IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389291_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389291_.aln
Seed:    507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389291_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000422955 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1389 columns, 49 distinct patterns
40 parsimony-informative, 92 singleton sites, 1257 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 92.52% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.16%
   6  Canis_lupus            0.00%    passed     99.39%
   7  Bos_taurus             0.00%    passed     79.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2683.126
Optimal log-likelihood: -2683.125
Rate parameters:  A-C: 2.18142  A-G: 11.12797  A-T: 1.13714  C-G: 2.85620  C-T: 13.28596  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.182  G: 0.252  T: 0.254
Proportion of invariable sites: 0.452
Gamma shape alpha: 1.642
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1389) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2686.584     19  5411.168     5411.724     5510.659
  2  GTR+F+I       2683.100     20  5406.199     5406.813     5510.926
  3  GTR+F+G4      2683.145     20  5406.290     5406.904     5511.016
  4  GTR+F+I+G4    2683.147     21  5408.295     5408.971     5518.258
  5  GTR+F+R2      2684.115     21  5410.231     5410.906     5520.194
  6  GTR+F+R3      2683.428     23  5412.857     5413.666     5533.293
 14  GTR+F+I+R2    2683.116     22  5410.232     5410.973     5525.431
 15  GTR+F+I+R3    2683.148     24  5414.295     5415.175     5539.967
 23  SYM           2711.228     16  5454.455     5454.852     5538.236
 24  SYM+I         2707.602     17  5449.204     5449.650     5538.222
 25  SYM+G4        2707.632     17  5449.264     5449.711     5538.282
 26  SYM+I+G4      2707.636     18  5451.272     5451.771     5545.526
 27  SYM+R2        2708.609     18  5453.217     5453.717     5547.472
 45  TVM+F         2687.051     18  5410.103     5410.602     5504.357
 46  TVM+F+I       2683.442     19  5404.885     5405.440     5504.375
 47  TVM+F+G4      2683.471     19  5404.943     5405.498     5504.433
 48  TVM+F+I+G4    2683.467     20  5406.934     5407.548     5511.661
 49  TVM+F+R2      2684.521     20  5409.043     5409.657     5513.769
 67  TVMe          2711.315     15  5452.631     5452.980     5531.176
 68  TVMe+I        2707.715     16  5447.430     5447.827     5531.212
 69  TVMe+G4       2707.756     16  5447.512     5447.909     5531.293
 70  TVMe+I+G4     2707.767     17  5449.534     5449.980     5538.552
 71  TVMe+R2       2708.803     17  5451.606     5452.052     5540.624
 89  TIM3+F        2686.695     17  5407.389     5407.836     5496.407
 90  TIM3+F+I      2683.224     18  5402.447     5402.946     5496.701
 91  TIM3+F+G4     2683.261     18  5402.522     5403.022     5496.776
 92  TIM3+F+I+G4   2683.270     19  5404.540     5405.095     5504.030
 93  TIM3+F+R2     2684.243     19  5406.487     5407.042     5505.977
111  TIM3e         2711.274     14  5450.549     5450.854     5523.857
112  TIM3e+I       2707.695     15  5445.390     5445.740     5523.935
