IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396668_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396668_.aln
Seed:    215230 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396668_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138998 secs using 98.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 258 columns, 21 distinct patterns
12 parsimony-informative, 14 singleton sites, 232 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 82.24% CPU
   1  Ceratotherium_simum    0.00%    passed     98.52%
   2  Diceros_bicornis       0.00%    passed     96.37%
   3  Equus_asinus           0.00%    passed     99.53%
   4  Equus_quagga           0.00%    passed     99.53%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.00%    passed     99.66%
   7  Bos_taurus             0.00%    passed     99.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101396668_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101396668_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -507.899
Optimal log-likelihood: -507.899
Rate parameters:  A-C: 23.87630  A-G: 31.46053  A-T: 14.97714  C-G: 8.89838  C-T: 100.00000  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.257  C: 0.283  G: 0.272  T: 0.188
Proportion of invariable sites: 0.449
Gamma shape alpha: 2.753
Parameters optimization took 1 rounds (0.003 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 258) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         508.733      17  1051.465     1054.015     1111.865
  2  GTR+F+I       507.917      18  1051.833     1054.695     1115.787
  3  GTR+F+G4      507.894      18  1051.788     1054.650     1115.741
  4  GTR+F+I+G4    507.899      19  1053.798     1056.991     1121.304
  5  GTR+F+R2      508.163      19  1054.326     1057.519     1121.832
  6  GTR+F+R3      508.022      21  1058.044     1061.959     1132.656
 14  GTR+F+I+R2    507.936      20  1055.871     1059.415     1126.930
 15  GTR+F+I+R3    507.931      22  1059.862     1064.168     1138.027
 23  SYM           511.114      14  1050.228     1051.956     1099.969
 24  SYM+I         510.470      15  1050.940     1052.924     1104.235
 25  SYM+G4        510.459      15  1050.918     1052.902     1104.213
 26  SYM+I+G4      510.465      16  1052.931     1055.188     1109.778
 27  SYM+R2        510.619      16  1053.237     1055.495     1110.085
 45  TVM+F         511.675      16  1055.350     1057.607     1112.197
 46  TVM+F+I       510.496      17  1054.992     1057.542     1115.392
 47  TVM+F+G4      510.531      17  1055.061     1057.611     1115.461
 48  TVM+F+I+G4    510.535      18  1057.070     1059.932     1121.023
 49  TVM+F+R2      511.009      18  1058.019     1060.881     1121.972
 67  TVMe          513.240      13  1052.481     1053.973     1098.669
 68  TVMe+I        512.316      14  1052.632     1054.360     1102.373
 69  TVMe+G4       512.348      14  1052.696     1054.424     1102.437
 70  TVMe+I+G4     512.344      15  1054.687     1056.671     1107.982
 71  TVMe+R2       512.641      15  1055.282     1057.266     1108.576
 89  TIM3+F        510.739      15  1051.477     1053.461     1104.772
 90  TIM3+F+I      509.829      16  1051.658     1053.915     1108.505
 91  TIM3+F+G4     509.781      16  1051.563     1053.820     1108.410
 92  TIM3+F+I+G4   509.782      17  1053.565     1056.115     1113.965
 93  TIM3+F+R2     510.116      17  1054.232     1056.782     1114.633
111  TIM3e         513.049      12  1050.098     1051.372     1092.734
112  TIM3e+I       512.325      13  1050.649     1052.141     1096.838
113  TIM3e+G4      512.289      13  1050.578     1052.069     1096.766
114  TIM3e+I+G4    512.301      14  1052.601     1054.330     1102.343
115  TIM3e+R2      512.509      14  1053.017     1054.746     1102.759
133  TIM2+F        509.764      15  1049.527     1051.511     1102.821
134  TIM2+F+I      508.794      16  1049.588     1051.845     1106.435
135  TIM2+F+G4     508.772      16  1049.543     1051.800     1106.390
136  TIM2+F+I+G4   508.772      17  1051.543     1054.093     1111.943
137  TIM2+F+R2     509.127      17  1052.254     1054.804     1112.654
155  TIM2e         512.527      12  1049.053     1050.327     1091.689
156  TIM2e+I       511.765      13  1049.529     1051.021     1095.718
157  TIM2e+G4      511.757      13  1049.515     1051.006     1095.703
158  TIM2e+I+G4    511.760      14  1051.519     1053.248     1101.261
159  TIM2e+R2      511.981      14  1051.963     1053.691     1101.704
177  TIM+F         511.291      15  1052.582     1054.565     1105.876
178  TIM+F+I       510.253      16  1052.505     1054.762     1109.352
179  TIM+F+G4      510.209      16  1052.419     1054.676     1109.266
180  TIM+F+I+G4    510.204      17  1054.408     1056.958     1114.808
181  TIM+F+R2      510.623      17  1055.245     1057.795     1115.646
199  TIMe          513.993      12  1051.986     1053.260     1094.622
200  TIMe+I        513.170      13  1052.340     1053.832     1098.529
201  TIMe+G4       513.142      13  1052.285     1053.776     1098.473
202  TIMe+I+G4     513.148      14  1054.296     1056.024     1104.037
203  TIMe+R2       513.417      14  1054.833     1056.562     1104.575
221  TPM3u+F       513.691      14  1055.383     1057.111     1105.124
222  TPM3u+F+I     512.393      15  1054.785     1056.769     1108.080
223  TPM3u+F+G4    512.400      15  1054.801     1056.784     1108.095
224  TPM3u+F+I+G4  512.404      16  1056.808     1059.065     1113.655
225  TPM3u+F+R2    512.966      16  1057.932     1060.189     1114.779
243  TPM3          515.205      11  1052.409     1053.482     1091.492
244  TPM3+I        514.165      12  1052.330     1053.603     1094.965
245  TPM3+G4       514.171      12  1052.341     1053.615     1094.977
246  TPM3+I+G4     514.171      13  1054.342     1055.834     1100.531
247  TPM3+R2       514.564      13  1055.128     1056.620     1101.316
265  TPM2u+F       512.720      14  1053.441     1055.169     1103.182
266  TPM2u+F+I     511.385      15  1052.769     1054.753     1106.064
267  TPM2u+F+G4    511.414      15  1052.829     1054.812     1106.123
268  TPM2u+F+I+G4  511.429      16  1054.858     1057.115     1111.705
269  TPM2u+F+R2    511.990      16  1055.980     1058.237     1112.827
287  TPM2          514.689      11  1051.377     1052.451     1090.460
288  TPM2+I        513.602      12  1051.204     1052.477     1093.839
289  TPM2+G4       513.637      12  1051.273     1052.546     1093.909
290  TPM2+I+G4     513.640      13  1053.279     1054.771     1099.467
291  TPM2+R2       514.042      13  1054.084     1055.576     1100.273
309  K3Pu+F        514.244      14  1056.487     1058.216     1106.229
310  K3Pu+F+I      512.803      15  1055.606     1057.589     1108.900
311  K3Pu+F+G4     512.811      15  1055.623     1057.606     1108.917
312  K3Pu+F+I+G4   512.818      16  1057.636     1059.893     1114.483
313  K3Pu+F+R2     513.492      16  1058.984     1061.241     1115.831
331  K3P           516.151      11  1054.303     1055.376     1093.385
332  K3P+I         514.965      12  1053.931     1055.204     1096.566
333  K3P+G4        514.977      12  1053.953     1055.227     1096.589
334  K3P+I+G4      514.980      13  1055.960     1057.452     1102.149
335  K3P+R2        515.467      13  1056.935     1058.427     1103.123
353  TN+F          511.353      14  1050.705     1052.433     1100.446
354  TN+F+I        510.313      15  1050.626     1052.609     1103.920
355  TN+F+G4       510.270      15  1050.539     1052.523     1103.834
356  TN+F+I+G4     510.264      16  1052.528     1054.786     1109.376
357  TN+F+R2       510.684      16  1053.367     1055.625     1110.215
375  TNe           514.047      11  1050.094     1051.167     1089.176
376  TNe+I         513.222      12  1050.443     1051.717     1093.079
377  TNe+G4        513.194      12  1050.387     1051.661     1093.023
378  TNe+I+G4      513.199      13  1052.398     1053.890     1098.587
379  TNe+R2        513.470      13  1052.939     1054.431     1099.128
397  HKY+F         514.304      13  1054.609     1056.101     1100.797
398  HKY+F+I       512.860      14  1053.720     1055.448     1103.461
399  HKY+F+G4      512.869      14  1053.739     1055.467     1103.480
400  HKY+F+I+G4    512.876      15  1055.752     1057.736     1109.047
401  HKY+F+R2      513.552      15  1057.105     1059.088     1110.399
419  K2P           516.205      10  1052.410     1053.301     1087.940
420  K2P+I         515.016      11  1052.033     1053.106     1091.115
421  K2P+G4        515.028      11  1052.057     1053.130     1091.139
422  K2P+I+G4      515.032      12  1054.064     1055.338     1096.700
423  K2P+R2        515.521      12  1055.042     1056.315     1097.677
441  F81+F         522.079      12  1068.159     1069.432     1110.794
442  F81+F+I       520.837      13  1067.674     1069.166     1113.863
443  F81+F+G4      520.851      13  1067.702     1069.194     1113.891
444  F81+F+I+G4    520.856      14  1069.712     1071.440     1119.453
445  F81+F+R2      521.376      14  1070.752     1072.480     1120.493
463  JC            523.846      9   1065.693     1066.419     1097.669
464  JC+I          522.644      10  1065.287     1066.178     1100.817
465  JC+G4         522.660      10  1065.321     1066.211     1100.850
466  JC+I+G4       522.665      11  1067.330     1068.403     1106.413
467  JC+R2         523.155      11  1068.310     1069.383     1107.392
Akaike Information Criterion:           TIM2e
Corrected Akaike Information Criterion: TIM2e
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396668_.aln.model.gz
CPU time for ModelFinder: 0.315 seconds (0h:0m:0s)
