IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407946_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407946_.aln
Seed:    902811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407946_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243902 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 90 distinct patterns
74 parsimony-informative, 115 singleton sites, 489 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.68%
   2  Diceros_bicornis       0.00%    passed     93.71%
   3  Equus_asinus           0.00%    passed     91.05%
   4  Equus_quagga           0.00%    passed     91.05%
   5  Equus_caballus         0.00%    passed     88.54%
   6  Canis_lupus           24.78%    passed     92.82%
   7  Bos_taurus             0.00%    passed     73.68%
****  TOTAL                  3.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1881.325
Optimal log-likelihood: -1881.310
Rate parameters:  A-C: 2.34669  A-G: 6.42310  A-T: 0.94748  C-G: 1.56060  C-T: 5.31758  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.223  G: 0.218  T: 0.299
Proportion of invariable sites: 0.359
Gamma shape alpha: 998.421
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1883.668     19  3805.336     3806.491     3891.200
  2  GTR+F+I       1881.175     20  3802.350     3803.629     3892.733
  3  GTR+F+G4      1881.884     20  3803.768     3805.046     3894.151
  4  GTR+F+I+G4    1881.289     21  3804.578     3805.986     3899.480
  5  GTR+F+R2      1881.618     21  3805.235     3806.644     3900.138
  6  GTR+F+R3      1881.950     23  3809.901     3811.589     3913.841
 14  GTR+F+I+R2    1881.522     22  3807.044     3808.589     3906.465
 15  GTR+F+I+R3    1881.438     24  3810.876     3812.713     3919.335
 23  SYM           1888.928     16  3809.856     3810.679     3882.162
 24  SYM+I         1886.737     17  3807.473     3808.400     3884.299
 25  SYM+G4        1887.347     17  3808.694     3809.621     3885.519
 26  SYM+I+G4      1886.915     18  3809.831     3810.869     3891.175
 27  SYM+R2        1887.119     18  3810.238     3811.276     3891.583
 45  TVM+F         1884.214     18  3804.428     3805.466     3885.773
 46  TVM+F+I       1881.649     19  3801.299     3802.454     3887.163
 47  TVM+F+G4      1882.410     19  3802.820     3803.975     3888.683
 48  TVM+F+I+G4    1881.748     20  3803.495     3804.774     3893.878
 49  TVM+F+R2      1882.127     20  3804.255     3805.533     3894.638
 67  TVMe          1889.106     15  3808.213     3808.938     3876.000
 68  TVMe+I        1886.885     16  3805.769     3806.592     3878.075
 69  TVMe+G4       1887.524     16  3807.047     3807.870     3879.354
 70  TVMe+I+G4     1887.053     17  3808.107     3809.034     3884.932
 71  TVMe+R2       1887.286     17  3808.572     3809.499     3885.397
 89  TIM3+F        1884.408     17  3802.816     3803.743     3879.642
 90  TIM3+F+I      1881.798     18  3799.595     3800.633     3880.940
 91  TIM3+F+G4     1882.524     18  3801.048     3802.086     3882.392
 92  TIM3+F+I+G4   1881.886     19  3801.771     3802.926     3887.635
 93  TIM3+F+R2     1882.250     19  3802.500     3803.655     3888.364
111  TIM3e         1890.057     14  3808.113     3808.747     3871.381
112  TIM3e+I       1887.741     15  3805.482     3806.207     3873.269
113  TIM3e+G4      1888.377     15  3806.754     3807.479     3874.541
114  TIM3e+I+G4    1887.883     16  3807.765     3808.588     3880.072
115  TIM3e+R2      1888.137     16  3808.274     3809.097     3880.581
133  TIM2+F        1887.782     17  3809.565     3810.492     3886.390
134  TIM2+F+I      1885.144     18  3806.289     3807.327     3887.633
135  TIM2+F+G4     1885.865     18  3807.730     3808.768     3889.075
136  TIM2+F+I+G4   1885.212     19  3808.424     3809.579     3894.288
137  TIM2+F+R2     1885.596     19  3809.191     3810.346     3895.055
155  TIM2e         1891.561     14  3811.121     3811.755     3874.389
156  TIM2e+I       1889.165     15  3808.330     3809.055     3876.117
157  TIM2e+G4      1889.784     15  3809.569     3810.294     3877.356
158  TIM2e+I+G4    1889.283     16  3810.565     3811.388     3882.872
159  TIM2e+R2      1889.547     16  3811.095     3811.918     3883.401
177  TIM+F         1887.630     17  3809.260     3810.187     3886.085
178  TIM+F+I       1884.825     18  3805.650     3806.687     3886.994
179  TIM+F+G4      1885.578     18  3807.156     3808.194     3888.501
180  TIM+F+I+G4    1884.870     19  3807.740     3808.895     3893.604
181  TIM+F+R2      1885.305     19  3808.609     3809.764     3894.473
199  TIMe          1892.008     14  3812.016     3812.650     3875.284
200  TIMe+I        1889.480     15  3808.961     3809.686     3876.748
201  TIMe+G4       1890.120     15  3810.240     3810.965     3878.027
202  TIMe+I+G4     1889.568     16  3811.136     3811.959     3883.442
203  TIMe+R2       1889.877     16  3811.754     3812.577     3884.060
221  TPM3u+F       1884.952     16  3801.903     3802.726     3874.210
222  TPM3u+F+I     1882.271     17  3798.541     3799.468     3875.367
223  TPM3u+F+G4    1883.047     17  3800.094     3801.022     3876.920
224  TPM3u+F+I+G4  1882.348     18  3800.695     3801.733     3882.040
225  TPM3u+F+R2    1882.760     18  3801.519     3802.557     3882.864
243  TPM3          1890.235     13  3806.469     3807.018     3865.218
244  TPM3+I        1887.888     14  3803.776     3804.409     3867.044
245  TPM3+G4       1888.553     14  3805.105     3805.739     3868.373
246  TPM3+I+G4     1888.020     15  3806.040     3806.765     3873.827
247  TPM3+R2       1888.302     15  3806.604     3807.329     3874.391
265  TPM2u+F       1888.311     16  3808.622     3809.445     3880.929
266  TPM2u+F+I     1885.604     17  3805.208     3806.135     3882.033
267  TPM2u+F+G4    1886.384     17  3806.768     3807.695     3883.593
268  TPM2u+F+I+G4  1885.661     18  3807.322     3808.360     3888.667
269  TPM2u+F+R2    1886.096     18  3808.193     3809.231     3889.537
287  TPM2          1891.736     13  3809.471     3810.020     3868.220
288  TPM2+I        1889.297     14  3806.595     3807.228     3869.863
289  TPM2+G4       1889.950     14  3807.900     3808.534     3871.169
290  TPM2+I+G4     1889.406     15  3808.813     3809.538     3876.600
291  TPM2+R2       1889.702     15  3809.403     3810.128     3877.190
309  K3Pu+F        1888.163     16  3808.326     3809.149     3880.633
310  K3Pu+F+I      1885.295     17  3804.590     3805.517     3881.415
311  K3Pu+F+G4     1886.108     17  3806.216     3807.143     3883.041
312  K3Pu+F+I+G4   1885.333     18  3806.666     3807.704     3888.011
313  K3Pu+F+R2     1885.817     18  3807.634     3808.672     3888.979
331  K3P           1892.186     13  3810.373     3810.921     3869.121
332  K3P+I         1889.614     14  3807.228     3807.862     3870.496
333  K3P+G4        1890.287     14  3808.573     3809.207     3871.841
334  K3P+I+G4      1889.693     15  3809.387     3810.112     3877.174
335  K3P+R2        1890.033     15  3810.066     3810.791     3877.853
353  TN+F          1888.256     16  3808.513     3809.336     3880.819
354  TN+F+I        1885.484     17  3804.968     3805.895     3881.794
355  TN+F+G4       1886.220     17  3806.440     3807.367     3883.265
356  TN+F+I+G4     1885.534     18  3807.068     3808.106     3888.412
357  TN+F+R2       1885.951     18  3807.903     3808.941     3889.247
375  TNe           1892.480     13  3810.960     3811.508     3869.709
376  TNe+I         1889.948     14  3807.896     3808.530     3871.164
377  TNe+G4        1890.587     14  3809.174     3809.807     3872.442
378  TNe+I+G4      1890.034     15  3810.068     3810.793     3877.855
379  TNe+R2        1890.343     15  3810.687     3811.412     3878.474
397  HKY+F         1888.783     15  3807.565     3808.290     3875.352
398  HKY+F+I       1885.945     16  3803.889     3804.712     3876.196
399  HKY+F+G4      1886.740     16  3805.481     3806.304     3877.787
400  HKY+F+I+G4    1885.986     17  3805.972     3806.900     3882.798
401  HKY+F+R2      1886.454     17  3806.909     3807.836     3883.734
419  K2P           1892.656     12  3809.311     3809.781     3863.541
420  K2P+I         1890.079     13  3806.158     3806.706     3864.907
421  K2P+G4        1890.752     13  3807.503     3808.051     3866.252
422  K2P+I+G4      1890.159     14  3808.317     3808.951     3871.585
423  K2P+R2        1890.499     14  3808.997     3809.631     3872.265
