IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389722_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389722_.aln
Seed:    159954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389722_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000232935 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 58 distinct patterns
38 parsimony-informative, 92 singleton sites, 530 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     99.19%
   2  Diceros_bicornis       0.00%    passed     99.73%
   3  Equus_asinus           0.00%    passed     96.77%
   4  Equus_quagga           0.00%    passed     96.77%
   5  Equus_caballus         0.00%    passed     96.77%
   6  Canis_lupus            5.91%    passed     44.18%
   7  Bos_taurus             0.00%    passed     95.50%
****  TOTAL                  0.84%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1579.536
Optimal log-likelihood: -1579.534
Rate parameters:  A-C: 0.71573  A-G: 2.48526  A-T: 0.58705  C-G: 1.00910  C-T: 5.30937  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.291  G: 0.295  T: 0.179
Proportion of invariable sites: 0.401
Gamma shape alpha: 2.323
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 660) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1583.376     19  3204.751     3205.939     3290.104
  2  GTR+F+I       1579.463     20  3198.926     3200.240     3288.771
  3  GTR+F+G4      1579.586     20  3199.171     3200.486     3289.016
  4  GTR+F+I+G4    1579.533     21  3201.066     3202.514     3295.403
  5  GTR+F+R2      1580.679     21  3203.357     3204.806     3297.694
  6  GTR+F+R3      1579.781     23  3205.562     3207.298     3308.883
 14  GTR+F+I+R2    1579.555     22  3203.110     3204.698     3301.939
 15  GTR+F+I+R3    1579.612     24  3207.223     3209.113     3315.037
 23  SYM           1592.942     16  3217.885     3218.731     3289.761
 24  SYM+I         1590.531     17  3215.061     3216.015     3291.430
 25  SYM+G4        1590.490     17  3214.981     3215.934     3291.349
 26  SYM+I+G4      1590.509     18  3217.018     3218.085     3297.879
 27  SYM+R2        1590.902     18  3217.805     3218.872     3298.665
 45  TVM+F         1588.043     18  3212.085     3213.152     3292.945
 46  TVM+F+I       1583.686     19  3205.372     3206.560     3290.725
 47  TVM+F+G4      1583.813     19  3205.626     3206.813     3290.978
 48  TVM+F+I+G4    1583.799     20  3207.598     3208.912     3297.443
 49  TVM+F+R2      1585.189     20  3210.379     3211.693     3300.224
 67  TVMe          1595.469     15  3220.939     3221.684     3288.322
 68  TVMe+I        1592.678     16  3217.357     3218.203     3289.232
 69  TVMe+G4       1592.683     16  3217.366     3218.212     3289.242
 70  TVMe+I+G4     1592.673     17  3219.347     3220.300     3295.715
 71  TVMe+R2       1593.222     17  3220.445     3221.398     3296.813
 89  TIM3+F        1584.320     17  3202.640     3203.593     3279.008
 90  TIM3+F+I      1580.251     18  3196.501     3197.568     3277.362
 91  TIM3+F+G4     1580.316     18  3196.631     3197.698     3277.491
 92  TIM3+F+I+G4   1580.279     19  3198.558     3199.746     3283.911
 93  TIM3+F+R2     1581.536     19  3201.071     3202.259     3286.424
111  TIM3e         1594.503     14  3217.005     3217.656     3279.896
112  TIM3e+I       1591.968     15  3213.936     3214.682     3281.320
113  TIM3e+G4      1591.871     15  3213.742     3214.487     3281.125
114  TIM3e+I+G4    1591.920     16  3215.839     3216.685     3287.715
115  TIM3e+R2      1592.373     16  3216.747     3217.593     3288.622
133  TIM2+F        1583.457     17  3200.915     3201.868     3277.283
134  TIM2+F+I      1579.507     18  3195.013     3196.080     3275.873
135  TIM2+F+G4     1579.621     18  3195.241     3196.308     3276.102
136  TIM2+F+I+G4   1579.575     19  3197.150     3198.337     3282.503
137  TIM2+F+R2     1580.730     19  3199.461     3200.648     3284.813
155  TIM2e         1593.758     14  3215.516     3216.167     3278.408
156  TIM2e+I       1591.214     15  3212.429     3213.174     3279.812
157  TIM2e+G4      1591.203     15  3212.407     3213.152     3279.790
158  TIM2e+I+G4    1591.203     16  3214.406     3215.252     3286.282
159  TIM2e+R2      1591.652     16  3215.305     3216.151     3287.181
177  TIM+F         1584.325     17  3202.651     3203.604     3279.019
178  TIM+F+I       1580.228     18  3196.456     3197.523     3277.316
179  TIM+F+G4      1580.293     18  3196.586     3197.653     3277.446
180  TIM+F+I+G4    1580.259     19  3198.518     3199.705     3283.870
181  TIM+F+R2      1581.522     19  3201.044     3202.231     3286.396
199  TIMe          1595.153     14  3218.306     3218.958     3281.198
200  TIMe+I        1592.501     15  3215.003     3215.748     3282.387
201  TIMe+G4       1592.433     15  3214.865     3215.611     3282.249
202  TIMe+I+G4     1592.460     16  3216.921     3217.767     3288.796
203  TIMe+R2       1592.967     16  3217.934     3218.780     3289.810
221  TPM3u+F       1589.010     16  3210.021     3210.867     3281.897
222  TPM3u+F+I     1584.392     17  3202.785     3203.738     3279.153
223  TPM3u+F+G4    1584.470     17  3202.941     3203.894     3279.309
224  TPM3u+F+I+G4  1584.465     18  3204.931     3205.998     3285.791
225  TPM3u+F+R2    1586.036     18  3208.072     3209.139     3288.932
243  TPM3          1597.040     13  3220.080     3220.644     3278.479
244  TPM3+I        1594.093     14  3216.187     3216.838     3279.078
245  TPM3+G4       1594.038     14  3216.076     3216.727     3278.968
246  TPM3+I+G4     1594.059     15  3218.117     3218.863     3285.501
247  TPM3+R2       1594.709     15  3219.419     3220.164     3286.802
265  TPM2u+F       1588.114     16  3208.229     3209.075     3280.105
266  TPM2u+F+I     1583.740     17  3201.481     3202.434     3277.849
267  TPM2u+F+G4    1583.850     17  3201.701     3202.654     3278.069
268  TPM2u+F+I+G4  1583.840     18  3203.679     3204.746     3284.539
269  TPM2u+F+R2    1585.236     18  3206.473     3207.540     3287.333
287  TPM2          1596.283     13  3218.566     3219.130     3276.965
288  TPM2+I        1593.318     14  3214.636     3215.287     3277.527
289  TPM2+G4       1593.344     14  3214.688     3215.339     3277.579
290  TPM2+I+G4     1593.329     15  3216.658     3217.404     3284.042
291  TPM2+R2       1593.962     15  3217.924     3218.669     3285.307
309  K3Pu+F        1589.002     16  3210.005     3210.851     3281.881
310  K3Pu+F+I      1584.378     17  3202.757     3203.710     3279.125
311  K3Pu+F+G4     1584.454     17  3202.908     3203.861     3279.276
312  K3Pu+F+I+G4   1584.448     18  3204.896     3205.963     3285.756
313  K3Pu+F+R2     1586.018     18  3208.036     3209.103     3288.896
331  K3P           1597.681     13  3221.361     3221.925     3279.760
332  K3P+I         1594.571     14  3217.141     3217.792     3280.032
333  K3P+G4        1594.543     14  3217.087     3217.738     3279.978
334  K3P+I+G4      1594.549     15  3219.098     3219.844     3286.482
335  K3P+R2        1595.271     15  3220.542     3221.288     3287.926
353  TN+F          1584.402     16  3200.805     3201.651     3272.680
354  TN+F+I        1580.259     17  3194.518     3195.471     3270.886
355  TN+F+G4       1580.324     17  3194.649     3195.602     3271.017
356  TN+F+I+G4     1580.292     18  3196.583     3197.650     3277.444
357  TN+F+R2       1581.578     18  3199.156     3200.223     3280.016
375  TNe           1595.313     13  3216.625     3217.188     3275.024
376  TNe+I         1592.627     14  3213.254     3213.905     3276.145
377  TNe+G4        1592.565     14  3213.129     3213.780     3276.021
378  TNe+I+G4      1592.598     15  3215.196     3215.942     3282.580
379  TNe+R2        1593.111     15  3216.221     3216.967     3283.605
397  HKY+F         1589.081     15  3208.162     3208.907     3275.545
398  HKY+F+I       1584.396     16  3200.793     3201.639     3272.668
399  HKY+F+G4      1584.477     16  3200.953     3201.799     3272.829
400  HKY+F+I+G4    1584.475     17  3202.950     3203.903     3279.318
401  HKY+F+R2      1586.074     17  3206.148     3207.101     3282.516
419  K2P           1597.845     12  3219.690     3220.173     3273.597
420  K2P+I         1594.696     13  3215.392     3215.956     3273.791
421  K2P+G4        1594.677     13  3215.354     3215.917     3273.753
422  K2P+I+G4      1594.678     14  3217.357     3218.008     3280.248
423  K2P+R2        1595.419     14  3218.839     3219.490     3281.730
441  F81+F         1615.512     14  3259.024     3259.675     3321.916
442  F81+F+I       1613.662     15  3257.325     3258.070     3324.708
443  F81+F+G4      1613.514     15  3257.028     3257.773     3324.412
444  F81+F+I+G4    1613.646     16  3259.292     3260.138     3331.168
445  F81+F+R2      1613.744     16  3259.489     3260.335     3331.364
463  JC            1623.247     11  3268.494     3268.901     3317.909
464  JC+I          1621.641     12  3267.282     3267.764     3321.189
465  JC+G4         1621.509     12  3267.018     3267.500     3320.925
466  JC+I+G4       1621.651     13  3269.303     3269.866     3327.702
467  JC+R2         1621.658     13  3269.317     3269.880     3327.716
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389722_.aln.model.gz
CPU time for ModelFinder: 0.414 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.303 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 159954)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1580.259
Optimal log-likelihood: -1580.251
