IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407449_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407449_.aln
Seed:    394619 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407449_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 34 distinct patterns
15 parsimony-informative, 34 singleton sites, 242 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.91%
   2  Diceros_bicornis       0.00%    passed     98.91%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     98.66%
   5  Equus_caballus         0.00%    passed     98.50%
   6  Canis_lupus            0.00%    passed     76.85%
   7  Bos_taurus             0.00%    passed     71.01%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -660.027
Optimal log-likelihood: -659.811
Rate parameters:  A-C: 0.93108  A-G: 2.46471  A-T: 1.06069  C-G: 0.67577  C-T: 2.56159  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.400  G: 0.256  T: 0.171
Proportion of invariable sites: 0.414
Gamma shape alpha: 1.287
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         662.688      19  1363.376     1366.181     1433.169
  2  GTR+F+I       659.878      20  1359.755     1362.866     1433.222
  3  GTR+F+G4      659.815      20  1359.630     1362.741     1433.096
  4  GTR+F+I+G4    659.808      21  1361.616     1365.051     1438.756
  5  GTR+F+R2      660.885      21  1363.770     1367.205     1440.910
  6  GTR+F+R3      659.940      23  1365.880     1370.015     1450.366
 14  GTR+F+I+R2    659.832      22  1363.663     1367.439     1444.476
 15  GTR+F+I+R3    659.825      24  1367.649     1372.160     1455.809
 23  SYM           679.876      16  1391.752     1393.737     1450.525
 24  SYM+I         677.882      17  1389.764     1392.006     1452.210
 25  SYM+G4        677.719      17  1389.438     1391.680     1451.885
 26  SYM+I+G4      677.746      18  1391.493     1394.008     1457.613
 27  SYM+R2        678.371      18  1392.741     1395.256     1458.861
 45  TVM+F         662.708      18  1361.417     1363.932     1427.537
 46  TVM+F+I       659.884      19  1357.767     1360.572     1427.560
 47  TVM+F+G4      659.816      19  1357.632     1360.436     1427.425
 48  TVM+F+I+G4    659.809      20  1359.618     1362.729     1433.085
 49  TVM+F+R2      660.892      20  1361.783     1364.894     1435.250
 67  TVMe          679.897      15  1389.794     1391.539     1444.894
 68  TVMe+I        677.951      16  1387.903     1389.888     1446.676
 69  TVMe+G4       677.780      16  1387.560     1389.545     1446.333
 70  TVMe+I+G4     677.814      17  1389.627     1391.869     1452.074
 71  TVMe+R2       678.405      17  1390.809     1393.051     1453.256
 89  TIM3+F        662.762      17  1359.524     1361.766     1421.970
 90  TIM3+F+I      659.997      18  1355.994     1358.509     1422.114
 91  TIM3+F+G4     659.946      18  1355.893     1358.407     1422.012
 92  TIM3+F+I+G4   659.942      19  1357.883     1360.688     1427.676
