IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399479_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399479_.aln
Seed:    585992 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399479_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265121 secs using 33.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 89 distinct patterns
71 parsimony-informative, 138 singleton sites, 550 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     94.14%
   2  Diceros_bicornis       0.00%    passed     92.82%
   3  Equus_asinus           0.00%    passed     94.82%
   4  Equus_quagga           0.00%    passed     93.87%
   5  Equus_caballus         0.00%    passed     96.08%
   6  Canis_lupus            0.00%    passed     95.29%
   7  Bos_taurus             1.98%    passed     77.92%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2134.910
Optimal log-likelihood: -2134.896
Rate parameters:  A-C: 1.34293  A-G: 5.66255  A-T: 0.51589  C-G: 1.16473  C-T: 4.10536  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.286  G: 0.203  T: 0.259
Proportion of invariable sites: 0.366
Gamma shape alpha: 998.134
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 759) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2139.370     19  4316.741     4317.769     4404.749
  2  GTR+F+I       2134.887     20  4309.775     4310.913     4402.415
  3  GTR+F+G4      2135.346     20  4310.692     4311.831     4403.332
  4  GTR+F+I+G4    2134.895     21  4311.790     4313.043     4409.062
  5  GTR+F+R2      2135.278     21  4312.557     4313.810     4409.829
  6  GTR+F+R3      2135.281     23  4316.561     4318.063     4423.097
 14  GTR+F+I+R2    2135.194     22  4314.388     4315.763     4416.292
 15  GTR+F+I+R3    2135.134     24  4318.269     4319.904     4429.437
 23  SYM           2144.825     16  4321.649     4322.382     4395.761
 24  SYM+I         2140.327     17  4314.653     4315.479     4393.397
 25  SYM+G4        2140.849     17  4315.697     4316.523     4394.441
 26  SYM+I+G4      2140.336     18  4316.672     4317.596     4400.048
 27  SYM+R2        2140.748     18  4317.496     4318.420     4400.872
 45  TVM+F         2141.005     18  4318.009     4318.934     4401.385
 46  TVM+F+I       2136.401     19  4310.801     4311.829     4398.809
 47  TVM+F+G4      2136.913     19  4311.827     4312.855     4399.835
 48  TVM+F+I+G4    2136.417     20  4312.834     4313.972     4405.474
 49  TVM+F+R2      2136.838     20  4313.676     4314.814     4406.316
 67  TVMe          2145.036     15  4320.072     4320.718     4389.552
 68  TVMe+I        2140.507     16  4313.014     4313.747     4387.126
 69  TVMe+G4       2141.044     16  4314.087     4314.820     4388.199
 70  TVMe+I+G4     2140.519     17  4315.037     4315.863     4393.781
 71  TVMe+R2       2140.940     17  4315.880     4316.706     4394.624
 89  TIM3+F        2140.316     17  4314.631     4315.457     4393.375
 90  TIM3+F+I      2135.826     18  4307.652     4308.576     4391.028
 91  TIM3+F+G4     2136.341     18  4308.683     4309.607     4392.059
 92  TIM3+F+I+G4   2135.835     19  4309.670     4310.699     4397.678
 93  TIM3+F+R2     2136.250     19  4310.500     4311.528     4398.508
111  TIM3e         2145.609     14  4319.218     4319.783     4384.066
112  TIM3e+I       2141.161     15  4312.322     4312.968     4381.802
113  TIM3e+G4      2141.703     15  4313.406     4314.052     4382.886
114  TIM3e+I+G4    2141.168     16  4314.336     4315.069     4388.448
115  TIM3e+R2      2141.587     16  4315.174     4315.907     4389.286
133  TIM2+F        2142.062     17  4318.125     4318.950     4396.869
134  TIM2+F+I      2137.780     18  4311.560     4312.484     4394.936
135  TIM2+F+G4     2138.279     18  4312.557     4313.482     4395.933
136  TIM2+F+I+G4   2137.782     19  4313.565     4314.593     4401.573
137  TIM2+F+R2     2138.169     19  4314.338     4315.366     4402.346
155  TIM2e         2147.907     14  4323.814     4324.378     4388.662
156  TIM2e+I       2143.669     15  4317.338     4317.984     4386.818
157  TIM2e+G4      2144.233     15  4318.467     4319.113     4387.947
158  TIM2e+I+G4    2143.672     16  4319.344     4320.077     4393.456
159  TIM2e+R2      2144.091     16  4320.181     4320.914     4394.293
177  TIM+F         2141.485     17  4316.970     4317.796     4395.714
178  TIM+F+I       2137.030     18  4310.061     4310.985     4393.437
179  TIM+F+G4      2137.582     18  4311.165     4312.089     4394.541
180  TIM+F+I+G4    2137.039     19  4312.077     4313.106     4400.085
181  TIM+F+R2      2137.468     19  4312.935     4313.964     4400.943
199  TIMe          2147.094     14  4322.188     4322.752     4387.036
200  TIMe+I        2142.737     15  4315.475     4316.121     4384.955
201  TIMe+G4       2143.319     15  4316.637     4317.283     4386.117
202  TIMe+I+G4     2142.743     16  4317.485     4318.219     4391.597
203  TIMe+R2       2143.177     16  4318.355     4319.088     4392.467
221  TPM3u+F       2141.963     16  4315.926     4316.659     4390.038
222  TPM3u+F+I     2137.349     17  4308.698     4309.524     4387.442
223  TPM3u+F+G4    2137.918     17  4309.836     4310.662     4388.580
224  TPM3u+F+I+G4  2137.368     18  4310.735     4311.660     4394.111
225  TPM3u+F+R2    2137.815     18  4311.630     4312.554     4395.006
243  TPM3          2145.823     13  4317.647     4318.136     4377.863
244  TPM3+I        2141.346     14  4310.692     4311.257     4375.540
245  TPM3+G4       2141.905     14  4311.809     4312.374     4376.657
246  TPM3+I+G4     2141.355     15  4312.710     4313.356     4382.190
247  TPM3+R2       2141.785     15  4313.569     4314.215     4383.049
