IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399554_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399554_.aln
Seed:    415132 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399554_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000356913 secs using 99.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1128 columns, 75 distinct patterns
38 parsimony-informative, 141 singleton sites, 949 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.53%    passed     98.80%
   2  Diceros_bicornis       0.27%    passed     98.53%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.27%    passed     38.16%
   6  Canis_lupus            0.00%    passed     90.39%
   7  Bos_taurus             0.00%    passed     95.30%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2591.641
Optimal log-likelihood: -2591.640
Rate parameters:  A-C: 0.73645  A-G: 2.62473  A-T: 0.92109  C-G: 0.69098  C-T: 2.38617  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.225  G: 0.229  T: 0.222
Proportion of invariable sites: 0.420
Gamma shape alpha: 14.692
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1128) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2594.586     19  5227.173     5227.859     5322.709
  2  GTR+F+I       2591.675     20  5223.349     5224.108     5323.913
  3  GTR+F+G4      2591.431     20  5222.862     5223.621     5323.426
  4  GTR+F+I+G4    2591.638     21  5225.276     5226.112     5330.869
  5  GTR+F+R2      2591.864     21  5225.728     5226.563     5331.320
  6  GTR+F+R3      2591.495     23  5228.990     5229.990     5344.638
 14  GTR+F+I+R2    2591.770     22  5227.539     5228.455     5338.160
 15  GTR+F+I+R3    2591.723     24  5231.446     5232.534     5352.123
 23  SYM           2608.314     16  5248.628     5249.118     5329.079
 24  SYM+I         2605.631     17  5245.262     5245.814     5330.742
 25  SYM+G4        2605.419     17  5244.837     5245.389     5330.317
 26  SYM+I+G4      2605.622     18  5247.243     5247.860     5337.751
 27  SYM+R2        2605.757     18  5247.515     5248.132     5338.023
 45  TVM+F         2594.739     18  5225.479     5226.095     5315.986
 46  TVM+F+I       2591.793     19  5221.586     5222.272     5317.122
 47  TVM+F+G4      2591.539     19  5221.078     5221.764     5316.614
 48  TVM+F+I+G4    2591.750     20  5223.500     5224.259     5324.064
 49  TVM+F+R2      2591.978     20  5223.956     5224.714     5324.520
 67  TVMe          2609.428     15  5248.855     5249.287     5324.278
 68  TVMe+I        2606.655     16  5245.309     5245.799     5325.761
 69  TVMe+G4       2606.420     16  5244.839     5245.329     5325.291
 70  TVMe+I+G4     2606.627     17  5247.255     5247.806     5332.734
 71  TVMe+R2       2606.807     17  5247.614     5248.165     5333.093
 89  TIM3+F        2594.613     17  5223.226     5223.777     5308.706
 90  TIM3+F+I      2591.717     18  5219.433     5220.050     5309.941
 91  TIM3+F+G4     2591.479     18  5218.959     5219.576     5309.467
 92  TIM3+F+I+G4   2591.682     19  5221.365     5222.051     5316.901
 93  TIM3+F+R2     2591.905     19  5221.809     5222.495     5317.345
111  TIM3e         2608.547     14  5245.094     5245.471     5315.489
112  TIM3e+I       2605.865     15  5241.730     5242.162     5317.153
113  TIM3e+G4      2605.663     15  5241.325     5241.757     5316.748
114  TIM3e+I+G4    2605.857     16  5243.714     5244.203     5324.165
115  TIM3e+R2      2605.993     16  5243.986     5244.476     5324.437
133  TIM2+F        2595.461     17  5224.922     5225.473     5310.401
134  TIM2+F+I      2592.406     18  5220.811     5221.428     5311.319
135  TIM2+F+G4     2592.172     18  5220.343     5220.960     5310.851
136  TIM2+F+I+G4   2592.357     19  5222.714     5223.400     5318.250
137  TIM2+F+R2     2592.654     19  5223.307     5223.993     5318.843
155  TIM2e         2609.170     14  5246.340     5246.717     5316.735
156  TIM2e+I       2606.363     15  5242.725     5243.157     5318.148
157  TIM2e+G4      2606.157     15  5242.314     5242.745     5317.737
158  TIM2e+I+G4    2606.342     16  5244.685     5245.174     5325.136
159  TIM2e+R2      2606.532     16  5245.064     5245.554     5325.516
177  TIM+F         2595.461     17  5224.922     5225.474     5310.402
178  TIM+F+I       2592.410     18  5220.820     5221.437     5311.328
179  TIM+F+G4      2592.172     18  5220.345     5220.962     5310.853
180  TIM+F+I+G4    2592.359     19  5222.719     5223.404     5318.254
181  TIM+F+R2      2592.656     19  5223.312     5223.998     5318.848
199  TIMe          2609.366     14  5246.733     5247.110     5317.128
200  TIMe+I        2606.556     15  5243.112     5243.544     5318.535
201  TIMe+G4       2606.353     15  5242.706     5243.137     5318.129
202  TIMe+I+G4     2606.536     16  5245.072     5245.561     5325.523
203  TIMe+R2       2606.725     16  5245.449     5245.939     5325.901
221  TPM3u+F       2594.771     16  5221.542     5222.032     5301.993
222  TPM3u+F+I     2591.835     17  5217.669     5218.220     5303.148
223  TPM3u+F+G4    2591.589     17  5217.178     5217.729     5302.657
224  TPM3u+F+I+G4  2591.794     18  5219.589     5220.205     5310.096
225  TPM3u+F+R2    2592.019     18  5220.038     5220.655     5310.546
243  TPM3          2609.658     13  5245.317     5245.643     5310.683
244  TPM3+I        2606.881     14  5241.762     5242.139     5312.157
245  TPM3+G4       2606.656     14  5241.312     5241.690     5311.707
246  TPM3+I+G4     2606.855     15  5243.710     5244.142     5319.133
247  TPM3+R2       2607.049     15  5244.099     5244.530     5319.522
265  TPM2u+F       2595.619     16  5223.238     5223.727     5303.689
266  TPM2u+F+I     2592.523     17  5219.045     5219.597     5304.525
267  TPM2u+F+G4    2592.280     17  5218.560     5219.112     5304.040
268  TPM2u+F+I+G4  2592.468     18  5220.937     5221.553     5311.444
269  TPM2u+F+R2    2592.766     18  5221.532     5222.148     5312.039
287  TPM2          2610.286     13  5246.573     5246.899     5311.939
288  TPM2+I        2607.382     14  5242.764     5243.142     5313.159
289  TPM2+G4       2607.156     14  5242.313     5242.690     5312.708
290  TPM2+I+G4     2607.345     15  5244.689     5245.121     5320.112
291  TPM2+R2       2607.582     15  5245.164     5245.596     5320.587
309  K3Pu+F        2595.620     16  5223.239     5223.729     5303.690
310  K3Pu+F+I      2592.525     17  5219.051     5219.602     5304.530
311  K3Pu+F+G4     2592.280     17  5218.560     5219.112     5304.040
312  K3Pu+F+I+G4   2592.470     18  5220.941     5221.558     5311.449
313  K3Pu+F+R2     2592.767     18  5221.535     5222.151     5312.042
331  K3P           2610.482     13  5246.964     5247.291     5312.331
332  K3P+I         2607.570     14  5243.141     5243.518     5313.536
333  K3P+G4        2607.346     14  5242.692     5243.069     5313.087
334  K3P+I+G4      2607.532     15  5245.065     5245.497     5320.488
335  K3P+R2        2607.785     15  5245.570     5246.002     5320.993
353  TN+F          2595.461     16  5222.923     5223.412     5303.374
354  TN+F+I        2592.410     17  5218.820     5219.371     5304.299
355  TN+F+G4       2592.175     17  5218.350     5218.901     5303.830
356  TN+F+I+G4     2592.362     18  5220.724     5221.341     5311.231
357  TN+F+R2       2592.640     18  5221.280     5221.897     5311.788
375  TNe           2609.367     13  5244.733     5245.060     5310.100
376  TNe+I         2606.557     14  5241.114     5241.491     5311.509
377  TNe+G4        2606.355     14  5240.711     5241.088     5311.105
378  TNe+I+G4      2606.537     15  5243.075     5243.506     5318.498
379  TNe+R2        2606.729     15  5243.457     5243.889     5318.880
397  HKY+F         2595.620     15  5221.240     5221.672     5296.663
398  HKY+F+I       2592.528     16  5217.055     5217.545     5297.507
399  HKY+F+G4      2592.284     16  5216.569     5217.059     5297.020
400  HKY+F+I+G4    2592.474     17  5218.947     5219.499     5304.427
401  HKY+F+R2      2592.785     17  5219.571     5220.122     5305.050
419  K2P           2610.483     12  5244.965     5245.245     5305.304
420  K2P+I         2607.571     13  5241.143     5241.470     5306.510
421  K2P+G4        2607.348     13  5240.697     5241.024     5306.064
422  K2P+I+G4      2607.534     14  5243.068     5243.445     5313.463
423  K2P+R2        2607.787     14  5243.573     5243.951     5313.968
441  F81+F         2621.860     14  5271.721     5272.098     5342.116
442  F81+F+I       2619.495     15  5268.990     5269.422     5344.413
443  F81+F+G4      2619.256     15  5268.511     5268.943     5343.934
444  F81+F+I+G4    2619.508     16  5271.017     5271.506     5351.468
445  F81+F+R2      2619.531     16  5271.062     5271.552     5351.514
463  JC            2636.816     11  5295.632     5295.869     5350.943
464  JC+I          2634.741     12  5293.482     5293.762     5353.820
465  JC+G4         2634.522     12  5293.045     5293.324     5353.383
466  JC+I+G4       2634.797     13  5295.594     5295.920     5360.960
467  JC+R2         2634.704     13  5295.408     5295.735     5360.775
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399554_.aln.model.gz
CPU time for ModelFinder: 0.358 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.947 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 415132)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2595.620
Optimal log-likelihood: -2595.620
Rate parameters:  A-C: 1.00000  A-G: 2.90710  A-T: 1.00000  C-G: 1.00000  C-T: 2.90710  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.225  G: 0.229  T: 0.222
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
