IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397002_.aln
Seed:    399485 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332117 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1047 columns, 86 distinct patterns
81 parsimony-informative, 103 singleton sites, 863 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 50.62% CPU
   1  Ceratotherium_simum    0.00%    passed     90.57%
   2  Diceros_bicornis       0.00%    passed     93.86%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.07%
   5  Equus_caballus         0.00%    passed     98.39%
   6  Canis_lupus            4.30%    passed     96.52%
   7  Bos_taurus             4.30%    passed     78.27%
****  TOTAL                  1.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2493.701
Optimal log-likelihood: -2493.699
Rate parameters:  A-C: 1.72997  A-G: 7.44544  A-T: 1.24478  C-G: 0.76842  C-T: 5.95627  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.286  G: 0.298  T: 0.225
Proportion of invariable sites: 0.410
Gamma shape alpha: 2.317
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.170 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1047) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2501.217     19  5040.435     5041.175     5134.555
  2  GTR+F+I       2493.921     20  5027.842     5028.661     5126.916
  3  GTR+F+G4      2493.682     20  5027.364     5028.182     5126.437
  4  GTR+F+I+G4    2493.703     21  5029.405     5030.307     5133.433
  5  GTR+F+R2      2494.182     21  5030.364     5031.265     5134.391
  6  GTR+F+R3      2493.775     23  5033.549     5034.628     5147.484
 14  GTR+F+I+R2    2493.876     22  5031.753     5032.741     5140.734
 15  GTR+F+I+R3    2493.781     24  5035.562     5036.736     5154.451
 23  SYM           2519.448     16  5070.897     5071.425     5150.156
 24  SYM+I         2512.427     17  5058.855     5059.449     5143.067
 25  SYM+G4        2512.061     17  5058.122     5058.717     5142.335
 26  SYM+I+G4      2512.106     18  5060.211     5060.877     5149.378
 27  SYM+R2        2512.723     18  5061.446     5062.111     5150.612
 45  TVM+F         2502.225     18  5040.450     5041.115     5129.616
 46  TVM+F+I       2494.591     19  5027.183     5027.923     5121.303
 47  TVM+F+G4      2494.417     19  5026.833     5027.573     5120.953
 48  TVM+F+I+G4    2494.415     20  5028.829     5029.648     5127.903
 49  TVM+F+R2      2494.915     20  5029.830     5030.649     5128.904
 67  TVMe          2519.906     15  5069.812     5070.278     5144.117
 68  TVMe+I        2512.701     16  5057.402     5057.930     5136.661
 69  TVMe+G4       2512.369     16  5056.737     5057.265     5135.996
 70  TVMe+I+G4     2512.398     17  5058.797     5059.391     5143.009
 71  TVMe+R2       2512.955     17  5059.911     5060.506     5144.124
 89  TIM3+F        2503.386     17  5040.773     5041.367     5124.985
 90  TIM3+F+I      2496.161     18  5028.321     5028.987     5117.488
 91  TIM3+F+G4     2495.875     18  5027.750     5028.415     5116.916
 92  TIM3+F+I+G4   2495.907     19  5029.814     5030.554     5123.934
 93  TIM3+F+R2     2496.421     19  5030.841     5031.581     5124.961
111  TIM3e         2520.270     14  5068.541     5068.948     5137.892
112  TIM3e+I       2513.200     15  5056.401     5056.867     5130.706
113  TIM3e+G4      2512.803     15  5055.606     5056.072     5129.911
114  TIM3e+I+G4    2512.854     16  5057.709     5058.237     5136.968
115  TIM3e+R2      2513.495     16  5058.991     5059.519     5138.250
133  TIM2+F        2501.577     17  5037.154     5037.749     5121.367
134  TIM2+F+I      2494.339     18  5024.677     5025.343     5113.844
135  TIM2+F+G4     2494.102     18  5024.204     5024.869     5113.370
136  TIM2+F+I+G4   2494.127     19  5026.254     5026.994     5120.374
137  TIM2+F+R2     2494.600     19  5027.200     5027.940     5121.320
155  TIM2e         2519.938     14  5067.875     5068.282     5137.227
156  TIM2e+I       2512.960     15  5055.921     5056.386     5130.226
157  TIM2e+G4      2512.616     15  5055.232     5055.698     5129.538
158  TIM2e+I+G4    2512.664     16  5057.329     5057.857     5136.588
159  TIM2e+R2      2513.258     16  5058.516     5059.044     5137.775
177  TIM+F         2502.837     17  5039.675     5040.269     5123.887
178  TIM+F+I       2495.439     18  5026.878     5027.543     5116.044
179  TIM+F+G4      2495.165     18  5026.330     5026.995     5115.496
180  TIM+F+I+G4    2495.188     19  5028.376     5029.116     5122.496
181  TIM+F+R2      2495.725     19  5029.450     5030.190     5123.570
199  TIMe          2520.120     14  5068.239     5068.646     5137.591
200  TIMe+I        2512.955     15  5055.910     5056.376     5130.216
201  TIMe+G4       2512.582     15  5055.164     5055.630     5129.470
202  TIMe+I+G4     2512.627     16  5057.254     5057.782     5136.513
203  TIMe+R2       2513.193     16  5058.385     5058.913     5137.644
221  TPM3u+F       2504.386     16  5040.772     5041.300     5120.031
222  TPM3u+F+I     2496.808     17  5027.616     5028.211     5111.829
223  TPM3u+F+G4    2496.587     17  5027.174     5027.769     5111.387
224  TPM3u+F+I+G4  2496.592     18  5029.184     5029.849     5118.350
225  TPM3u+F+R2    2497.127     18  5030.254     5030.920     5119.420
243  TPM3          2520.724     13  5067.447     5067.800     5131.845
244  TPM3+I        2513.482     14  5054.964     5055.371     5124.316
245  TPM3+G4       2513.115     14  5054.231     5054.638     5123.582
246  TPM3+I+G4     2513.151     15  5056.302     5056.767     5130.607
247  TPM3+R2       2513.730     15  5057.460     5057.925     5131.765
265  TPM2u+F       2502.580     16  5037.161     5037.689     5116.420
266  TPM2u+F+I     2495.012     17  5024.023     5024.618     5108.236
267  TPM2u+F+G4    2494.838     17  5023.675     5024.270     5107.888
268  TPM2u+F+I+G4  2494.839     18  5025.679     5026.344     5114.845
