IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403910_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403910_.aln
Seed:    387465 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403910_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000473976 secs using 99.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1668 columns, 121 distinct patterns
165 parsimony-informative, 200 singleton sites, 1303 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     99.56%
   3  Equus_asinus           0.00%    passed     86.88%
   4  Equus_quagga           0.00%    passed     74.81%
   5  Equus_caballus         0.00%    passed     83.62%
   6  Canis_lupus            0.18%    passed     86.79%
   7  Bos_taurus             1.08%    passed     37.66%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4321.339
Optimal log-likelihood: -4321.324
Rate parameters:  A-C: 1.45343  A-G: 5.34807  A-T: 1.16689  C-G: 1.31218  C-T: 5.46769  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.225  G: 0.236  T: 0.259
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.340
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1668) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4326.374     19  8690.749     8691.210     8793.717
  2  GTR+F+I       4321.287     20  8682.574     8683.084     8790.962
  3  GTR+F+G4      4321.527     20  8683.054     8683.564     8791.442
  4  GTR+F+I+G4    4321.325     21  8684.651     8685.212     8798.458
  5  GTR+F+R2      4321.621     21  8685.242     8685.803     8799.049
  6  GTR+F+R3      4321.484     23  8688.967     8689.639     8813.613
 14  GTR+F+I+R2    4321.631     22  8687.263     8687.878     8806.489
 15  GTR+F+I+R3    4321.531     24  8691.061     8691.791     8821.126
 23  SYM           4334.317     16  8700.633     8700.963     8787.343
 24  SYM+I         4329.516     17  8693.033     8693.403     8785.162
 25  SYM+G4        4329.709     17  8693.419     8693.790     8785.548
 26  SYM+I+G4      4329.586     18  8695.171     8695.586     8792.720
 27  SYM+R2        4329.773     18  8695.546     8695.960     8793.094
 45  TVM+F         4326.404     18  8688.808     8689.222     8786.356
 46  TVM+F+I       4321.303     19  8680.605     8681.067     8783.574
 47  TVM+F+G4      4321.541     19  8681.082     8681.543     8784.050
 48  TVM+F+I+G4    4321.337     20  8682.673     8683.183     8791.061
 49  TVM+F+R2      4321.643     20  8683.287     8683.797     8791.674
 67  TVMe          4334.338     15  8698.676     8698.966     8779.966
 68  TVMe+I        4329.549     16  8691.098     8691.428     8777.808
 69  TVMe+G4       4329.736     16  8691.471     8691.801     8778.182
 70  TVMe+I+G4     4329.620     17  8693.240     8693.611     8785.369
 71  TVMe+R2       4329.802     17  8693.604     8693.975     8785.734
 89  TIM3+F        4326.694     17  8687.388     8687.758     8779.517
 90  TIM3+F+I      4321.520     18  8679.041     8679.455     8776.589
 91  TIM3+F+G4     4321.766     18  8679.532     8679.947     8777.081
 92  TIM3+F+I+G4   4321.550     19  8681.101     8681.562     8784.069
 93  TIM3+F+R2     4321.875     19  8681.749     8682.210     8784.717
111  TIM3e         4335.125     14  8698.249     8698.503     8774.120
112  TIM3e+I       4330.244     15  8690.487     8690.778     8771.778
113  TIM3e+G4      4330.455     15  8690.910     8691.201     8772.201
114  TIM3e+I+G4    4330.302     16  8692.604     8692.934     8779.314
115  TIM3e+R2      4330.526     16  8693.053     8693.382     8779.763
133  TIM2+F        4327.173     17  8688.347     8688.718     8780.476
134  TIM2+F+I      4322.100     18  8680.201     8680.616     8777.750
135  TIM2+F+G4     4322.337     18  8680.673     8681.088     8778.222
136  TIM2+F+I+G4   4322.135     19  8682.271     8682.732     8785.239
137  TIM2+F+R2     4322.380     19  8682.760     8683.221     8785.728
155  TIM2e         4334.674     14  8697.348     8697.602     8773.219
156  TIM2e+I       4329.857     15  8689.714     8690.005     8771.005
157  TIM2e+G4      4330.044     15  8690.087     8690.378     8771.378
158  TIM2e+I+G4    4329.923     16  8691.845     8692.175     8778.556
159  TIM2e+R2      4330.116     16  8692.232     8692.562     8778.942
177  TIM+F         4327.484     17  8688.968     8689.339     8781.097
178  TIM+F+I       4322.327     18  8680.654     8681.069     8778.203
179  TIM+F+G4      4322.574     18  8681.149     8681.564     8778.698
180  TIM+F+I+G4    4322.356     19  8682.711     8683.173     8785.680
181  TIM+F+R2      4322.625     19  8683.251     8683.712     8786.219
199  TIMe          4335.470     14  8698.941     8699.195     8774.812
200  TIMe+I        4330.576     15  8691.152     8691.443     8772.443
201  TIMe+G4       4330.787     15  8691.575     8691.865     8772.865
202  TIMe+I+G4     4330.632     16  8693.263     8693.593     8779.973
203  TIMe+R2       4330.863     16  8693.726     8694.056     8780.436
221  TPM3u+F       4326.724     16  8685.448     8685.778     8772.158
222  TPM3u+F+I     4321.536     17  8677.071     8677.442     8769.201
223  TPM3u+F+G4    4321.786     17  8677.571     8677.942     8769.701
224  TPM3u+F+I+G4  4321.564     18  8679.128     8679.543     8776.677
225  TPM3u+F+R2    4321.838     18  8679.677     8680.092     8777.226
243  TPM3          4335.147     13  8696.293     8696.513     8766.745
244  TPM3+I        4330.278     14  8688.556     8688.810     8764.427
245  TPM3+G4       4330.483     14  8688.965     8689.219     8764.837
246  TPM3+I+G4     4330.337     15  8690.674     8690.964     8771.964
247  TPM3+R2       4330.556     15  8691.112     8691.403     8772.403
265  TPM2u+F       4327.204     16  8686.408     8686.737     8773.118
266  TPM2u+F+I     4322.116     17  8678.232     8678.603     8770.361
267  TPM2u+F+G4    4322.358     17  8678.716     8679.087     8770.846
268  TPM2u+F+I+G4  4322.150     18  8680.300     8680.715     8777.849
269  TPM2u+F+R2    4322.400     18  8680.800     8681.215     8778.349
287  TPM2          4334.697     13  8695.395     8695.615     8765.846
288  TPM2+I        4329.891     14  8687.782     8688.036     8763.653
289  TPM2+G4       4330.072     14  8688.144     8688.398     8764.015
290  TPM2+I+G4     4329.958     15  8689.917     8690.207     8771.207
291  TPM2+R2       4330.145     15  8690.289     8690.580     8771.580
309  K3Pu+F        4327.515     16  8687.029     8687.359     8773.739
310  K3Pu+F+I      4322.342     17  8678.684     8679.055     8770.814
311  K3Pu+F+G4     4322.595     17  8679.190     8679.560     8771.319
312  K3Pu+F+I+G4   4322.370     18  8680.741     8681.155     8778.289
313  K3Pu+F+R2     4322.702     18  8681.405     8681.820     8778.954
331  K3P           4335.494     13  8696.988     8697.208     8767.440
332  K3P+I         4330.610     14  8689.220     8689.474     8765.092
333  K3P+G4        4330.815     14  8689.631     8689.885     8765.502
334  K3P+I+G4      4330.667     15  8691.334     8691.625     8772.625
335  K3P+R2        4330.891     15  8691.783     8692.073     8773.073
353  TN+F          4327.484     16  8686.968     8687.298     8773.678
354  TN+F+I        4322.330     17  8678.659     8679.030     8770.789
355  TN+F+G4       4322.578     17  8679.155     8679.526     8771.285
356  TN+F+I+G4     4322.360     18  8680.720     8681.135     8778.269
357  TN+F+R2       4322.681     18  8681.362     8681.777     8778.911
375  TNe           4335.473     13  8696.946     8697.166     8767.398
376  TNe+I         4330.577     14  8689.155     8689.409     8765.026
377  TNe+G4        4330.786     14  8689.572     8689.826     8765.443
378  TNe+I+G4      4330.632     15  8691.264     8691.555     8772.555
379  TNe+R2        4330.819     15  8691.639     8691.930     8772.930
397  HKY+F         4327.514     15  8685.029     8685.320     8766.320
398  HKY+F+I       4322.344     16  8676.688     8677.017     8763.398
399  HKY+F+G4      4322.598     16  8677.195     8677.525     8763.905
400  HKY+F+I+G4    4322.372     17  8678.745     8679.116     8770.874
401  HKY+F+R2      4322.702     17  8679.403     8679.774     8771.533
419  K2P           4335.497     12  8694.993     8695.182     8760.026
420  K2P+I         4330.611     13  8687.222     8687.442     8757.674
421  K2P+G4        4330.816     13  8687.632     8687.852     8758.084
422  K2P+I+G4      4330.667     14  8689.335     8689.589     8765.206
423  K2P+R2        4330.891     14  8689.781     8690.035     8765.652
441  F81+F         4422.028     14  8872.056     8872.310     8947.927
442  F81+F+I       4419.165     15  8868.330     8868.620     8949.621
443  F81+F+G4      4419.462     15  8868.924     8869.215     8950.215
444  F81+F+I+G4    4419.819     16  8871.638     8871.968     8958.349
445  F81+F+R2      4419.357     16  8870.713     8871.043     8957.423
463  JC            4429.179     11  8880.358     8880.517     8939.971
464  JC+I          4426.407     12  8876.814     8877.002     8941.846
465  JC+G4         4426.688     12  8877.376     8877.564     8942.408
466  JC+I+G4       4427.109     13  8880.218     8880.438     8950.670
467  JC+R2         4426.595     13  8879.189     8879.409     8949.641
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403910_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.600 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 387465)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4330.611
Optimal log-likelihood: -4330.611
Rate parameters:  A-C: 1.00000  A-G: 4.33066  A-T: 1.00000  C-G: 1.00000  C-T: 4.33066  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.364
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000259876 secs using 99.28% CPU
Computing ML distances took 0.000322 sec (of wall-clock time) 0.000329 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000307 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4330.611
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.044 second
Computing log-likelihood of 41 initial trees ... 0.014 seconds
Current best score: -4330.611

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4330.611
Iteration 10 / LogL: -4330.659 / Time: 0h:0m:0s
Iteration 20 / LogL: -4330.616 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -4330.611 / CPU time: 0.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4330.611
Iteration 30 / LogL: -4330.639 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -4330.611 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4330.616 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4351.832
Iteration 60 / LogL: -4331.036 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4330.724 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4330.616 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4330.629 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4330.647 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4351.832
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4330.611
Optimal log-likelihood: -4330.611
Rate parameters:  A-C: 1.00000  A-G: 4.33066  A-T: 1.00000  C-G: 1.00000  C-T: 4.33066  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.364
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4330.611
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403910_.aln.splits.nex
Total tree length: 0.276

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.168 sec (0h:0m:1s)
Total CPU time used: 1.515 sec (0h:0m:1s)
Total wall-clock time used: 1.866 sec (0h:0m:1s)

Computing bootstrap consensus tree...
