IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407879_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407879_.aln
Seed:    254130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407879_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000350952 secs using 49.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 123 distinct patterns
105 parsimony-informative, 184 singleton sites, 779 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 44.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     92.98%
   3  Equus_asinus           0.00%    passed     95.35%
   4  Equus_quagga           0.00%    passed     95.99%
   5  Equus_caballus         3.65%    passed     34.83%
   6  Canis_lupus            0.00%    passed     56.64%
   7  Bos_taurus             0.00%    passed     70.21%
****  TOTAL                  0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3080.577
Optimal log-likelihood: -3080.575
Rate parameters:  A-C: 1.04844  A-G: 2.96188  A-T: 0.46560  C-G: 1.02713  C-T: 4.14558  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.267  G: 0.311  T: 0.205
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.397
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1068) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3085.830     19  6209.659     6210.385     6304.157
  2  GTR+F+I       3080.552     20  6201.104     6201.907     6300.575
  3  GTR+F+G4      3081.393     20  6202.786     6203.588     6302.257
  4  GTR+F+I+G4    3080.573     21  6203.146     6204.030     6307.591
  5  GTR+F+R2      3081.164     21  6204.327     6205.211     6308.772
  6  GTR+F+R3      3081.255     23  6208.510     6209.567     6322.901
 14  GTR+F+I+R2    3080.969     22  6205.938     6206.906     6315.356
 15  GTR+F+I+R3    3080.865     24  6209.730     6210.881     6329.095
 23  SYM           3103.064     16  6238.127     6238.645     6317.704
 24  SYM+I         3098.948     17  6231.896     6232.478     6316.446
 25  SYM+G4        3099.567     17  6233.133     6233.716     6317.683
 26  SYM+I+G4      3099.135     18  6234.270     6234.922     6323.794
 27  SYM+R2        3099.317     18  6234.634     6235.286     6324.158
 45  TVM+F         3088.241     18  6212.483     6213.135     6302.007
 46  TVM+F+I       3082.894     19  6203.787     6204.513     6298.285
 47  TVM+F+G4      3083.589     19  6205.178     6205.903     6299.675
 48  TVM+F+I+G4    3082.907     20  6205.813     6206.616     6305.284
 49  TVM+F+R2      3083.436     20  6206.872     6207.674     6306.343
 67  TVMe          3104.221     15  6238.443     6238.899     6313.046
 68  TVMe+I        3100.098     16  6232.197     6232.714     6311.773
 69  TVMe+G4       3100.617     16  6233.234     6233.751     6312.810
 70  TVMe+I+G4     3100.277     17  6234.554     6235.137     6319.105
 71  TVMe+R2       3100.402     17  6234.803     6235.386     6319.353
 89  TIM3+F        3088.186     17  6210.371     6210.954     6294.921
 90  TIM3+F+I      3082.638     18  6201.276     6201.928     6290.800
 91  TIM3+F+G4     3083.538     18  6203.075     6203.727     6292.599
 92  TIM3+F+I+G4   3082.648     19  6203.296     6204.022     6297.794
 93  TIM3+F+R2     3083.319     19  6204.637     6205.362     6299.135
111  TIM3e         3107.088     14  6242.177     6242.575     6311.806
112  TIM3e+I       3102.701     15  6235.402     6235.859     6310.006
113  TIM3e+G4      3103.401     15  6236.801     6237.258     6311.404
114  TIM3e+I+G4    3102.833     16  6237.665     6238.183     6317.242
115  TIM3e+R2      3103.129     16  6238.257     6238.775     6317.834
133  TIM2+F        3088.320     17  6210.641     6211.224     6295.191
134  TIM2+F+I      3082.834     18  6201.668     6202.320     6291.191
135  TIM2+F+G4     3083.740     18  6203.479     6204.131     6293.003
136  TIM2+F+I+G4   3082.846     19  6203.692     6204.417     6298.189
137  TIM2+F+R2     3083.501     19  6205.002     6205.727     6299.499
155  TIM2e         3106.926     14  6241.852     6242.251     6311.482
156  TIM2e+I       3102.658     15  6235.316     6235.773     6309.920
157  TIM2e+G4      3103.323     15  6236.645     6237.102     6311.248
158  TIM2e+I+G4    3102.815     16  6237.630     6238.147     6317.206
159  TIM2e+R2      3103.065     16  6238.129     6238.647     6317.706
177  TIM+F         3089.044     17  6212.087     6212.670     6296.638
178  TIM+F+I       3083.126     18  6202.251     6202.903     6291.775
179  TIM+F+G4      3084.022     18  6204.045     6204.697     6293.569
180  TIM+F+I+G4    3083.128     19  6204.256     6204.981     6298.753
181  TIM+F+R2      3083.854     19  6205.708     6206.434     6300.206
199  TIMe          3109.584     14  6247.169     6247.568     6316.798
200  TIMe+I        3104.986     15  6239.972     6240.428     6314.575
201  TIMe+G4       3105.683     15  6241.365     6241.821     6315.968
202  TIMe+I+G4     3105.078     16  6242.155     6242.673     6321.732
203  TIMe+R2       3105.426     16  6242.851     6243.369     6322.428
221  TPM3u+F       3090.587     16  6213.174     6213.691     6292.750
222  TPM3u+F+I     3084.933     17  6203.866     6204.449     6288.416
223  TPM3u+F+G4    3085.696     17  6205.393     6205.976     6289.943
224  TPM3u+F+I+G4  3084.938     18  6205.877     6206.529     6295.401
225  TPM3u+F+R2    3085.558     18  6207.116     6207.768     6296.639
243  TPM3          3108.224     13  6242.448     6242.793     6307.104
244  TPM3+I        3103.842     14  6235.683     6236.082     6305.313
245  TPM3+G4       3104.439     14  6236.877     6237.276     6306.507
246  TPM3+I+G4     3103.965     15  6237.930     6238.386     6312.533
247  TPM3+R2       3104.205     15  6238.410     6238.866     6313.013
265  TPM2u+F       3090.733     16  6213.466     6213.984     6293.043
266  TPM2u+F+I     3085.197     17  6204.394     6204.976     6288.944
267  TPM2u+F+G4    3085.958     17  6205.916     6206.499     6290.466
268  TPM2u+F+I+G4  3085.205     18  6206.410     6207.062     6295.933
269  TPM2u+F+R2    3085.792     18  6207.584     6208.236     6297.108
287  TPM2          3108.094     13  6242.188     6242.533     6306.844
288  TPM2+I        3103.807     14  6235.615     6236.014     6305.244
289  TPM2+G4       3104.367     14  6236.733     6237.132     6306.363
290  TPM2+I+G4     3103.956     15  6237.912     6238.368     6312.515
291  TPM2+R2       3104.147     15  6238.294     6238.751     6312.898
