IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394440_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394440_.aln
Seed:    10547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394440_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000166893 secs using 65.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 77 distinct patterns
56 parsimony-informative, 77 singleton sites, 272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     92.63%
   3  Equus_asinus           0.00%    passed     95.25%
   4  Equus_quagga           0.00%    passed     92.52%
   5  Equus_caballus         0.00%    passed     86.15%
   6  Canis_lupus            0.00%    passed     95.18%
   7  Bos_taurus             3.70%    passed     83.50%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1232.331
Optimal log-likelihood: -1232.316
Rate parameters:  A-C: 0.67301  A-G: 3.62023  A-T: 2.01511  C-G: 1.04296  C-T: 4.61712  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.272  G: 0.381  T: 0.144
Proportion of invariable sites: 0.333
Gamma shape alpha: 998.302
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 405) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1234.440     19  2506.879     2508.853     2582.953
  2  GTR+F+I       1232.208     20  2504.415     2506.603     2584.493
  3  GTR+F+G4      1232.336     20  2504.672     2506.859     2584.750
  4  GTR+F+I+G4    1232.289     21  2506.579     2508.991     2590.660
  5  GTR+F+R2      1232.274     21  2506.548     2508.961     2590.630
  6  GTR+F+R3      1232.320     23  2510.640     2513.538     2602.730
 14  GTR+F+I+R2    1232.375     22  2508.751     2511.400     2596.836
 15  GTR+F+I+R3    1232.288     24  2512.577     2515.735     2608.670
 23  SYM           1263.874     16  2559.749     2561.151     2623.811
 24  SYM+I         1262.319     17  2558.638     2560.219     2626.704
 25  SYM+G4        1262.354     17  2558.708     2560.289     2626.774
 26  SYM+I+G4      1262.560     18  2561.121     2562.893     2633.191
 27  SYM+R2        1262.359     18  2560.718     2562.490     2632.788
 45  TVM+F         1234.853     18  2505.706     2507.478     2577.776
 46  TVM+F+I       1232.668     19  2503.336     2505.310     2579.410
 47  TVM+F+G4      1232.764     19  2503.529     2505.503     2579.603
 48  TVM+F+I+G4    1232.755     20  2505.509     2507.697     2585.587
 49  TVM+F+R2      1232.708     20  2505.416     2507.604     2585.494
 67  TVMe          1264.048     15  2558.096     2559.330     2618.154
 68  TVMe+I        1262.456     16  2556.912     2558.314     2620.974
 69  TVMe+G4       1262.507     16  2557.013     2558.415     2621.075
 70  TVMe+I+G4     1262.690     17  2559.380     2560.962     2627.446
 71  TVMe+R2       1262.504     17  2559.008     2560.589     2627.074
 89  TIM3+F        1235.723     17  2505.445     2507.027     2573.512
 90  TIM3+F+I      1233.553     18  2503.105     2504.877     2575.175
