IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391599_.aln
Seed:    379988 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300169 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 108 distinct patterns
71 parsimony-informative, 175 singleton sites, 627 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     98.96%
   2  Diceros_bicornis       0.00%    passed     99.87%
   3  Equus_asinus           0.00%    passed     97.28%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         0.00%    passed     95.27%
   6  Canis_lupus            3.78%    passed     80.88%
   7  Bos_taurus             0.34%    passed     99.32%
****  TOTAL                  0.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2517.427
Optimal log-likelihood: -2517.399
Rate parameters:  A-C: 1.78817  A-G: 4.05631  A-T: 0.74693  C-G: 3.58346  C-T: 3.17177  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.232  G: 0.254  T: 0.245
Proportion of invariable sites: 0.363
Gamma shape alpha: 6.671
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2524.963     19  5087.926     5088.817     5178.592
  2  GTR+F+I       2517.494     20  5074.988     5075.974     5170.427
  3  GTR+F+G4      2517.247     20  5074.494     5075.480     5169.932
  4  GTR+F+I+G4    2517.391     21  5076.783     5077.869     5176.994
  5  GTR+F+R2      2517.478     21  5076.956     5078.042     5177.166
  6  GTR+F+R3      2517.301     23  5080.601     5081.902     5190.356
 14  GTR+F+I+R2    2517.443     22  5078.886     5080.077     5183.869
 15  GTR+F+I+R3    2517.369     24  5082.738     5084.153     5197.265
 23  SYM           2526.434     16  5084.867     5085.503     5161.218
 24  SYM+I         2518.860     17  5071.721     5072.436     5152.844
 25  SYM+G4        2518.632     17  5071.264     5071.980     5152.387
 26  SYM+I+G4      2518.765     18  5073.530     5074.331     5159.425
 27  SYM+R2        2518.872     18  5073.745     5074.546     5159.640
 45  TVM+F         2525.866     18  5087.731     5088.532     5173.626
 46  TVM+F+I       2518.260     19  5074.520     5075.411     5165.187
 47  TVM+F+G4      2517.952     19  5073.904     5074.795     5164.571
 48  TVM+F+I+G4    2518.138     20  5076.276     5077.262     5171.715
 49  TVM+F+R2      2518.238     20  5076.476     5077.462     5171.915
 67  TVMe          2528.215     15  5086.429     5086.990     5158.008
 68  TVMe+I        2520.486     16  5072.972     5073.607     5149.323
 69  TVMe+G4       2520.174     16  5072.348     5072.984     5148.699
 70  TVMe+I+G4     2520.355     17  5074.709     5075.425     5155.832
 71  TVMe+R2       2520.468     17  5074.936     5075.651     5156.059
 89  TIM3+F        2529.678     17  5093.356     5094.072     5174.479
 90  TIM3+F+I      2521.846     18  5079.692     5080.493     5165.587
 91  TIM3+F+G4     2521.613     18  5079.225     5080.026     5165.120
 92  TIM3+F+I+G4   2521.744     19  5081.488     5082.379     5172.155
 93  TIM3+F+R2     2521.806     19  5081.612     5082.503     5172.279
111  TIM3e         2530.674     14  5089.348     5089.838     5156.155
112  TIM3e+I       2522.680     15  5075.359     5075.919     5146.938
113  TIM3e+G4      2522.468     15  5074.936     5075.496     5146.515
114  TIM3e+I+G4    2522.578     16  5077.156     5077.792     5153.507
115  TIM3e+R2      2522.663     16  5077.327     5077.962     5153.678
133  TIM2+F        2539.651     17  5113.301     5114.017     5194.424
134  TIM2+F+I      2531.326     18  5098.653     5099.454     5184.548
135  TIM2+F+G4     2531.129     18  5098.258     5099.059     5184.153
136  TIM2+F+I+G4   2531.221     19  5100.442     5101.333     5191.109
137  TIM2+F+R2     2531.336     19  5100.673     5101.564     5191.340
155  TIM2e         2540.197     14  5108.395     5108.884     5175.202
156  TIM2e+I       2531.748     15  5093.495     5094.055     5165.074
157  TIM2e+G4      2531.564     15  5093.128     5093.688     5164.707
