IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390920_.aln
Seed:    150528 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193119 secs using 65.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 60 distinct patterns
54 parsimony-informative, 80 singleton sites, 343 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     89.90%
   2  Diceros_bicornis       0.00%    passed     85.49%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     98.42%
   5  Equus_caballus         0.00%    passed     98.73%
   6  Canis_lupus            0.00%    passed     77.79%
   7  Bos_taurus             0.00%    passed     34.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1340.338
Optimal log-likelihood: -1340.335
Rate parameters:  A-C: 1.47962  A-G: 8.02371  A-T: 0.77886  C-G: 2.72715  C-T: 9.24937  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.246  G: 0.240  T: 0.267
Proportion of invariable sites: 0.358
Gamma shape alpha: 998.994
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1342.167     19  2722.335     2723.998     2801.518
  2  GTR+F+I       1340.299     20  2720.598     2722.440     2803.948
  3  GTR+F+G4      1340.488     20  2720.976     2722.818     2804.326
  4  GTR+F+I+G4    1340.328     21  2722.655     2724.686     2810.173
  5  GTR+F+R2      1340.439     21  2722.877     2724.908     2810.395
  6  GTR+F+R3      1340.459     23  2726.919     2729.356     2822.771
 14  GTR+F+I+R2    1340.509     22  2725.019     2727.248     2816.704
 15  GTR+F+I+R3    1340.467     24  2728.935     2731.590     2828.955
 23  SYM           1342.350     16  2716.701     2717.883     2783.381
 24  SYM+I         1340.468     17  2714.936     2716.269     2785.783
 25  SYM+G4        1340.662     17  2715.325     2716.658     2786.173
 26  SYM+I+G4      1340.494     18  2716.987     2718.481     2792.003
 27  SYM+R2        1340.613     18  2717.225     2718.719     2792.241
 45  TVM+F         1342.403     18  2720.805     2722.299     2795.820
 46  TVM+F+I       1340.514     19  2719.029     2720.692     2798.212
 47  TVM+F+G4      1340.711     19  2719.421     2721.084     2798.604
 48  TVM+F+I+G4    1340.541     20  2721.083     2722.925     2804.433
 49  TVM+F+R2      1340.660     20  2721.320     2723.163     2804.671
 67  TVMe          1342.809     15  2715.617     2716.658     2778.130
 68  TVMe+I        1340.889     16  2713.778     2714.961     2780.458
 69  TVMe+G4       1341.094     16  2714.187     2715.370     2780.867
 70  TVMe+I+G4     1340.910     17  2715.821     2717.154     2786.669
 71  TVMe+R2       1341.043     17  2716.086     2717.420     2786.934
 89  TIM3+F        1343.113     17  2720.226     2721.560     2791.074
 90  TIM3+F+I      1341.338     18  2718.676     2720.170     2793.692
