IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395025_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395025_.aln
Seed:    380365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395025_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000378132 secs using 99.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1224 columns, 125 distinct patterns
112 parsimony-informative, 191 singleton sites, 921 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     97.71%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     99.85%
   4  Equus_quagga           5.39%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.00%
   6  Canis_lupus            0.25%    passed     69.25%
   7  Bos_taurus             0.49%    passed     76.97%
****  TOTAL                  0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3262.054
Optimal log-likelihood: -3262.052
Rate parameters:  A-C: 0.74298  A-G: 4.10443  A-T: 1.16272  C-G: 0.69431  C-T: 2.80650  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.379  G: 0.270  T: 0.179
Proportion of invariable sites: 0.377
Gamma shape alpha: 998.578
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3266.754     19  6571.508     6572.139     6668.596
  2  GTR+F+I       3262.045     20  6564.091     6564.789     6666.288
  3  GTR+F+G4      3262.288     20  6564.575     6565.274     6666.773
  4  GTR+F+I+G4    3262.052     21  6566.104     6566.873     6673.411
  5  GTR+F+R2      3262.403     21  6566.806     6567.575     6674.114
  6  GTR+F+R3      3262.245     23  6570.491     6571.411     6688.018
 14  GTR+F+I+R2    3262.323     22  6568.646     6569.488     6681.063
 15  GTR+F+I+R3    3262.246     24  6572.492     6573.493     6695.129
 23  SYM           3337.774     16  6707.548     6707.999     6789.306
 24  SYM+I         3335.586     17  6705.173     6705.680     6792.041
 25  SYM+G4        3335.454     17  6704.908     6705.416     6791.776
 26  SYM+I+G4      3336.177     18  6708.354     6708.921     6800.331
 27  SYM+R2        3335.516     18  6707.032     6707.599     6799.010
 45  TVM+F         3269.665     18  6575.330     6575.898     6667.308
 46  TVM+F+I       3264.920     19  6567.840     6568.471     6664.928
 47  TVM+F+G4      3265.058     19  6568.117     6568.748     6665.204
 48  TVM+F+I+G4    3264.924     20  6569.849     6570.547     6672.046
 49  TVM+F+R2      3265.239     20  6570.477     6571.176     6672.675
 67  TVMe          3338.843     15  6707.687     6708.084     6784.335
 68  TVMe+I        3336.738     16  6705.477     6705.928     6787.235
 69  TVMe+G4       3336.554     16  6705.107     6705.558     6786.865
 70  TVMe+I+G4     3337.355     17  6708.709     6709.217     6795.577
 71  TVMe+R2       3336.638     17  6707.276     6707.784     6794.144
 89  TIM3+F        3266.795     17  6567.590     6568.097     6654.458
 90  TIM3+F+I      3262.162     18  6560.324     6560.892     6652.302
 91  TIM3+F+G4     3262.370     18  6560.739     6561.307     6652.717
 92  TIM3+F+I+G4   3262.172     19  6562.344     6562.976     6659.432
 93  TIM3+F+R2     3262.484     19  6562.968     6563.599     6660.055
111  TIM3e         3338.541     14  6705.082     6705.430     6776.620
112  TIM3e+I       3336.329     15  6702.657     6703.055     6779.305
113  TIM3e+G4      3336.231     15  6702.463     6702.860     6779.111
114  TIM3e+I+G4    3336.890     16  6705.780     6706.231     6787.538
115  TIM3e+R2      3336.280     16  6704.559     6705.010     6786.317
133  TIM2+F        3268.180     17  6570.359     6570.867     6657.227
134  TIM2+F+I      3263.914     18  6563.828     6564.396     6655.806
135  TIM2+F+G4     3264.114     18  6564.229     6564.797     6656.207
136  TIM2+F+I+G4   3263.943     19  6565.887     6566.518     6662.974
137  TIM2+F+R2     3264.146     19  6566.292     6566.923     6663.380
155  TIM2e         3337.857     14  6703.713     6704.061     6775.252
