IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391404_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391404_.aln
Seed:    54337 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391404_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027585 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 858 columns, 52 distinct patterns
34 parsimony-informative, 70 singleton sites, 754 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.80%
   5  Equus_caballus         0.00%    passed     99.35%
   6  Canis_lupus            0.00%    passed     99.36%
   7  Bos_taurus             1.05%    passed     95.07%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1773.641
Optimal log-likelihood: -1773.637
Rate parameters:  A-C: 0.64733  A-G: 3.25654  A-T: 0.23287  C-G: 0.33550  C-T: 5.71137  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.266  G: 0.310  T: 0.178
Proportion of invariable sites: 0.438
Gamma shape alpha: 1.653
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 858) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1777.087     19  3592.175     3593.082     3682.512
  2  GTR+F+I       1773.544     20  3587.087     3588.091     3682.179
  3  GTR+F+G4      1773.627     20  3587.254     3588.257     3682.346
  4  GTR+F+I+G4    1773.637     21  3589.274     3590.379     3689.120
  5  GTR+F+R2      1774.994     21  3591.988     3593.093     3691.834
  6  GTR+F+R3      1773.914     23  3593.828     3595.151     3703.184
 14  GTR+F+I+R2    1773.598     22  3591.196     3592.408     3695.797
 15  GTR+F+I+R3    1773.660     24  3595.320     3596.761     3709.431
 23  SYM           1790.269     16  3612.538     3613.185     3688.612
 24  SYM+I         1787.652     17  3609.304     3610.033     3690.132
 25  SYM+G4        1787.732     17  3609.464     3610.192     3690.292
 26  SYM+I+G4      1787.712     18  3611.425     3612.240     3697.007
 27  SYM+R2        1788.516     18  3613.031     3613.847     3698.614
 45  TVM+F         1780.202     18  3596.403     3597.219     3681.986
 46  TVM+F+I       1775.928     19  3589.856     3590.763     3680.194
 47  TVM+F+G4      1776.063     19  3590.126     3591.033     3680.463
 48  TVM+F+I+G4    1776.137     20  3592.273     3593.277     3687.365
 49  TVM+F+R2      1777.942     20  3595.884     3596.888     3690.976
 67  TVMe          1791.151     15  3612.302     3612.872     3683.621
 68  TVMe+I        1788.282     16  3608.564     3609.211     3684.637
 69  TVMe+G4       1788.385     16  3608.770     3609.417     3684.844
 70  TVMe+I+G4     1788.368     17  3610.735     3611.464     3691.564
 71  TVMe+R2       1789.299     17  3612.599     3613.327     3693.427
 89  TIM3+F        1779.392     17  3592.784     3593.513     3673.612
 90  TIM3+F+I      1775.677     18  3587.354     3588.169     3672.937
 91  TIM3+F+G4     1775.718     18  3587.436     3588.251     3673.019
 92  TIM3+F+I+G4   1775.731     19  3589.463     3590.370     3679.800
 93  TIM3+F+R2     1777.236     19  3592.473     3593.380     3682.810
111  TIM3e         1792.712     14  3613.424     3613.922     3679.988
112  TIM3e+I       1789.924     15  3609.848     3610.418     3681.167
113  TIM3e+G4      1789.969     15  3609.938     3610.509     3681.258
114  TIM3e+I+G4    1789.963     16  3611.926     3612.573     3688.000
115  TIM3e+R2      1790.887     16  3613.775     3614.421     3689.848
133  TIM2+F        1779.438     17  3592.875     3593.604     3673.703
134  TIM2+F+I      1775.955     18  3587.909     3588.725     3673.492
135  TIM2+F+G4     1775.999     18  3587.997     3588.813     3673.580
136  TIM2+F+I+G4   1776.005     19  3590.011     3590.918     3680.348
137  TIM2+F+R2     1777.356     19  3592.712     3593.619     3683.050
155  TIM2e         1792.333     14  3612.666     3613.164     3679.230
156  TIM2e+I       1789.676     15  3609.352     3609.922     3680.671
157  TIM2e+G4      1789.712     15  3609.425     3609.995     3680.744
158  TIM2e+I+G4    1789.707     16  3611.415     3612.061     3687.488
159  TIM2e+R2      1790.551     16  3613.103     3613.750     3689.176
177  TIM+F         1777.620     17  3589.239     3589.968     3670.068
178  TIM+F+I       1773.999     18  3583.999     3584.814     3669.582
179  TIM+F+G4      1774.086     18  3584.171     3584.986     3669.754
180  TIM+F+I+G4    1774.102     19  3586.203     3587.110     3676.541
