IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399043_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399043_.aln
Seed:    655323 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399043_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000206947 secs using 99.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 59 distinct patterns
49 parsimony-informative, 68 singleton sites, 468 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     82.01%
   2  Diceros_bicornis       0.00%    passed     86.12%
   3  Equus_asinus           0.00%    passed     83.40%
   4  Equus_quagga           0.00%    passed     91.34%
   5  Equus_caballus         0.00%    passed     93.89%
   6  Canis_lupus            0.00%    passed     97.79%
   7  Bos_taurus             0.00%    passed     85.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1439.969
Optimal log-likelihood: -1439.561
Rate parameters:  A-C: 1.04692  A-G: 2.66806  A-T: 0.00010  C-G: 0.43614  C-T: 3.22535  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.225  C: 0.310  G: 0.318  T: 0.146
Proportion of invariable sites: 0.394
Gamma shape alpha: 1.475
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 585) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1446.321     19  2930.642     2931.987     3013.703
  2  GTR+F+I       1439.646     20  2919.292     2920.782     3006.725
  3  GTR+F+G4      1439.340     20  2918.680     2920.170     3006.113
  4  GTR+F+I+G4    1439.337     21  2920.673     2922.314     3012.477
  5  GTR+F+R2      1440.505     21  2923.010     2924.651     3014.814
  6  GTR+F+R3      1439.429     23  2924.859     2926.827     3025.406
 14  GTR+F+I+R2    1439.442     22  2922.884     2924.685     3019.060
 15  GTR+F+I+R3    1439.383     24  2926.766     2928.909     3031.685
 23  SYM           1471.889     16  2975.778     2976.736     3045.724
 24  SYM+I         1466.305     17  2966.610     2967.689     3040.927
 25  SYM+G4        1466.220     17  2966.441     2967.520     3040.758
 26  SYM+I+G4      1466.250     18  2968.501     2969.709     3047.190
 27  SYM+R2        1467.528     18  2971.055     2972.264     3049.744
 45  TVM+F         1446.494     18  2928.988     2930.196     3007.677
 46  TVM+F+I       1439.995     19  2917.990     2919.335     3001.050
 47  TVM+F+G4      1439.648     19  2917.295     2918.640     3000.356
 48  TVM+F+I+G4    1439.658     20  2919.316     2920.805     3006.748
 49  TVM+F+R2      1440.762     20  2921.525     2923.014     3008.957
 67  TVMe          1472.166     15  2974.333     2975.177     3039.907
 68  TVMe+I        1466.467     16  2964.933     2965.891     3034.879
 69  TVMe+G4       1466.396     16  2964.792     2965.750     3034.738
 70  TVMe+I+G4     1466.385     17  2966.770     2967.849     3041.087
 71  TVMe+R2       1467.629     17  2969.258     2970.337     3043.575
 89  TIM3+F        1450.251     17  2934.502     2935.581     3008.819
