IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406182_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406182_.aln
Seed:    937876 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406182_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 85 distinct patterns
76 parsimony-informative, 121 singleton sites, 520 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     96.09%
   3  Equus_asinus           0.00%    passed     89.69%
   4  Equus_quagga           0.00%    passed     89.69%
   5  Equus_caballus         0.00%    passed     83.59%
   6  Canis_lupus            0.84%    passed     40.36%
   7  Bos_taurus             2.09%    passed     58.83%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2012.620
Optimal log-likelihood: -2012.610
Rate parameters:  A-C: 1.48743  A-G: 4.57965  A-T: 0.88940  C-G: 1.29535  C-T: 4.48204  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.304  G: 0.288  T: 0.171
Proportion of invariable sites: 0.362
Gamma shape alpha: 16.740
Parameters optimization took 1 rounds (0.046 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 717) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2016.208     19  4070.416     4071.507     4157.343
  2  GTR+F+I       2012.635     20  4065.271     4066.478     4156.772
  3  GTR+F+G4      2012.246     20  4064.492     4065.699     4155.994
  4  GTR+F+I+G4    2012.607     21  4067.214     4068.544     4163.291
  5  GTR+F+R2      2012.566     21  4067.131     4068.461     4163.208
  6  GTR+F+R3      2012.296     23  4070.592     4072.185     4175.818
 14  GTR+F+I+R2    2012.605     22  4069.211     4070.669     4169.862
 15  GTR+F+I+R3    2012.551     24  4073.101     4074.835     4182.903
 23  SYM           2040.429     16  4112.858     4113.635     4186.059
 24  SYM+I         2035.823     17  4105.646     4106.521     4183.422
 25  SYM+G4        2035.598     17  4105.196     4106.072     4182.972
 26  SYM+I+G4      2035.752     18  4107.503     4108.483     4189.855
 27  SYM+R2        2036.090     18  4108.180     4109.160     4190.531
 45  TVM+F         2016.231     18  4068.462     4069.442     4150.814
 46  TVM+F+I       2012.638     19  4063.276     4064.367     4150.203
 47  TVM+F+G4      2012.246     19  4062.493     4063.583     4149.419
 48  TVM+F+I+G4    2012.611     20  4065.222     4066.429     4156.724
 49  TVM+F+R2      2012.567     20  4065.134     4066.341     4156.636
 67  TVMe          2040.763     15  4111.526     4112.211     4180.153
 68  TVMe+I        2036.341     16  4104.683     4105.460     4177.884
 69  TVMe+G4       2036.005     16  4104.010     4104.787     4177.211
 70  TVMe+I+G4     2036.247     17  4106.494     4107.369     4184.270
 71  TVMe+R2       2036.496     17  4106.991     4107.867     4184.767
 89  TIM3+F        2016.341     17  4066.681     4067.557     4144.458
 90  TIM3+F+I      2012.749     18  4061.498     4062.478     4143.849
 91  TIM3+F+G4     2012.402     18  4060.805     4061.785     4143.156
 92  TIM3+F+I+G4   2012.724     19  4063.448     4064.539     4150.375
 93  TIM3+F+R2     2012.704     19  4063.408     4064.498     4150.334
111  TIM3e         2040.512     14  4109.025     4109.623     4173.076
112  TIM3e+I       2035.918     15  4101.836     4102.521     4170.463
113  TIM3e+G4      2035.700     15  4101.400     4102.085     4170.026
114  TIM3e+I+G4    2035.849     16  4103.698     4104.475     4176.899
115  TIM3e+R2      2036.186     16  4104.372     4105.149     4177.573
133  TIM2+F        2017.055     17  4068.110     4068.986     4145.887
134  TIM2+F+I      2013.627     18  4063.254     4064.234     4145.605
135  TIM2+F+G4     2013.211     18  4062.421     4063.401     4144.772
136  TIM2+F+I+G4   2013.617     19  4065.235     4066.325     4152.161
137  TIM2+F+R2     2013.494     19  4064.988     4066.078     4151.914
155  TIM2e         2043.871     14  4115.742     4116.341     4179.794
156  TIM2e+I       2039.857     15  4109.714     4110.399     4178.340
157  TIM2e+G4      2039.657     15  4109.314     4109.999     4177.940
158  TIM2e+I+G4    2039.821     16  4111.642     4112.419     4184.843
159  TIM2e+R2      2039.974     16  4111.949     4112.726     4185.150
177  TIM+F         2017.011     17  4068.023     4068.898     4145.799
178  TIM+F+I       2013.598     18  4063.197     4064.177     4145.548
179  TIM+F+G4      2013.158     18  4062.317     4063.297     4144.668
180  TIM+F+I+G4    2013.583     19  4065.165     4066.256     4152.092
181  TIM+F+R2      2013.452     19  4064.904     4065.994     4151.830
199  TIMe          2043.879     14  4115.759     4116.357     4179.810
200  TIMe+I        2039.880     15  4109.761     4110.445     4178.387
201  TIMe+G4       2039.660     15  4109.320     4110.005     4177.947
202  TIMe+I+G4     2039.842     16  4111.684     4112.461     4184.885
203  TIMe+R2       2039.983     16  4111.966     4112.743     4185.167
221  TPM3u+F       2016.364     16  4064.729     4065.506     4137.930
222  TPM3u+F+I     2012.751     17  4059.502     4060.378     4137.278
223  TPM3u+F+G4    2012.403     17  4058.806     4059.682     4136.582
224  TPM3u+F+I+G4  2012.727     18  4061.453     4062.433     4143.804
225  TPM3u+F+R2    2012.705     18  4061.410     4062.390     4143.762
243  TPM3          2040.849     13  4107.697     4108.215     4167.173
244  TPM3+I        2036.433     14  4100.866     4101.464     4164.917
245  TPM3+G4       2036.108     14  4100.216     4100.814     4164.267
246  TPM3+I+G4     2036.342     15  4102.684     4103.369     4171.310
247  TPM3+R2       2036.590     15  4103.180     4103.865     4171.806
265  TPM2u+F       2017.078     16  4066.156     4066.933     4139.357
266  TPM2u+F+I     2013.629     17  4061.257     4062.133     4139.034
267  TPM2u+F+G4    2013.213     17  4060.427     4061.302     4138.203
268  TPM2u+F+I+G4  2013.621     18  4063.242     4064.222     4145.593
269  TPM2u+F+R2    2013.496     18  4062.992     4063.972     4145.343
287  TPM2          2044.200     13  4114.400     4114.918     4173.876
288  TPM2+I        2040.395     14  4108.790     4109.389     4172.842
289  TPM2+G4       2040.076     14  4108.153     4108.751     4172.204
290  TPM2+I+G4     2040.353     15  4110.705     4111.390     4179.331
291  TPM2+R2       2040.396     15  4110.793     4111.478     4179.419
309  K3Pu+F        2017.034     16  4066.068     4066.845     4139.269
310  K3Pu+F+I      2013.600     17  4061.200     4062.076     4138.977
311  K3Pu+F+G4     2013.161     17  4060.323     4061.198     4138.099
312  K3Pu+F+I+G4   2013.586     18  4063.172     4064.152     4145.523
313  K3Pu+F+R2     2013.453     18  4062.905     4063.885     4145.257
331  K3P           2044.209     13  4114.419     4114.937     4173.895
332  K3P+I         2040.418     14  4108.836     4109.434     4172.887
333  K3P+G4        2040.080     14  4108.161     4108.759     4172.212
334  K3P+I+G4      2040.373     15  4110.746     4111.431     4179.373
335  K3P+R2        2040.406     15  4110.812     4111.496     4179.438
353  TN+F          2017.087     16  4066.173     4066.950     4139.374
354  TN+F+I        2013.657     17  4061.314     4062.190     4139.091
355  TN+F+G4       2013.252     17  4060.504     4061.380     4138.281
356  TN+F+I+G4     2013.647     18  4063.294     4064.274     4145.646
357  TN+F+R2       2013.531     18  4063.062     4064.042     4145.413
375  TNe           2043.884     13  4113.767     4114.285     4173.243
376  TNe+I         2039.883     14  4107.766     4108.364     4171.817
377  TNe+G4        2039.672     14  4107.344     4107.943     4171.395
378  TNe+I+G4      2039.846     15  4109.692     4110.377     4178.318
379  TNe+R2        2039.990     15  4109.981     4110.666     4178.607
397  HKY+F         2017.109     15  4064.219     4064.904     4132.845
398  HKY+F+I       2013.658     16  4059.317     4060.094     4132.518
399  HKY+F+G4      2013.255     16  4058.509     4059.286     4131.710
400  HKY+F+I+G4    2013.649     17  4061.298     4062.174     4139.075
401  HKY+F+R2      2013.546     17  4061.092     4061.968     4138.869
419  K2P           2044.213     12  4112.426     4112.869     4167.327
420  K2P+I         2040.420     13  4106.841     4107.359     4166.317
421  K2P+G4        2040.092     13  4106.184     4106.702     4165.660
422  K2P+I+G4      2040.378     14  4108.757     4109.355     4172.808
423  K2P+R2        2040.411     14  4108.823     4109.421     4172.874
441  F81+F         2055.766     14  4139.532     4140.131     4203.583
442  F81+F+I       2053.307     15  4136.614     4137.299     4205.240
443  F81+F+G4      2053.011     15  4136.021     4136.706     4204.647
444  F81+F+I+G4    2053.466     16  4138.933     4139.710     4212.134
445  F81+F+R2      2053.120     16  4138.239     4139.016     4211.441
463  JC            2080.226     11  4182.452     4182.826     4232.778
464  JC+I          2077.539     12  4179.078     4179.522     4233.979
465  JC+G4         2077.307     12  4178.614     4179.057     4233.515
466  JC+I+G4       2077.643     13  4181.285     4181.803     4240.761
467  JC+R2         2077.401     13  4180.802     4181.319     4240.278
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
