IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399315_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399315_.aln
Seed:    642248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399315_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000377893 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1173 columns, 117 distinct patterns
83 parsimony-informative, 227 singleton sites, 863 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.55%
   2  Diceros_bicornis       0.00%    passed     86.48%
   3  Equus_asinus           2.05%    passed     95.54%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     96.48%
   6  Canis_lupus            0.00%    passed     72.80%
   7  Bos_taurus             0.00%    passed     94.94%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3233.800
Optimal log-likelihood: -3233.783
Rate parameters:  A-C: 1.45702  A-G: 3.96475  A-T: 1.17938  C-G: 0.90846  C-T: 3.44034  G-T: 1.00000
Base frequencies:  A: 0.147  C: 0.351  G: 0.332  T: 0.170
Proportion of invariable sites: 0.365
Gamma shape alpha: 998.786
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1173) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3238.114     19  6514.227     6514.887     6610.507
  2  GTR+F+I       3233.602     20  6507.204     6507.933     6608.551
  3  GTR+F+G4      3233.626     20  6507.252     6507.982     6608.599
  4  GTR+F+I+G4    3233.761     21  6509.522     6510.325     6615.936
  5  GTR+F+R2      3233.644     21  6509.288     6510.091     6615.702
  6  GTR+F+R3      3233.657     23  6513.313     6514.274     6629.862
 14  GTR+F+I+R2    3233.820     22  6511.639     6512.519     6623.120
 15  GTR+F+I+R3    3233.735     24  6515.470     6516.515     6637.086
 23  SYM           3326.558     16  6685.116     6685.587     6766.193
 24  SYM+I         3323.241     17  6680.482     6681.012     6766.627
 25  SYM+G4        3322.984     17  6679.968     6680.498     6766.113
 26  SYM+I+G4      3323.634     18  6683.268     6683.861     6774.480
 27  SYM+R2        3323.063     18  6682.125     6682.718     6773.337
 45  TVM+F         3238.536     18  6513.073     6513.666     6604.285
 46  TVM+F+I       3233.998     19  6505.996     6506.655     6602.275
 47  TVM+F+G4      3233.970     19  6505.941     6506.600     6602.220
 48  TVM+F+I+G4    3234.147     20  6508.294     6509.023     6609.640
 49  TVM+F+R2      3234.011     20  6508.021     6508.751     6609.368
 67  TVMe          3326.555     15  6683.109     6683.524     6759.119
 68  TVMe+I        3323.247     16  6678.494     6678.965     6759.572
 69  TVMe+G4       3322.984     16  6677.969     6678.440     6759.046
 70  TVMe+I+G4     3323.636     17  6681.271     6681.801     6767.416
 71  TVMe+R2       3323.066     17  6680.132     6680.662     6766.276
 89  TIM3+F        3240.097     17  6514.195     6514.725     6600.339
