IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408586_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408586_.aln
Seed:    794534 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408586_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 636 columns, 84 distinct patterns
68 parsimony-informative, 97 singleton sites, 471 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.40%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     90.94%
   7  Bos_taurus             0.47%    passed     82.48%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1773.928
Optimal log-likelihood: -1773.927
Rate parameters:  A-C: 2.95880  A-G: 6.86470  A-T: 1.68186  C-G: 1.69453  C-T: 8.22939  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.219  G: 0.222  T: 0.278
Proportion of invariable sites: 0.372
Gamma shape alpha: 998.173
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 636) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1777.063     19  3592.126     3593.360     3676.775
  2  GTR+F+I       1773.925     20  3587.851     3589.217     3676.955
  3  GTR+F+G4      1774.068     20  3588.136     3589.502     3677.240
  4  GTR+F+I+G4    1773.927     21  3589.854     3591.359     3683.414
  5  GTR+F+R2      1774.165     21  3590.330     3591.835     3683.889
  6  GTR+F+R3      1774.046     23  3594.092     3595.896     3696.562
 14  GTR+F+I+R2    1774.165     22  3592.330     3593.980     3690.344
 15  GTR+F+I+R3    1774.058     24  3596.115     3598.079     3703.040
 23  SYM           1781.514     16  3595.027     3595.906     3666.311
 24  SYM+I         1778.603     17  3591.206     3592.196     3666.944
 25  SYM+G4        1778.770     17  3591.541     3592.531     3667.279
 26  SYM+I+G4      1778.612     18  3593.225     3594.333     3673.418
 27  SYM+R2        1778.811     18  3593.622     3594.731     3673.816
 45  TVM+F         1777.436     18  3590.872     3591.981     3671.066
 46  TVM+F+I       1774.310     19  3586.620     3587.853     3671.269
 47  TVM+F+G4      1774.478     19  3586.956     3588.189     3671.604
 48  TVM+F+I+G4    1774.312     20  3588.623     3589.989     3677.727
 49  TVM+F+R2      1774.558     20  3589.116     3590.482     3678.220
 67  TVMe          1781.821     15  3593.642     3594.416     3660.469
 68  TVMe+I        1778.907     16  3589.814     3590.693     3661.098
 69  TVMe+G4       1779.094     16  3590.189     3591.067     3661.472
 70  TVMe+I+G4     1778.916     17  3591.832     3592.822     3667.570
 71  TVMe+R2       1779.125     17  3592.249     3593.239     3667.988
 89  TIM3+F        1778.876     17  3591.751     3592.742     3667.490
 90  TIM3+F+I      1775.619     18  3587.237     3588.346     3667.431
 91  TIM3+F+G4     1775.709     18  3587.417     3588.526     3667.611
