IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390623_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390623_.aln
Seed:    42773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390623_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000454903 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1434 columns, 59 distinct patterns
52 parsimony-informative, 85 singleton sites, 1297 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 100.3% CPU
   1  Ceratotherium_simum    0.00%    passed     99.35%
   2  Diceros_bicornis       0.00%    passed     93.07%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.95%
   6  Canis_lupus            0.00%    passed     98.97%
   7  Bos_taurus             0.00%    passed     99.70%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2808.297
Optimal log-likelihood: -2808.295
Rate parameters:  A-C: 1.54710  A-G: 5.53074  A-T: 1.44057  C-G: 0.53752  C-T: 11.10032  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.227  G: 0.221  T: 0.243
Proportion of invariable sites: 0.452
Gamma shape alpha: 2.336
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1434) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2811.921     19  5661.842     5662.379     5761.938
  2  GTR+F+I       2808.240     20  5656.479     5657.074     5761.844
  3  GTR+F+G4      2808.305     20  5656.611     5657.205     5761.975
  4  GTR+F+I+G4    2808.299     21  5658.599     5659.253     5769.231
  5  GTR+F+R2      2809.585     21  5661.169     5661.824     5771.802
  6  GTR+F+R3      2808.580     23  5663.160     5663.943     5784.329
 14  GTR+F+I+R2    2808.337     22  5660.674     5661.391     5776.575
 15  GTR+F+I+R3    2808.394     24  5664.788     5665.640     5791.226
 23  SYM           2827.826     16  5687.653     5688.037     5771.944
 24  SYM+I         2823.831     17  5681.662     5682.094     5771.222
 25  SYM+G4        2823.903     17  5681.805     5682.237     5771.365
 26  SYM+I+G4      2823.894     18  5683.787     5684.271     5778.615
 27  SYM+R2        2825.397     18  5686.794     5687.277     5781.622
 45  TVM+F         2817.970     18  5671.939     5672.423     5766.767
 46  TVM+F+I       2813.819     19  5665.639     5666.176     5765.735
 47  TVM+F+G4      2813.849     19  5665.698     5666.236     5765.795
 48  TVM+F+I+G4    2813.855     20  5667.710     5668.304     5773.074
 49  TVM+F+R2      2815.482     20  5670.963     5671.558     5776.328
 67  TVMe          2832.272     15  5694.543     5694.882     5773.566
 68  TVMe+I        2827.756     16  5687.513     5687.897     5771.804
 69  TVMe+G4       2827.785     16  5687.570     5687.954     5771.862
 70  TVMe+I+G4     2827.802     17  5689.603     5690.036     5779.163
 71  TVMe+R2       2829.680     17  5693.360     5693.792     5782.919
 89  TIM3+F        2813.546     17  5661.092     5661.524     5750.652
 90  TIM3+F+I      2810.002     18  5656.005     5656.488     5750.833
 91  TIM3+F+G4     2810.072     18  5656.144     5656.627     5750.972
 92  TIM3+F+I+G4   2810.062     19  5658.123     5658.661     5758.220
 93  TIM3+F+R2     2811.287     19  5660.574     5661.112     5760.671
111  TIM3e         2830.334     14  5688.667     5688.963     5762.422
112  TIM3e+I       2826.628     15  5683.255     5683.594     5762.279
113  TIM3e+G4      2826.699     15  5683.398     5683.737     5762.421
114  TIM3e+I+G4    2826.695     16  5685.389     5685.773     5769.681
115  TIM3e+R2      2828.002     16  5688.004     5688.388     5772.296
133  TIM2+F        2812.293     17  5658.585     5659.017     5748.145
134  TIM2+F+I      2808.576     18  5653.152     5653.636     5747.980
135  TIM2+F+G4     2808.621     18  5653.241     5653.725     5748.069
136  TIM2+F+I+G4   2808.616     19  5655.233     5655.770     5755.329
137  TIM2+F+R2     2809.942     19  5657.883     5658.421     5757.979
155  TIM2e         2828.260     14  5684.520     5684.816     5758.275
156  TIM2e+I       2824.212     15  5678.423     5678.762     5757.447
157  TIM2e+G4      2824.246     15  5678.491     5678.830     5757.514
158  TIM2e+I+G4    2824.248     16  5680.495     5680.879     5764.787
159  TIM2e+R2      2825.805     16  5683.610     5683.994     5767.902
177  TIM+F         2813.509     17  5661.019     5661.451     5750.578
178  TIM+F+I       2809.953     18  5655.906     5656.390     5750.734
179  TIM+F+G4      2810.022     18  5656.044     5656.527     5750.872
180  TIM+F+I+G4    2810.011     19  5658.023     5658.560     5758.119
181  TIM+F+R2      2811.221     19  5660.442     5660.979     5760.538
199  TIMe          2830.357     14  5688.714     5689.010     5762.469
200  TIMe+I        2826.636     15  5683.272     5683.610     5762.295
201  TIMe+G4       2826.704     15  5683.408     5683.747     5762.432
202  TIMe+I+G4     2826.696     16  5685.392     5685.776     5769.684
203  TIMe+R2       2828.017     16  5688.033     5688.417     5772.325
221  TPM3u+F       2819.606     16  5671.213     5671.597     5755.505
222  TPM3u+F+I     2815.594     17  5665.188     5665.620     5754.747
223  TPM3u+F+G4    2815.631     17  5665.263     5665.695     5754.823
224  TPM3u+F+I+G4  2815.629     18  5667.258     5667.741     5762.086
225  TPM3u+F+R2    2817.159     18  5670.317     5670.801     5765.145
243  TPM3          2834.786     13  5695.572     5695.829     5764.059
244  TPM3+I        2830.651     14  5689.302     5689.598     5763.057
245  TPM3+G4       2830.699     14  5689.397     5689.693     5763.152
246  TPM3+I+G4     2830.704     15  5691.407     5691.746     5770.431
247  TPM3+R2       2832.307     15  5694.614     5694.953     5773.638
265  TPM2u+F       2818.343     16  5668.686     5669.070     5752.978
266  TPM2u+F+I     2814.151     17  5662.301     5662.733     5751.861
267  TPM2u+F+G4    2814.155     17  5662.311     5662.743     5751.870
268  TPM2u+F+I+G4  2814.157     18  5664.314     5664.797     5759.142
269  TPM2u+F+R2    2815.831     18  5667.663     5668.146     5762.491
287  TPM2          2832.704     13  5691.409     5691.665     5759.896
288  TPM2+I        2828.131     14  5684.263     5684.559     5758.018
