IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394140_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394140_.aln
Seed:    873598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394140_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 627 columns, 93 distinct patterns
79 parsimony-informative, 75 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    1.91%    passed     84.35%
   2  Diceros_bicornis       1.91%    passed     91.16%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     96.82%
   5  Equus_caballus         0.00%    passed     98.56%
   6  Canis_lupus            2.87%    passed     71.06%
   7  Bos_taurus             0.48%    passed     82.98%
****  TOTAL                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1720.414
Optimal log-likelihood: -1720.406
Rate parameters:  A-C: 1.23692  A-G: 3.30898  A-T: 0.43922  C-G: 1.84754  C-T: 4.14191  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.217  G: 0.235  T: 0.262
Proportion of invariable sites: 0.376
Gamma shape alpha: 2.519
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 627) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1727.737     19  3493.474     3494.726     3577.852
  2  GTR+F+I       1720.304     20  3480.607     3481.993     3569.426
  3  GTR+F+G4      1720.459     20  3480.917     3482.303     3569.736
  4  GTR+F+I+G4    1720.407     21  3482.813     3484.341     3576.073
  5  GTR+F+R2      1721.194     21  3484.389     3485.916     3577.649
  6  GTR+F+R3      1720.544     23  3487.088     3488.919     3589.230
 14  GTR+F+I+R2    1720.490     22  3484.979     3486.655     3582.680
 15  GTR+F+I+R3    1720.454     24  3488.908     3490.901     3595.490
 23  SYM           1732.168     16  3496.336     3497.228     3567.391
 24  SYM+I         1724.945     17  3483.890     3484.895     3559.386
 25  SYM+G4        1725.118     17  3484.236     3485.241     3559.732
 26  SYM+I+G4      1725.061     18  3486.122     3487.247     3566.059
 27  SYM+R2        1725.914     18  3487.829     3488.954     3567.766
 45  TVM+F         1728.247     18  3492.495     3493.620     3572.432
 46  TVM+F+I       1720.749     19  3479.499     3480.751     3563.877
 47  TVM+F+G4      1720.938     19  3479.876     3481.128     3564.254
 48  TVM+F+I+G4    1720.878     20  3481.755     3483.142     3570.574
 49  TVM+F+R2      1721.667     20  3483.335     3484.721     3572.154
 67  TVMe          1732.340     15  3494.679     3495.465     3561.293
 68  TVMe+I        1725.097     16  3482.195     3483.086     3553.250
 69  TVMe+G4       1725.280     16  3482.559     3483.451     3553.614
 70  TVMe+I+G4     1725.220     17  3484.441     3485.446     3559.937
 71  TVMe+R2       1726.076     17  3486.151     3487.156     3561.647
 89  TIM3+F        1729.698     17  3493.396     3494.401     3568.892
