IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404387_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404387_.aln
Seed:    297586 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404387_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000364065 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1104 columns, 112 distinct patterns
153 parsimony-informative, 144 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     99.65%
   2  Diceros_bicornis       0.00%    passed     96.81%
   3  Equus_asinus           0.00%    passed     88.96%
   4  Equus_quagga           0.00%    passed     95.72%
   5  Equus_caballus         0.00%    passed     86.14%
   6  Canis_lupus            5.43%    failed      4.47%
   7  Bos_taurus             0.00%    passed     52.32%
****  TOTAL                  0.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3136.508
Optimal log-likelihood: -3136.457
Rate parameters:  A-C: 1.20013  A-G: 3.32334  A-T: 0.74597  C-G: 1.26301  C-T: 2.50090  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.326  G: 0.293  T: 0.215
Proportion of invariable sites: 0.356
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1104) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3138.736     19  6315.471     6316.172     6410.598
  2  GTR+F+I       3135.865     20  6311.730     6312.505     6411.864
  3  GTR+F+G4      3136.163     20  6312.326     6313.101     6412.459
  4  GTR+F+I+G4    3136.368     21  6314.737     6315.591     6419.877
  5  GTR+F+R2      3136.076     21  6314.152     6315.006     6419.293
  6  GTR+F+R3      3136.157     23  6318.315     6319.337     6433.469
 14  GTR+F+I+R2    3136.200     22  6316.401     6317.337     6426.548
 15  GTR+F+I+R3    3136.078     24  6320.157     6321.269     6440.318
 23  SYM           3189.678     16  6411.357     6411.857     6491.464
 24  SYM+I         3185.962     17  6405.924     6406.488     6491.038
 25  SYM+G4        3186.179     17  6406.359     6406.922     6491.472
 26  SYM+I+G4      3186.194     18  6408.387     6409.017     6498.508
 27  SYM+R2        3186.068     18  6408.136     6408.766     6498.256
 45  TVM+F         3140.300     18  6316.600     6317.231     6406.721
 46  TVM+F+I       3137.359     19  6312.719     6313.420     6407.846
 47  TVM+F+G4      3137.667     19  6313.333     6314.034     6408.460
 48  TVM+F+I+G4    3137.829     20  6315.658     6316.433     6415.791
 49  TVM+F+R2      3137.566     20  6315.131     6315.907     6415.265
 67  TVMe          3189.753     15  6409.507     6409.948     6484.607
 68  TVMe+I        3186.012     16  6404.023     6404.524     6484.130
 69  TVMe+G4       3186.226     16  6404.453     6404.953     6484.560
 70  TVMe+I+G4     3186.231     17  6406.463     6407.026     6491.576
 71  TVMe+R2       3186.117     17  6406.234     6406.797     6491.348
 89  TIM3+F        3139.177     17  6312.355     6312.918     6397.469
 90  TIM3+F+I      3136.269     18  6308.537     6309.167     6398.658
 91  TIM3+F+G4     3136.582     18  6309.165     6309.795     6399.285
 92  TIM3+F+I+G4   3136.768     19  6311.537     6312.238     6406.664
 93  TIM3+F+R2     3136.489     19  6310.979     6311.680     6406.106
111  TIM3e         3193.195     14  6414.391     6414.776     6484.484
112  TIM3e+I       3189.741     15  6409.482     6409.923     6484.582
113  TIM3e+G4      3190.007     15  6410.015     6410.456     6485.115
114  TIM3e+I+G4    3190.031     16  6412.061     6412.562     6492.168
115  TIM3e+R2      3189.888     16  6411.775     6412.276     6491.882
133  TIM2+F        3140.236     17  6314.473     6315.036     6399.587
134  TIM2+F+I      3137.413     18  6310.826     6311.456     6400.946
135  TIM2+F+G4     3137.709     18  6311.419     6312.049     6401.539
136  TIM2+F+I+G4   3137.952     19  6313.903     6314.604     6409.030
137  TIM2+F+R2     3137.631     19  6313.262     6313.963     6408.390
155  TIM2e         3193.769     14  6415.538     6415.923     6485.631
156  TIM2e+I       3190.505     15  6411.011     6411.452     6486.111
157  TIM2e+G4      3190.713     15  6411.425     6411.866     6486.526
158  TIM2e+I+G4    3190.872     16  6413.744     6414.245     6493.851
159  TIM2e+R2      3190.623     16  6413.246     6413.746     6493.353
177  TIM+F         3140.461     17  6314.921     6315.485     6400.035
178  TIM+F+I       3137.632     18  6311.264     6311.894     6401.384
179  TIM+F+G4      3137.938     18  6311.875     6312.505     6401.996
180  TIM+F+I+G4    3138.172     19  6314.344     6315.045     6409.471
181  TIM+F+R2      3137.856     19  6313.713     6314.414     6408.840
199  TIMe          3196.754     14  6421.508     6421.894     6491.602
200  TIMe+I        3193.724     15  6417.448     6417.889     6492.548
201  TIMe+G4       3193.980     15  6417.959     6418.401     6493.060
202  TIMe+I+G4     3194.156     16  6420.312     6420.813     6500.419
203  TIMe+R2       3193.892     16  6419.784     6420.285     6499.891
221  TPM3u+F       3140.728     16  6313.457     6313.957     6393.564
222  TPM3u+F+I     3137.764     17  6309.529     6310.092     6394.642
223  TPM3u+F+G4    3138.080     17  6310.160     6310.724     6395.274
224  TPM3u+F+I+G4  3138.231     18  6312.462     6313.093     6402.583
225  TPM3u+F+R2    3137.980     18  6311.960     6312.591     6402.081
243  TPM3          3193.268     13  6412.535     6412.869     6477.622
244  TPM3+I        3189.777     14  6407.553     6407.939     6477.647
245  TPM3+G4       3190.049     14  6408.099     6408.485     6478.193
246  TPM3+I+G4     3190.055     15  6410.111     6410.552     6485.211
247  TPM3+R2       3189.927     15  6409.855     6410.296     6484.955
265  TPM2u+F       3141.796     16  6315.591     6316.092     6395.698
266  TPM2u+F+I     3138.892     17  6311.784     6312.348     6396.898
267  TPM2u+F+G4    3139.185     17  6312.370     6312.934     6397.484
268  TPM2u+F+I+G4  3139.388     18  6314.776     6315.406     6404.896
269  TPM2u+F+R2    3139.098     18  6314.196     6314.827     6404.317
287  TPM2          3193.840     13  6413.680     6414.014     6478.767
288  TPM2+I        3190.560     14  6409.121     6409.506     6479.214
289  TPM2+G4       3190.766     14  6409.532     6409.918     6479.626
290  TPM2+I+G4     3190.913     15  6411.827     6412.268     6486.927
291  TPM2+R2       3190.676     15  6411.352     6411.793     6486.452
309  K3Pu+F        3142.011     16  6316.021     6316.522     6396.128
310  K3Pu+F+I      3139.112     17  6312.223     6312.787     6397.337
311  K3Pu+F+G4     3139.416     17  6312.832     6313.396     6397.946
312  K3Pu+F+I+G4   3139.613     18  6315.225     6315.856     6405.346
313  K3Pu+F+R2     3139.326     18  6314.653     6315.283     6404.773
331  K3P           3196.822     13  6419.645     6419.979     6484.732
332  K3P+I         3193.772     14  6415.543     6415.929     6485.637
333  K3P+G4        3194.025     14  6416.049     6416.435     6486.143
334  K3P+I+G4      3194.183     15  6418.367     6418.808     6493.467
335  K3P+R2        3193.934     15  6417.868     6418.309     6492.968
353  TN+F          3140.461     16  6312.923     6313.423     6393.030
354  TN+F+I        3137.638     17  6309.276     6309.840     6394.390
355  TN+F+G4       3137.944     17  6309.888     6310.452     6395.002
356  TN+F+I+G4     3138.181     18  6312.363     6312.993     6402.483
357  TN+F+R2       3137.863     18  6311.727     6312.357     6401.847
375  TNe           3197.054     13  6420.108     6420.442     6485.195
376  TNe+I         3194.055     14  6416.111     6416.496     6486.205
377  TNe+G4        3194.312     14  6416.625     6417.011     6486.719
378  TNe+I+G4      3194.498     15  6418.997     6419.438     6494.097
379  TNe+R2        3194.227     15  6418.454     6418.895     6493.555
397  HKY+F         3142.012     15  6314.025     6314.466     6389.125
398  HKY+F+I       3139.118     16  6310.237     6310.737     6390.344
399  HKY+F+G4      3139.422     16  6310.843     6311.344     6390.950
400  HKY+F+I+G4    3139.621     17  6313.243     6313.806     6398.356
401  HKY+F+R2      3139.333     17  6312.666     6313.229     6397.779
419  K2P           3197.123     12  6418.245     6418.531     6478.326
420  K2P+I         3194.099     13  6414.198     6414.532     6479.285
421  K2P+G4        3194.358     13  6414.715     6415.049     6479.803
422  K2P+I+G4      3194.526     14  6417.052     6417.438     6487.146
423  K2P+R2        3194.269     14  6416.538     6416.924     6486.632
441  F81+F         3173.712     14  6375.425     6375.810     6445.518
442  F81+F+I       3171.550     15  6373.099     6373.540     6448.200
443  F81+F+G4      3171.767     15  6373.535     6373.976     6448.635
444  F81+F+I+G4    3172.400     16  6376.799     6377.300     6456.906
445  F81+F+R2      3171.797     16  6375.594     6376.095     6455.702
463  JC            3225.454     11  6472.907     6473.149     6527.981
464  JC+I          3223.139     12  6470.279     6470.565     6530.359
465  JC+G4         3223.312     12  6470.625     6470.910     6530.705
466  JC+I+G4       3223.869     13  6473.738     6474.072     6538.825
467  JC+R2         3223.327     13  6472.653     6472.987     6537.740
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404387_.aln.model.gz
CPU time for ModelFinder: 0.514 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.128 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 297586)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3142.012
Optimal log-likelihood: -3142.012
Rate parameters:  A-C: 1.00000  A-G: 2.47716  A-T: 1.00000  C-G: 1.00000  C-T: 2.47716  G-T: 1.00000
Base frequencies:  A: 0.166  C: 0.326  G: 0.293  T: 0.215
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000204086 secs using 98.49% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 97.54% CPU
Computing RapidNJ tree took 0.000127 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3142.014
--------------------------------------------------------------------
