IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399052_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399052_.aln
Seed:    15741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399052_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000212908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 80 distinct patterns
59 parsimony-informative, 73 singleton sites, 432 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.14%
   2  Diceros_bicornis       0.00%    passed     98.56%
   3  Equus_asinus           0.00%    passed     97.65%
   4  Equus_quagga           0.00%    passed     97.65%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            2.66%    passed     91.23%
   7  Bos_taurus             0.00%    passed     74.35%
****  TOTAL                  0.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1490.636
Optimal log-likelihood: -1490.633
Rate parameters:  A-C: 1.72047  A-G: 5.07860  A-T: 1.77327  C-G: 0.83061  C-T: 5.00701  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.337  G: 0.277  T: 0.176
Proportion of invariable sites: 0.382
Gamma shape alpha: 3.393
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 564) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1495.519     19  3029.038     3030.435     3111.404
  2  GTR+F+I       1490.540     20  3021.079     3022.626     3107.780
  3  GTR+F+G4      1490.713     20  3021.426     3022.973     3108.127
  4  GTR+F+I+G4    1490.635     21  3023.269     3024.974     3114.305
  5  GTR+F+R2      1491.688     21  3025.376     3027.080     3116.412
  6  GTR+F+R3      1490.822     23  3027.643     3029.687     3127.349
 14  GTR+F+I+R2    1490.705     22  3025.410     3027.280     3120.781
 15  GTR+F+I+R3    1490.695     24  3029.390     3031.616     3133.431
 23  SYM           1515.713     16  3063.426     3064.420     3132.786
 24  SYM+I         1511.461     17  3056.921     3058.042     3130.617
 25  SYM+G4        1511.457     17  3056.914     3058.035     3130.610
 26  SYM+I+G4      1511.455     18  3058.910     3060.165     3136.941
 27  SYM+R2        1512.242     18  3060.485     3061.740     3138.516
 45  TVM+F         1495.524     18  3027.048     3028.303     3105.079
 46  TVM+F+I       1490.537     19  3019.074     3020.471     3101.440
 47  TVM+F+G4      1490.713     19  3019.425     3020.822     3101.791
 48  TVM+F+I+G4    1490.633     20  3021.267     3022.814     3107.968
 49  TVM+F+R2      1491.691     20  3023.382     3024.929     3110.083
 67  TVMe          1515.758     15  3061.516     3062.392     3126.542
 68  TVMe+I        1511.490     16  3054.980     3055.975     3124.341
 69  TVMe+G4       1511.484     16  3054.967     3055.962     3124.328
 70  TVMe+I+G4     1511.483     17  3056.965     3058.086     3130.661
 71  TVMe+R2       1512.273     17  3058.546     3059.667     3132.242
 89  TIM3+F        1497.451     17  3028.901     3030.022     3102.597
 90  TIM3+F+I      1492.803     18  3021.605     3022.860     3099.636
