IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402489_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402489_.aln
Seed:    686825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402489_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000214815 secs using 99.16% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 591 columns, 84 distinct patterns
50 parsimony-informative, 386 singleton sites, 155 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     94.31%
   2  Diceros_bicornis       0.00%    passed     98.67%
   3  Equus_asinus           0.00%    passed     90.59%
   4  Equus_quagga           1.52%    passed     61.19%
   5  Equus_caballus         0.00%    passed     92.57%
   6  Canis_lupus            0.00%    passed     59.26%
   7  Bos_taurus             0.00%    passed     18.56%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2179.336
Optimal log-likelihood: -2178.645
Rate parameters:  A-C: 0.16323  A-G: 1.51943  A-T: 0.19319  C-G: 1.44697  C-T: 3.11648  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.333  G: 0.286  T: 0.160
Proportion of invariable sites: 0.081
Gamma shape alpha: 2.016
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 591) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2184.053     19  4406.106     4407.437     4489.361
  2  GTR+F+I       2181.151     20  4402.302     4403.776     4489.938
  3  GTR+F+G4      2178.191     20  4396.383     4397.857     4484.019
  4  GTR+F+I+G4    2177.809     21  4397.618     4399.242     4489.637
  5  GTR+F+R2      2178.122     21  4398.243     4399.867     4490.261
  6  GTR+F+R3      2176.113     23  4398.226     4400.173     4499.008
 14  GTR+F+I+R2    2176.754     22  4397.507     4399.289     4493.907
 15  GTR+F+I+R3    2174.796     24  4397.593     4399.713     4502.756
 23  SYM           2225.930     16  4483.861     4484.808     4553.970
 24  SYM+I         2220.584     17  4475.168     4476.236     4549.659
 25  SYM+G4        2219.570     17  4473.139     4474.207     4547.630
 26  SYM+I+G4      2218.299     18  4472.597     4473.793     4551.470
 27  SYM+R2        2221.269     18  4478.539     4479.735     4557.412
 36  SYM+I+R2      2217.355     19  4472.710     4474.041     4555.964
 45  TVM+F         2188.794     18  4413.588     4414.784     4492.461
 46  TVM+F+I       2185.255     19  4408.510     4409.841     4491.765
 47  TVM+F+G4      2181.902     19  4401.803     4403.134     4485.058
 48  TVM+F+I+G4    2181.735     20  4403.471     4404.945     4491.107
 49  TVM+F+R2      2181.849     20  4403.698     4405.171     4491.334
 58  TVM+F+I+R2    2180.657     21  4403.313     4404.937     4495.331
 67  TVMe          2229.029     15  4488.058     4488.893     4553.786
 68  TVMe+I        2223.236     16  4478.473     4479.420     4548.582
 69  TVMe+G4       2221.266     16  4474.532     4475.480     4544.641
 70  TVMe+I+G4     2220.684     17  4475.369     4476.437     4549.860
 71  TVMe+R2       2223.140     17  4480.279     4481.347     4554.770
 80  TVMe+I+R2     2219.817     18  4475.634     4476.830     4554.507
 89  TIM3+F        2197.912     17  4429.825     4430.893     4504.316
 90  TIM3+F+I      2194.579     18  4425.158     4426.353     4504.030
 91  TIM3+F+G4     2189.600     18  4415.200     4416.395     4494.072
 92  TIM3+F+I+G4   2189.857     19  4417.715     4419.046     4500.969
 93  TIM3+F+R2     2187.720     19  4413.440     4414.771     4496.694
102  TIM3+F+I+R2   2186.756     20  4413.512     4414.986     4501.148
111  TIM3e         2241.697     14  4511.395     4512.124     4572.740
112  TIM3e+I       2236.526     15  4503.052     4503.887     4568.779
113  TIM3e+G4      2233.797     15  4497.594     4498.429     4563.321
114  TIM3e+I+G4    2233.069     16  4498.138     4499.086     4568.247
115  TIM3e+R2      2235.296     16  4502.591     4503.539     4572.700
124  TIM3e+I+R2    2231.903     17  4497.805     4498.873     4572.296
133  TIM2+F        2184.527     17  4403.054     4404.123     4477.545
134  TIM2+F+I      2181.787     18  4399.573     4400.769     4478.446
135  TIM2+F+G4     2178.711     18  4393.421     4394.617     4472.294
136  TIM2+F+I+G4   2178.243     19  4394.486     4395.817     4477.740
137  TIM2+F+R2     2178.479     19  4394.958     4396.289     4478.213
146  TIM2+F+I+R2   2177.141     20  4394.283     4395.757     4481.919
155  TIM2e         2228.397     14  4484.794     4485.523     4546.140
156  TIM2e+I       2223.809     15  4477.619     4478.453     4543.346
157  TIM2e+G4      2222.643     15  4475.285     4476.120     4541.012
158  TIM2e+I+G4    2221.246     16  4474.491     4475.439     4544.600
159  TIM2e+R2      2223.247     16  4478.494     4479.442     4548.603
168  TIM2e+I+R2    2220.255     17  4474.509     4475.577     4549.000
177  TIM+F         2193.227     17  4420.455     4421.523     4494.946
178  TIM+F+I       2191.856     18  4419.712     4420.907     4498.584
179  TIM+F+G4      2185.583     18  4407.167     4408.362     4486.039
180  TIM+F+I+G4    2186.175     19  4410.350     4411.681     4493.605
