IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389897_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389897_.aln
Seed:    854688 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389897_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 47 distinct patterns
27 parsimony-informative, 71 singleton sites, 736 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.52%
   2  Diceros_bicornis       0.00%    passed     99.52%
   3  Equus_asinus           0.00%    passed     98.36%
   4  Equus_quagga           0.00%    passed     96.15%
   5  Equus_caballus         0.00%    passed     94.25%
   6  Canis_lupus            0.00%    passed     96.76%
   7  Bos_taurus             0.72%    passed     94.30%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1690.814
Optimal log-likelihood: -1690.803
Rate parameters:  A-C: 0.62441  A-G: 2.20489  A-T: 0.00010  C-G: 1.45969  C-T: 2.26272  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.207  C: 0.330  G: 0.309  T: 0.154
Proportion of invariable sites: 0.440
Gamma shape alpha: 0.688
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 834) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1697.914     19  3433.829     3434.762     3523.627
  2  GTR+F+I       1690.643     20  3421.286     3422.320     3515.811
  3  GTR+F+G4      1690.689     20  3421.379     3422.412     3515.904
  4  GTR+F+I+G4    1690.801     21  3423.602     3424.740     3522.853
  5  GTR+F+R2      1691.767     21  3425.534     3426.672     3524.785
  6  GTR+F+R3      1690.843     23  3427.686     3429.049     3536.390
 14  GTR+F+I+R2    1690.926     22  3425.852     3427.100     3529.829
 15  GTR+F+I+R3    1690.836     24  3429.672     3431.156     3543.102
 23  SYM           1739.525     16  3511.051     3511.717     3586.671
 24  SYM+I         1732.793     17  3499.586     3500.336     3579.932
 25  SYM+G4        1732.840     17  3499.680     3500.430     3580.026
 26  SYM+I+G4      1732.927     18  3501.854     3502.693     3586.926
 27  SYM+R2        1733.680     18  3503.361     3504.200     3588.433
 45  TVM+F         1697.974     18  3431.948     3432.787     3517.020
 46  TVM+F+I       1690.646     19  3419.293     3420.226     3509.091
 47  TVM+F+G4      1690.701     19  3419.402     3420.335     3509.200
 48  TVM+F+I+G4    1690.805     20  3421.610     3422.643     3516.135
 49  TVM+F+R2      1691.671     20  3423.342     3424.375     3517.867
 67  TVMe          1740.087     15  3510.175     3510.761     3581.068
 68  TVMe+I        1732.951     16  3497.903     3498.569     3573.523
 69  TVMe+G4       1732.957     16  3497.914     3498.580     3573.534
 70  TVMe+I+G4     1733.157     17  3500.314     3501.064     3580.660
 71  TVMe+R2       1733.899     17  3501.798     3502.548     3582.144
 89  TIM3+F        1705.601     17  3445.203     3445.953     3525.548
 90  TIM3+F+I      1697.334     18  3430.667     3431.507     3515.740
 91  TIM3+F+G4     1697.343     18  3430.685     3431.525     3515.758
 92  TIM3+F+I+G4   1697.413     19  3432.825     3433.759     3522.624
 93  TIM3+F+R2     1698.532     19  3435.064     3435.998     3524.862
111  TIM3e         1749.626     14  3527.252     3527.765     3593.419
112  TIM3e+I       1742.066     15  3514.132     3514.719     3585.026
113  TIM3e+G4      1742.080     15  3514.160     3514.747     3585.054
114  TIM3e+I+G4    1742.105     16  3516.210     3516.876     3591.830
115  TIM3e+R2      1743.171     16  3518.342     3519.008     3593.962
133  TIM2+F        1702.323     17  3438.646     3439.396     3518.992
134  TIM2+F+I      1694.348     18  3424.696     3425.535     3509.768
135  TIM2+F+G4     1694.392     18  3424.784     3425.624     3509.857
136  TIM2+F+I+G4   1694.537     19  3427.073     3428.007     3516.872
137  TIM2+F+R2     1695.422     19  3428.843     3429.777     3518.641
155  TIM2e         1747.535     14  3523.069     3523.582     3589.236
156  TIM2e+I       1740.586     15  3511.172     3511.759     3582.066
157  TIM2e+G4      1740.639     15  3511.278     3511.865     3582.171
158  TIM2e+I+G4    1740.712     16  3513.424     3514.090     3589.044
159  TIM2e+R2      1741.520     16  3515.040     3515.706     3590.660
177  TIM+F         1706.986     17  3447.972     3448.722     3528.318
178  TIM+F+I       1698.596     18  3433.192     3434.031     3518.264
179  TIM+F+G4      1698.619     18  3433.238     3434.078     3518.311
180  TIM+F+I+G4    1698.747     19  3435.493     3436.427     3525.292
181  TIM+F+R2      1699.723     19  3437.445     3438.379     3527.244
199  TIMe          1753.961     14  3535.922     3536.435     3602.089
200  TIMe+I        1746.823     15  3523.647     3524.233     3594.540
201  TIMe+G4       1746.859     15  3523.717     3524.304     3594.611
202  TIMe+I+G4     1746.920     16  3525.840     3526.506     3601.460
203  TIMe+R2       1747.866     16  3527.732     3528.398     3603.352
221  TPM3u+F       1705.670     16  3443.340     3444.006     3518.960
222  TPM3u+F+I     1697.351     17  3428.701     3429.451     3509.047
223  TPM3u+F+G4    1697.360     17  3428.720     3429.470     3509.066
