IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399316_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399316_.aln
Seed:    655046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399316_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224829 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 62 distinct patterns
35 parsimony-informative, 85 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.95%
   2  Diceros_bicornis       0.00%    passed     96.45%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     98.47%
   5  Equus_caballus         0.00%    passed     99.08%
   6  Canis_lupus            0.49%    passed     65.36%
   7  Bos_taurus             0.49%    passed     93.10%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1474.367
Optimal log-likelihood: -1474.277
Rate parameters:  A-C: 0.97564  A-G: 6.88536  A-T: 1.20635  C-G: 0.47755  C-T: 5.76388  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.328  G: 0.312  T: 0.199
Proportion of invariable sites: 0.400
Gamma shape alpha: 2.389
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 612) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1480.577     19  2999.153     3000.437     3083.071
  2  GTR+F+I       1473.930     20  2987.859     2989.281     3076.194
  3  GTR+F+G4      1474.359     20  2988.718     2990.139     3077.053
  4  GTR+F+I+G4    1474.275     21  2990.550     2992.116     3083.301
  5  GTR+F+R2      1475.314     21  2992.628     2994.194     3085.379
  6  GTR+F+R3      1474.383     23  2994.767     2996.644     3096.352
 14  GTR+F+I+R2    1474.250     22  2992.501     2994.219     3089.669
 15  GTR+F+I+R3    1474.233     24  2996.466     2998.510     3102.468
 23  SYM           1504.607     16  3041.213     3042.127     3111.881
 24  SYM+I         1498.666     17  3031.332     3032.363     3106.417
 25  SYM+G4        1498.957     17  3031.914     3032.944     3106.998
 26  SYM+I+G4      1498.887     18  3033.775     3034.928     3113.276
 27  SYM+R2        1500.410     18  3036.819     3037.973     3116.321
 45  TVM+F         1480.837     18  2997.675     2998.828     3077.176
 46  TVM+F+I       1474.242     19  2986.485     2987.769     3070.403
 47  TVM+F+G4      1474.605     19  2987.211     2988.494     3071.128
 48  TVM+F+I+G4    1474.539     20  2989.077     2990.498     3077.412
 49  TVM+F+R2      1475.642     20  2991.283     2992.705     3079.618
 67  TVMe          1504.604     15  3039.208     3040.013     3105.459
 68  TVMe+I        1498.667     16  3029.334     3030.248     3100.002
 69  TVMe+G4       1498.958     16  3029.916     3030.830     3100.584
 70  TVMe+I+G4     1498.887     17  3031.775     3032.805     3106.859
 71  TVMe+R2       1500.404     17  3034.807     3035.838     3109.892
 89  TIM3+F        1481.380     17  2996.760     2997.791     3071.845
 90  TIM3+F+I      1474.717     18  2985.435     2986.588     3064.936
 91  TIM3+F+G4     1475.067     18  2986.135     2987.288     3065.636
 92  TIM3+F+I+G4   1475.006     19  2988.013     2989.297     3071.931
 93  TIM3+F+R2     1476.064     19  2990.128     2991.412     3074.046
111  TIM3e         1504.744     14  3037.489     3038.192     3099.323
112  TIM3e+I       1498.779     15  3027.559     3028.364     3093.810
113  TIM3e+G4      1499.040     15  3028.080     3028.885     3094.331
114  TIM3e+I+G4    1498.979     16  3029.959     3030.873     3100.626
115  TIM3e+R2      1500.415     16  3032.831     3033.745     3103.499
133  TIM2+F        1481.480     17  2996.961     2997.991     3072.045
134  TIM2+F+I      1474.937     18  2985.874     2987.027     3065.375
135  TIM2+F+G4     1475.309     18  2986.617     2987.771     3066.118
136  TIM2+F+I+G4   1475.233     19  2988.466     2989.750     3072.384
137  TIM2+F+R2     1476.331     19  2990.662     2991.946     3074.580
155  TIM2e         1504.851     14  3037.701     3038.405     3099.535
156  TIM2e+I       1498.892     15  3027.784     3028.589     3094.035
157  TIM2e+G4      1499.141     15  3028.283     3029.088     3094.534
158  TIM2e+I+G4    1499.083     16  3030.166     3031.080     3100.834
159  TIM2e+R2      1500.609     16  3033.218     3034.132     3103.886
177  TIM+F         1481.419     17  2996.837     2997.868     3071.922
178  TIM+F+I       1474.868     18  2985.736     2986.889     3065.237
179  TIM+F+G4      1475.307     18  2986.614     2987.767     3066.115
180  TIM+F+I+G4    1475.220     19  2988.439     2989.723     3072.357
181  TIM+F+R2      1476.301     19  2990.603     2991.887     3074.521
199  TIMe          1504.678     14  3037.356     3038.059     3099.190
