IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398354_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398354_.aln
Seed:    225827 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398354_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000353098 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 86 distinct patterns
96 parsimony-informative, 119 singleton sites, 868 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.91%
   2  Diceros_bicornis       0.00%    passed     96.53%
   3  Equus_asinus           0.00%    passed     98.81%
   4  Equus_quagga           0.00%    passed     98.38%
   5  Equus_caballus         0.00%    passed     96.75%
   6  Canis_lupus            0.00%    passed     84.77%
   7  Bos_taurus             0.00%    passed     91.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2721.019
Optimal log-likelihood: -2721.019
Rate parameters:  A-C: 1.47780  A-G: 6.24007  A-T: 1.10422  C-G: 1.93713  C-T: 4.28395  G-T: 1.00000
Base frequencies:  A: 0.162  C: 0.318  G: 0.280  T: 0.240
Proportion of invariable sites: 0.400
Gamma shape alpha: 3.192
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2728.627     19  5495.254     5495.969     5590.017
  2  GTR+F+I       2721.172     20  5482.343     5483.134     5582.093
  3  GTR+F+G4      2720.977     20  5481.955     5482.746     5581.704
  4  GTR+F+I+G4    2721.020     21  5484.040     5484.911     5588.778
  5  GTR+F+R2      2721.377     21  5484.754     5485.625     5589.491
  6  GTR+F+R3      2721.069     23  5488.139     5489.181     5602.851
 14  GTR+F+I+R2    2721.145     22  5486.291     5487.246     5596.016
 15  GTR+F+I+R3    2721.081     24  5490.162     5491.296     5609.862
 23  SYM           2762.323     16  5556.646     5557.157     5636.446
 24  SYM+I         2756.120     17  5546.240     5546.815     5631.027
 25  SYM+G4        2755.846     17  5545.693     5546.267     5630.480
 26  SYM+I+G4      2755.959     18  5547.917     5548.560     5637.692
 27  SYM+R2        2756.290     18  5548.580     5549.223     5638.355
 45  TVM+F         2730.564     18  5497.128     5497.771     5586.903
 46  TVM+F+I       2723.130     19  5484.261     5484.976     5579.023
 47  TVM+F+G4      2722.932     19  5483.863     5484.578     5578.625
 48  TVM+F+I+G4    2722.972     20  5485.945     5486.735     5585.694
 49  TVM+F+R2      2723.339     20  5486.678     5487.468     5586.427
 67  TVMe          2762.357     15  5554.714     5555.164     5629.526
 68  TVMe+I        2756.167     16  5544.333     5544.844     5624.133
 69  TVMe+G4       2755.891     16  5543.783     5544.293     5623.583
 70  TVMe+I+G4     2756.004     17  5546.009     5546.584     5630.796
 71  TVMe+R2       2756.338     17  5546.677     5547.251     5631.464
 89  TIM3+F        2729.151     17  5492.301     5492.876     5577.089
