IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387957_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387957_.aln
Seed:    758491 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387957_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000464916 secs using 99.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1560 columns, 83 distinct patterns
95 parsimony-informative, 139 singleton sites, 1326 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     90.42%
   2  Diceros_bicornis       0.00%    passed     96.24%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            0.19%    passed     89.98%
   7  Bos_taurus             0.00%    passed     93.95%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3519.741
Optimal log-likelihood: -3519.739
Rate parameters:  A-C: 1.12792  A-G: 5.36152  A-T: 0.58881  C-G: 2.01001  C-T: 4.63278  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.200  G: 0.210  T: 0.276
Proportion of invariable sites: 0.423
Gamma shape alpha: 2.403
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1560) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3526.980     19  7091.960     7092.453     7193.656
  2  GTR+F+I       3519.686     20  7079.372     7079.918     7186.421
  3  GTR+F+G4      3519.755     20  7079.510     7080.056     7186.559
  4  GTR+F+I+G4    3519.746     21  7081.492     7082.093     7193.893
  5  GTR+F+R2      3520.253     21  7082.507     7083.108     7194.908
  6  GTR+F+R3      3519.834     23  7085.669     7086.388     7208.775
 14  GTR+F+I+R2    3519.835     22  7083.669     7084.327     7201.423
 15  GTR+F+I+R3    3519.842     24  7087.685     7088.467     7216.143
 23  SYM           3551.514     16  7135.027     7135.380     7220.666
 24  SYM+I         3546.088     17  7126.177     7126.574     7217.168
 25  SYM+G4        3546.213     17  7126.426     7126.823     7217.418
 26  SYM+I+G4      3546.149     18  7128.298     7128.742     7224.642
 27  SYM+R2        3546.577     18  7129.154     7129.598     7225.498
 45  TVM+F         3527.252     18  7090.503     7090.947     7186.847
 46  TVM+F+I       3520.035     19  7078.069     7078.563     7179.766
 47  TVM+F+G4      3520.104     19  7078.209     7078.702     7179.905
 48  TVM+F+I+G4    3520.091     20  7080.183     7080.728     7187.231
 49  TVM+F+R2      3520.587     20  7081.173     7081.719     7188.222
 67  TVMe          3552.287     15  7134.575     7134.886     7214.861
 68  TVMe+I        3546.922     16  7125.844     7126.196     7211.483
 69  TVMe+G4       3547.044     16  7126.088     7126.440     7211.727
 70  TVMe+I+G4     3546.981     17  7127.961     7128.358     7218.953
 71  TVMe+R2       3547.400     17  7128.800     7129.197     7219.792
 89  TIM3+F        3528.745     17  7091.489     7091.886     7182.481
 90  TIM3+F+I      3522.031     18  7080.061     7080.505     7176.405
