IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403418_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403418_.aln
Seed:    477260 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403418_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000184059 secs using 98.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 402 columns, 72 distinct patterns
44 parsimony-informative, 72 singleton sites, 286 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     98.67%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           3.73%    passed     98.63%
   4  Equus_quagga           0.00%    passed     97.98%
   5  Equus_caballus         0.00%    passed     98.55%
   6  Canis_lupus            0.00%    passed     40.21%
   7  Bos_taurus             0.00%    passed     49.98%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1179.765
Optimal log-likelihood: -1179.750
Rate parameters:  A-C: 0.49662  A-G: 3.52768  A-T: 0.00010  C-G: 0.88494  C-T: 3.45996  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.259  C: 0.298  G: 0.238  T: 0.204
Proportion of invariable sites: 0.345
Gamma shape alpha: 2.183
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.133 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1185.936     19  2409.871     2411.861     2485.804
  2  GTR+F+I       1180.649     20  2401.297     2403.502     2481.226
  3  GTR+F+G4      1179.461     20  2398.921     2401.126     2478.851
  4  GTR+F+I+G4    1179.732     21  2401.464     2403.896     2485.390
  5  GTR+F+R2      1180.122     21  2402.244     2404.675     2486.169
  6  GTR+F+R3      1179.511     23  2405.021     2407.942     2496.940
 14  GTR+F+I+R2    1179.944     22  2403.887     2406.557     2491.809
 15  GTR+F+I+R3    1179.634     24  2407.268     2410.451     2503.183
 23  SYM           1190.043     16  2412.085     2413.498     2476.028
 24  SYM+I         1185.122     17  2404.245     2405.839     2472.185
 25  SYM+G4        1183.956     17  2401.911     2403.505     2469.851
 26  SYM+I+G4      1184.286     18  2404.572     2406.358     2476.508
 27  SYM+R2        1184.725     18  2405.449     2407.235     2477.385
 45  TVM+F         1185.940     18  2407.879     2409.665     2479.815
 46  TVM+F+I       1180.655     19  2399.311     2401.300     2475.243
 47  TVM+F+G4      1179.529     19  2397.057     2399.047     2472.990
 48  TVM+F+I+G4    1179.787     20  2399.574     2401.779     2479.503
 49  TVM+F+R2      1180.133     20  2400.265     2402.470     2480.194
 67  TVMe          1190.072     15  2410.144     2411.388     2470.091
 68  TVMe+I        1185.175     16  2402.349     2403.762     2466.292
 69  TVMe+G4       1184.005     16  2400.010     2401.423     2463.953
 70  TVMe+I+G4     1184.337     17  2402.674     2404.267     2470.613
 71  TVMe+R2       1184.773     17  2403.547     2405.140     2471.486
 89  TIM3+F        1189.947     17  2413.893     2415.487     2481.833
 90  TIM3+F+I      1185.052     18  2406.105     2407.891     2478.041
 91  TIM3+F+G4     1184.696     18  2405.392     2407.178     2477.329
 92  TIM3+F+I+G4   1184.792     19  2407.584     2409.574     2483.517
 93  TIM3+F+R2     1185.558     19  2409.117     2411.106     2485.049
111  TIM3e         1193.952     14  2415.904     2416.989     2471.854
112  TIM3e+I       1189.409     15  2408.817     2410.061     2468.764
113  TIM3e+G4      1188.941     15  2407.882     2409.125     2467.829
114  TIM3e+I+G4    1189.096     16  2410.193     2411.606     2474.136
115  TIM3e+R2      1189.733     16  2411.467     2412.880     2475.410
133  TIM2+F        1186.687     17  2407.374     2408.967     2475.313
134  TIM2+F+I      1181.957     18  2399.914     2401.700     2471.850
135  TIM2+F+G4     1181.355     18  2398.710     2400.496     2470.646
136  TIM2+F+I+G4   1181.536     19  2401.072     2403.062     2477.005
137  TIM2+F+R2     1182.282     19  2402.564     2404.554     2478.497
155  TIM2e         1191.575     14  2411.150     2412.236     2467.101
156  TIM2e+I       1187.257     15  2404.514     2405.758     2464.461
157  TIM2e+G4      1186.640     15  2403.280     2404.524     2463.227
158  TIM2e+I+G4    1186.867     16  2405.734     2407.147     2469.678
159  TIM2e+R2      1187.436     16  2406.872     2408.285     2470.815
177  TIM+F         1190.162     17  2414.324     2415.917     2482.263
