IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389121_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389121_.aln
Seed:    782508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389121_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244856 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 756 columns, 60 distinct patterns
42 parsimony-informative, 114 singleton sites, 600 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     90.73%
   2  Diceros_bicornis       0.00%    passed     88.14%
   3  Equus_asinus           0.00%    passed     99.57%
   4  Equus_quagga           0.00%    passed     98.52%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     93.66%
   7  Bos_taurus             0.00%    failed      2.90%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1850.715
Optimal log-likelihood: -1850.708
Rate parameters:  A-C: 1.46638  A-G: 5.11861  A-T: 0.77647  C-G: 1.77833  C-T: 8.76011  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.262  G: 0.260  T: 0.269
Proportion of invariable sites: 0.394
Gamma shape alpha: 1.618
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 756) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1858.780     19  3755.559     3756.592     3843.492
  2  GTR+F+I       1850.751     20  3741.501     3742.644     3834.062
  3  GTR+F+G4      1850.753     20  3741.505     3742.648     3834.066
  4  GTR+F+I+G4    1850.705     21  3743.410     3744.668     3840.598
  5  GTR+F+R2      1852.097     21  3746.193     3747.452     3843.382
  6  GTR+F+R3      1850.833     23  3747.666     3749.174     3854.111
 14  GTR+F+I+R2    1850.743     22  3745.486     3746.867     3847.303
 15  GTR+F+I+R3    1850.746     24  3749.492     3751.134     3860.565
 23  SYM           1864.543     16  3761.086     3761.822     3835.135
 24  SYM+I         1856.178     17  3746.356     3747.185     3825.033
 25  SYM+G4        1856.192     17  3746.385     3747.214     3825.061
 26  SYM+I+G4      1856.154     18  3748.309     3749.237     3831.614
 27  SYM+R2        1857.753     18  3751.505     3752.433     3834.810
 45  TVM+F         1861.396     18  3758.793     3759.721     3842.098
 46  TVM+F+I       1853.538     19  3745.076     3746.108     3833.009
 47  TVM+F+G4      1853.438     19  3744.876     3745.908     3832.808
 48  TVM+F+I+G4    1853.416     20  3746.832     3747.975     3839.393
 49  TVM+F+R2      1854.719     20  3749.439     3750.582     3842.000
 67  TVMe          1869.158     15  3768.317     3768.965     3837.737
 68  TVMe+I        1860.604     16  3753.209     3753.945     3827.258
 69  TVMe+G4       1860.556     16  3753.112     3753.848     3827.161
 70  TVMe+I+G4     1860.541     17  3755.082     3755.911     3833.759
 71  TVMe+R2       1862.183     17  3758.366     3759.195     3837.043
 89  TIM3+F        1858.834     17  3751.669     3752.498     3830.346
 90  TIM3+F+I      1851.010     18  3738.020     3738.948     3821.325
