IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401914_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401914_.aln
Seed:    170603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401914_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000429153 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1485 columns, 219 distinct patterns
212 parsimony-informative, 357 singleton sites, 916 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs using 95.97% CPU
   1  Ceratotherium_simum   15.15%    passed     88.89%
   2  Diceros_bicornis       0.20%    passed     82.61%
   3  Equus_asinus           0.00%    passed     92.36%
   4  Equus_quagga           0.00%    passed     90.49%
   5  Equus_caballus         0.00%    passed     89.40%
   6  Canis_lupus            1.62%    passed     83.95%
   7  Bos_taurus             4.44%    passed     20.33%
****  TOTAL                  3.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4862.119
Optimal log-likelihood: -4861.980
Rate parameters:  A-C: 1.08732  A-G: 4.05182  A-T: 1.04582  C-G: 0.98013  C-T: 4.28843  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.295  G: 0.303  T: 0.169
Proportion of invariable sites: 0.307
Gamma shape alpha: 998.118
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1485) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4868.334     19  9774.668     9775.186     9875.428
  2  GTR+F+I       4861.284     20  9762.569     9763.143     9868.632
  3  GTR+F+G4      4861.859     20  9763.719     9764.292     9869.782
  4  GTR+F+I+G4    4861.800     21  9765.599     9766.231     9876.966
  5  GTR+F+R2      4861.679     21  9765.358     9765.990     9876.725
  6  GTR+F+R3      4861.737     23  9769.473     9770.229     9891.446
 14  GTR+F+I+R2    4861.612     22  9767.224     9767.916     9883.893
 15  GTR+F+I+R3    4861.498     24  9770.996     9771.818     9898.272
 23  SYM           4921.464     16  9874.928     9875.299     9959.779
 24  SYM+I         4914.627     17  9863.255     9863.672     9953.409
 25  SYM+G4        4914.924     17  9863.848     9864.266     9954.002
 26  SYM+I+G4      4915.166     18  9866.331     9866.798     9961.789
 27  SYM+R2        4914.890     18  9865.780     9866.246     9961.237
 45  TVM+F         4868.346     18  9772.693     9773.159     9868.150
 46  TVM+F+I       4861.338     19  9760.677     9761.195     9861.437
 47  TVM+F+G4      4861.920     19  9761.841     9762.360     9862.601
 48  TVM+F+I+G4    4861.881     20  9763.762     9764.336     9869.826
 49  TVM+F+R2      4861.748     20  9763.496     9764.070     9869.559
 67  TVMe          4923.590     15  9877.181     9877.508     9956.728
 68  TVMe+I        4916.347     16  9864.695     9865.066     9949.546
 69  TVMe+G4       4916.593     16  9865.186     9865.557     9950.037
 70  TVMe+I+G4     4916.767     17  9867.535     9867.952     9957.689
 71  TVMe+R2       4916.514     17  9867.027     9867.445     9957.181
 89  TIM3+F        4868.543     17  9771.086     9771.503     9861.240
 90  TIM3+F+I      4861.432     18  9758.864     9759.330     9854.321
 91  TIM3+F+G4     4862.004     18  9760.008     9760.474     9855.465
 92  TIM3+F+I+G4   4861.940     19  9761.880     9762.399     9862.640
 93  TIM3+F+R2     4861.820     19  9761.640     9762.159     9862.400
111  TIM3e         4921.581     14  9871.162     9871.448     9945.407
112  TIM3e+I       4914.777     15  9859.554     9859.881     9939.101
113  TIM3e+G4      4915.125     15  9860.249     9860.576     9939.797
114  TIM3e+I+G4    4915.323     16  9862.646     9863.016     9947.496
115  TIM3e+R2      4915.067     16  9862.133     9862.504     9946.984
133  TIM2+F        4868.423     17  9770.846     9771.263     9860.999
134  TIM2+F+I      4861.307     18  9758.613     9759.080     9854.070
135  TIM2+F+G4     4861.903     18  9759.805     9760.272     9855.262
136  TIM2+F+I+G4   4861.821     19  9761.641     9762.160     9862.402
137  TIM2+F+R2     4861.714     19  9761.428     9761.947     9862.188
155  TIM2e         4924.721     14  9877.441     9877.727     9951.685
156  TIM2e+I       4917.991     15  9865.982     9866.309     9945.529
157  TIM2e+G4      4918.470     15  9866.940     9867.267     9946.487
158  TIM2e+I+G4    4918.535     16  9869.069     9869.440     9953.920
159  TIM2e+R2      4918.378     16  9868.756     9869.126     9953.606
177  TIM+F         4868.423     17  9770.845     9771.262     9860.999
178  TIM+F+I       4861.354     18  9758.708     9759.175     9854.165
179  TIM+F+G4      4861.922     18  9759.844     9760.311     9855.301
180  TIM+F+I+G4    4861.876     19  9761.753     9762.272     9862.513
181  TIM+F+R2      4861.744     19  9761.487     9762.006     9862.248
199  TIMe          4924.783     14  9877.565     9877.851     9951.809
200  TIMe+I        4918.087     15  9866.175     9866.501     9945.722
201  TIMe+G4       4918.594     15  9867.189     9867.515     9946.736
202  TIMe+I+G4     4918.633     16  9869.266     9869.637     9954.117
203  TIMe+R2       4918.496     16  9868.991     9869.362     9953.842
221  TPM3u+F       4868.556     16  9769.111     9769.482     9853.962
