IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408209_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408209_.aln
Seed:    666681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408209_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000531912 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1806 columns, 106 distinct patterns
123 parsimony-informative, 68 singleton sites, 1615 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum    0.00%    passed     97.70%
   2  Diceros_bicornis       6.64%    passed     83.62%
   3  Equus_asinus           2.66%    passed     57.49%
   4  Equus_quagga           2.49%    passed     92.36%
   5  Equus_caballus         2.66%    passed     54.42%
   6  Canis_lupus            0.00%    passed     76.93%
   7  Bos_taurus             0.00%    passed     95.42%
****  TOTAL                  2.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3725.477
Optimal log-likelihood: -3725.476
Rate parameters:  A-C: 0.86749  A-G: 3.50041  A-T: 0.97762  C-G: 1.64292  C-T: 3.25694  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.255  G: 0.219  T: 0.263
Proportion of invariable sites: 0.447
Gamma shape alpha: 2.369
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1806) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3731.324     19  7500.648     7501.074     7605.127
  2  GTR+F+I       3725.511     20  7491.023     7491.493     7601.000
  3  GTR+F+G4      3725.468     20  7490.936     7491.407     7600.914
  4  GTR+F+I+G4    3725.474     21  7492.947     7493.465     7608.424
  5  GTR+F+R2      3726.240     21  7494.480     7494.998     7609.956
  6  GTR+F+R3      3725.671     23  7497.342     7497.962     7623.816
 14  GTR+F+I+R2    3725.592     22  7495.183     7495.751     7616.159
 15  GTR+F+I+R3    3725.569     24  7499.137     7499.811     7631.110
 23  SYM           3735.743     16  7503.486     7503.791     7591.468
 24  SYM+I         3730.096     17  7494.193     7494.535     7587.674
 25  SYM+G4        3730.037     17  7494.074     7494.416     7587.554
 26  SYM+I+G4      3730.045     18  7496.090     7496.473     7595.070
 27  SYM+R2        3730.861     18  7497.722     7498.105     7596.702
 45  TVM+F         3731.387     18  7498.774     7499.156     7597.753
 46  TVM+F+I       3725.577     19  7489.154     7489.579     7593.632
 47  TVM+F+G4      3725.530     19  7489.061     7489.486     7593.539
 48  TVM+F+I+G4    3725.539     20  7491.078     7491.549     7601.055
 49  TVM+F+R2      3726.304     20  7492.608     7493.078     7602.585
 67  TVMe          3735.747     15  7501.493     7501.762     7583.976
 68  TVMe+I        3730.101     16  7492.202     7492.506     7580.184
 69  TVMe+G4       3730.042     16  7492.084     7492.388     7580.066
 70  TVMe+I+G4     3730.051     17  7494.102     7494.444     7587.582
 71  TVMe+R2       3730.867     17  7495.733     7496.075     7589.214
 89  TIM3+F        3733.070     17  7500.140     7500.483     7593.621
 90  TIM3+F+I      3727.435     18  7490.869     7491.252     7589.849
 91  TIM3+F+G4     3727.385     18  7490.769     7491.152     7589.749
 92  TIM3+F+I+G4   3727.393     19  7492.786     7493.212     7597.265
 93  TIM3+F+R2     3728.196     19  7494.392     7494.818     7598.871
111  TIM3e         3736.950     14  7501.900     7502.134     7578.884
112  TIM3e+I       3731.386     15  7492.772     7493.040     7575.255
113  TIM3e+G4      3731.328     15  7492.655     7492.924     7575.138
114  TIM3e+I+G4    3731.337     16  7494.674     7494.978     7582.656
115  TIM3e+R2      3732.126     16  7496.252     7496.556     7584.234
133  TIM2+F        3732.512     17  7499.024     7499.367     7592.505
134  TIM2+F+I      3726.641     18  7489.282     7489.665     7588.262
135  TIM2+F+G4     3726.584     18  7489.167     7489.550     7588.147
136  TIM2+F+I+G4   3726.592     19  7491.183     7491.609     7595.662
137  TIM2+F+R2     3727.385     19  7492.771     7493.196     7597.249
155  TIM2e         3736.872     14  7501.743     7501.978     7578.727
156  TIM2e+I       3731.159     15  7492.319     7492.587     7574.802
