IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394036_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394036_.aln
Seed:    96525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394036_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 110 distinct patterns
110 parsimony-informative, 224 singleton sites, 671 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum    0.00%    passed     96.14%
   2  Diceros_bicornis       0.00%    passed     96.71%
   3  Equus_asinus           0.00%    passed     98.54%
   4  Equus_quagga           0.00%    passed     96.43%
   5  Equus_caballus         0.00%    passed     98.48%
   6  Canis_lupus            0.60%    passed     84.12%
   7  Bos_taurus             0.30%    failed      4.28%
****  TOTAL                  0.13%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3004.725
Optimal log-likelihood: -3004.704
Rate parameters:  A-C: 1.11805  A-G: 5.39340  A-T: 0.49646  C-G: 1.57930  C-T: 5.22363  G-T: 1.00000
Base frequencies:  A: 0.295  C: 0.228  G: 0.211  T: 0.266
Proportion of invariable sites: 0.334
Gamma shape alpha: 998.717
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3008.719     19  6055.438     6056.209     6148.780
  2  GTR+F+I       3004.518     20  6049.037     6049.890     6147.291
  3  GTR+F+G4      3004.710     20  6049.420     6050.274     6147.675
  4  GTR+F+I+G4    3004.681     21  6051.362     6052.302     6154.530
  5  GTR+F+R2      3004.597     21  6051.194     6052.134     6154.361
  6  GTR+F+R3      3004.692     23  6055.384     6056.510     6168.377
 14  GTR+F+I+R2    3004.726     22  6053.452     6054.483     6161.533
 15  GTR+F+I+R3    3004.643     24  6057.285     6058.510     6175.191
 23  SYM           3017.165     16  6066.330     6066.881     6144.934
 24  SYM+I         3013.088     17  6060.175     6060.795     6143.692
 25  SYM+G4        3013.213     17  6060.426     6061.046     6143.943
 26  SYM+I+G4      3013.250     18  6062.501     6063.194     6150.930
 27  SYM+R2        3013.128     18  6062.257     6062.950     6150.686
 45  TVM+F         3008.732     18  6053.463     6054.157     6141.893
 46  TVM+F+I       3004.525     19  6047.049     6047.821     6140.391
 47  TVM+F+G4      3004.711     19  6047.423     6048.194     6140.765
 48  TVM+F+I+G4    3004.699     20  6049.399     6050.253     6147.654
 49  TVM+F+R2      3004.598     20  6049.196     6050.049     6147.451
 67  TVMe          3017.183     15  6064.366     6064.852     6138.058
 68  TVMe+I        3013.087     16  6058.174     6058.724     6136.777
 69  TVMe+G4       3013.214     16  6058.428     6058.978     6137.032
 70  TVMe+I+G4     3013.252     17  6060.504     6061.124     6144.021
 71  TVMe+R2       3013.126     17  6060.251     6060.871     6143.768
 89  TIM3+F        3011.373     17  6056.745     6057.366     6140.262
 90  TIM3+F+I      3007.224     18  6050.448     6051.142     6138.877
 91  TIM3+F+G4     3007.391     18  6050.781     6051.475     6139.211
 92  TIM3+F+I+G4   3007.360     19  6052.721     6053.492     6146.063
 93  TIM3+F+R2     3007.290     19  6052.579     6053.351     6145.921
111  TIM3e         3018.322     14  6064.644     6065.068     6133.422
112  TIM3e+I       3014.158     15  6058.315     6058.801     6132.006
113  TIM3e+G4      3014.261     15  6058.523     6059.008     6132.214
114  TIM3e+I+G4    3014.295     16  6060.589     6061.140     6139.193
115  TIM3e+R2      3014.185     16  6060.371     6060.922     6138.975
133  TIM2+F        3012.636     17  6059.273     6059.893     6142.789
134  TIM2+F+I      3008.436     18  6052.872     6053.566     6141.302
135  TIM2+F+G4     3008.595     18  6053.190     6053.884     6141.620
136  TIM2+F+I+G4   3008.572     19  6055.144     6055.916     6148.486
137  TIM2+F+R2     3008.499     19  6054.997     6055.769     6148.339
155  TIM2e         3020.090     14  6068.181     6068.605     6136.959
156  TIM2e+I       3015.955     15  6061.911     6062.396     6135.602
157  TIM2e+G4      3016.017     15  6062.034     6062.519     6135.725
158  TIM2e+I+G4    3016.085     16  6064.170     6064.720     6142.774
159  TIM2e+R2      3015.959     16  6063.917     6064.468     6142.521
177  TIM+F         3014.644     17  6063.287     6063.907     6146.804
178  TIM+F+I       3010.418     18  6056.835     6057.529     6145.265
179  TIM+F+G4      3010.586     18  6057.173     6057.867     6145.602
180  TIM+F+I+G4    3010.533     19  6059.065     6059.837     6152.407
181  TIM+F+R2      3010.490     19  6058.981     6059.752     6152.323
199  TIMe          3020.744     14  6069.487     6069.912     6138.266
200  TIMe+I        3016.459     15  6062.918     6063.403     6136.609
201  TIMe+G4       3016.528     15  6063.056     6063.541     6136.747
202  TIMe+I+G4     3016.562     16  6065.124     6065.675     6143.728
203  TIMe+R2       3016.469     16  6064.939     6065.489     6143.543
221  TPM3u+F       3011.386     16  6054.771     6055.322     6133.375
222  TPM3u+F+I     3007.231     17  6048.463     6049.083     6131.979
223  TPM3u+F+G4    3007.397     17  6048.795     6049.415     6132.311
224  TPM3u+F+I+G4  3007.396     18  6050.792     6051.486     6139.222
225  TPM3u+F+R2    3007.293     18  6050.586     6051.280     6139.015
243  TPM3          3018.344     13  6062.689     6063.056     6126.554
244  TPM3+I        3014.158     14  6056.317     6056.741     6125.095
245  TPM3+G4       3014.261     14  6056.522     6056.946     6125.300
246  TPM3+I+G4     3014.299     15  6058.599     6059.084     6132.290
247  TPM3+R2       3014.186     15  6058.371     6058.857     6132.063
265  TPM2u+F       3012.649     16  6057.298     6057.849     6135.902
266  TPM2u+F+I     3008.448     17  6050.896     6051.516     6134.412
267  TPM2u+F+G4    3008.596     17  6051.191     6051.812     6134.708
268  TPM2u+F+I+G4  3008.595     18  6053.189     6053.883     6141.618
269  TPM2u+F+R2    3008.502     18  6053.004     6053.698     6141.434
287  TPM2          3020.109     13  6066.218     6066.585     6130.083
288  TPM2+I        3015.957     14  6059.913     6060.337     6128.691
289  TPM2+G4       3016.018     14  6060.036     6060.461     6128.815
290  TPM2+I+G4     3016.090     15  6062.181     6062.666     6135.872
291  TPM2+R2       3015.959     15  6061.918     6062.404     6135.609
309  K3Pu+F        3014.655     16  6061.309     6061.860     6139.913
310  K3Pu+F+I      3010.429     17  6054.858     6055.479     6138.375
311  K3Pu+F+G4     3010.587     17  6055.175     6055.795     6138.691
312  K3Pu+F+I+G4   3010.554     18  6057.108     6057.802     6145.538
313  K3Pu+F+R2     3010.493     18  6056.987     6057.681     6145.416
331  K3P           3020.763     13  6067.526     6067.893     6131.391
