IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399840_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399840_.aln
Seed:    517525 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399840_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000215054 secs using 32.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 600 columns, 65 distinct patterns
50 parsimony-informative, 121 singleton sites, 429 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     65.55%
   2  Diceros_bicornis       0.00%    passed     64.89%
   3  Equus_asinus           0.00%    passed     86.54%
   4  Equus_quagga           0.00%    passed     86.54%
   5  Equus_caballus         0.50%    passed     92.66%
   6  Canis_lupus            0.50%    passed     80.96%
   7  Bos_taurus             0.50%    failed      0.00%
****  TOTAL                  0.21%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1635.130
Optimal log-likelihood: -1635.102
Rate parameters:  A-C: 0.41023  A-G: 6.34472  A-T: 0.62241  C-G: 0.88786  C-T: 5.44162  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.251  G: 0.267  T: 0.244
Proportion of invariable sites: 0.350
Gamma shape alpha: 1.445
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.153 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1642.556     19  3323.112     3324.422     3406.653
  2  GTR+F+I       1635.200     20  3310.399     3311.850     3398.338
  3  GTR+F+G4      1635.136     20  3310.273     3311.724     3398.211
  4  GTR+F+I+G4    1635.080     21  3312.160     3313.759     3404.496
  5  GTR+F+R2      1635.840     21  3313.679     3315.278     3406.015
  6  GTR+F+R3      1635.211     23  3316.421     3318.338     3417.550
 14  GTR+F+I+R2    1635.126     22  3314.251     3316.005     3410.984
 15  GTR+F+I+R3    1635.132     24  3318.265     3320.352     3423.791
 23  SYM           1645.480     16  3322.959     3323.892     3393.310
 24  SYM+I         1637.847     17  3309.693     3310.745     3384.441
 25  SYM+G4        1637.780     17  3309.559     3310.611     3384.307
 26  SYM+I+G4      1637.754     18  3311.507     3312.684     3390.652
 27  SYM+R2        1638.578     18  3313.157     3314.334     3392.301
 45  TVM+F         1642.620     18  3321.239     3322.416     3400.384
 46  TVM+F+I       1635.509     19  3309.017     3310.328     3392.559
 47  TVM+F+G4      1635.243     19  3308.486     3309.796     3392.028
 48  TVM+F+I+G4    1635.265     20  3310.530     3311.981     3398.469
 49  TVM+F+R2      1635.978     20  3311.956     3313.407     3399.895
 67  TVMe          1645.573     15  3321.146     3321.968     3387.100
 68  TVMe+I        1638.283     16  3308.565     3309.498     3378.916
 69  TVMe+G4       1637.987     16  3307.974     3308.907     3378.325
 70  TVMe+I+G4     1638.015     17  3310.030     3311.082     3384.778
 71  TVMe+R2       1638.761     17  3311.522     3312.574     3386.270
 89  TIM3+F        1642.965     17  3319.931     3320.982     3394.679
 90  TIM3+F+I      1636.013     18  3308.027     3309.204     3387.171
 91  TIM3+F+G4     1635.844     18  3307.688     3308.866     3386.833
 92  TIM3+F+I+G4   1635.850     19  3309.700     3311.010     3393.242
 93  TIM3+F+R2     1636.665     19  3311.331     3312.641     3394.872
111  TIM3e         1646.076     14  3320.151     3320.869     3381.708
112  TIM3e+I       1639.025     15  3308.050     3308.872     3374.004
113  TIM3e+G4      1638.848     15  3307.695     3308.517     3373.649
114  TIM3e+I+G4    1638.862     16  3309.724     3310.657     3380.075
115  TIM3e+R2      1639.604     16  3311.208     3312.141     3381.559
133  TIM2+F        1642.668     17  3319.337     3320.388     3394.084
134  TIM2+F+I      1635.357     18  3306.714     3307.891     3385.859
135  TIM2+F+G4     1635.250     18  3306.500     3307.677     3385.645
136  TIM2+F+I+G4   1635.242     19  3308.484     3309.795     3392.026
137  TIM2+F+R2     1635.957     19  3309.915     3311.225     3393.456
155  TIM2e         1645.568     14  3319.135     3319.853     3380.692
156  TIM2e+I       1637.982     15  3305.965     3306.787     3371.919
157  TIM2e+G4      1637.895     15  3305.790     3306.612     3371.744
158  TIM2e+I+G4    1637.883     16  3307.766     3308.699     3378.117
159  TIM2e+R2      1638.667     16  3309.334     3310.267     3379.685
177  TIM+F         1642.971     17  3319.941     3320.993     3394.689
178  TIM+F+I       1636.173     18  3308.346     3309.523     3387.491
179  TIM+F+G4      1635.990     18  3307.981     3309.158     3387.125
180  TIM+F+I+G4    1635.998     19  3309.996     3311.306     3393.538
181  TIM+F+R2      1636.864     19  3311.728     3313.038     3395.270
199  TIMe          1646.067     14  3320.135     3320.853     3381.692
200  TIMe+I        1639.150     15  3308.301     3309.123     3374.255
201  TIMe+G4       1638.958     15  3307.915     3308.737     3373.869
202  TIMe+I+G4     1638.977     16  3309.954     3310.887     3380.305
203  TIMe+R2       1639.781     16  3311.563     3312.496     3381.913
221  TPM3u+F       1643.026     16  3318.052     3318.985     3388.403
222  TPM3u+F+I     1636.266     17  3306.532     3307.584     3381.280
223  TPM3u+F+G4    1635.969     17  3305.938     3306.990     3380.686
224  TPM3u+F+I+G4  1636.009     18  3308.019     3309.196     3387.163
225  TPM3u+F+R2    1636.785     18  3309.569     3310.746     3388.714
243  TPM3          1646.165     13  3318.331     3318.952     3375.491
244  TPM3+I        1639.355     14  3306.711     3307.429     3368.268
245  TPM3+G4       1639.025     14  3306.051     3306.768     3367.608
246  TPM3+I+G4     1639.082     15  3308.164     3308.985     3374.117
247  TPM3+R2       1639.865     15  3309.730     3310.552     3375.684
265  TPM2u+F       1642.735     16  3317.471     3318.404     3387.822
266  TPM2u+F+I     1635.686     17  3305.371     3306.423     3380.119
267  TPM2u+F+G4    1635.404     17  3304.808     3305.859     3379.555
268  TPM2u+F+I+G4  1635.434     18  3306.869     3308.046     3386.014
269  TPM2u+F+R2    1636.194     18  3308.387     3309.565     3387.532
287  TPM2          1645.664     13  3317.329     3317.950     3374.489
288  TPM2+I        1638.425     14  3304.850     3305.568     3366.407
289  TPM2+G4       1638.117     14  3304.234     3304.952     3365.791
290  TPM2+I+G4     1638.150     15  3306.299     3307.121     3372.253
291  TPM2+R2       1638.857     15  3307.714     3308.536     3373.668
309  K3Pu+F        1643.033     16  3318.067     3319.000     3388.418
310  K3Pu+F+I      1636.435     17  3306.870     3307.922     3381.618
311  K3Pu+F+G4     1636.117     17  3306.235     3307.286     3380.983
312  K3Pu+F+I+G4   1636.166     18  3308.332     3309.509     3387.477
313  K3Pu+F+R2     1636.990     18  3309.980     3311.157     3389.125
331  K3P           1646.160     13  3318.319     3318.940     3375.479
332  K3P+I         1639.489     14  3306.979     3307.697     3368.536
333  K3P+G4        1639.137     14  3306.274     3306.992     3367.831
334  K3P+I+G4      1639.194     15  3308.389     3309.211     3374.343
335  K3P+R2        1640.045     15  3310.090     3310.912     3376.044
353  TN+F          1643.038     16  3318.075     3319.008     3388.426
354  TN+F+I        1636.167     17  3306.335     3307.386     3381.083
355  TN+F+G4       1635.988     17  3305.975     3307.027     3380.723
356  TN+F+I+G4     1635.999     18  3307.997     3309.175     3387.142
357  TN+F+R2       1636.790     18  3309.580     3310.757     3388.725
375  TNe           1646.127     13  3318.255     3318.876     3375.415
376  TNe+I         1639.147     14  3306.294     3307.012     3367.851
377  TNe+G4        1638.957     14  3305.913     3306.631     3367.470
378  TNe+I+G4      1638.970     15  3307.941     3308.762     3373.894
379  TNe+R2        1639.792     15  3309.585     3310.407     3375.539
397  HKY+F         1643.101     15  3316.202     3317.023     3382.155
398  HKY+F+I       1636.435     16  3304.870     3305.803     3375.221
399  HKY+F+G4      1636.124     16  3304.249     3305.182     3374.600
400  HKY+F+I+G4    1636.170     17  3306.341     3307.392     3381.088
401  HKY+F+R2      1637.005     17  3308.010     3309.062     3382.758
419  K2P           1646.220     12  3316.440     3316.972     3369.203
420  K2P+I         1639.489     13  3304.979     3305.600     3362.139
421  K2P+G4        1639.144     13  3304.288     3304.909     3361.448
422  K2P+I+G4      1639.197     14  3306.395     3307.112     3367.952
423  K2P+R2        1639.963     14  3307.926     3308.644     3369.483
441  F81+F         1705.015     14  3438.030     3438.748     3499.587
442  F81+F+I       1701.687     15  3433.374     3434.196     3499.328
443  F81+F+G4      1701.422     15  3432.845     3433.666     3498.799
444  F81+F+I+G4    1701.620     16  3435.239     3436.173     3505.590
445  F81+F+R2      1701.731     16  3435.462     3436.395     3505.813
463  JC            1707.780     11  3437.560     3438.009     3485.926
464  JC+I          1704.453     12  3432.907     3433.438     3485.670
465  JC+G4         1704.183     12  3432.367     3432.898     3485.130
466  JC+I+G4       1704.385     13  3434.771     3435.392     3491.931
467  JC+R2         1704.493     13  3434.987     3435.608     3492.147
Akaike Information Criterion:           TPM2+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399840_.aln.model.gz
CPU time for ModelFinder: 0.639 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.087 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 517525)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1639.144
Optimal log-likelihood: -1639.143
Rate parameters:  A-C: 1.00000  A-G: 7.46284  A-T: 1.00000  C-G: 1.00000  C-T: 7.46284  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.537
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000516891 secs using 98.09% CPU
Computing ML distances took 0.000570 sec (of wall-clock time) 0.000565 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 97.94% CPU
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000156 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1639.143
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.067 second
Computing log-likelihood of 44 initial trees ... 0.032 seconds
Current best score: -1639.143

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1639.142
Iteration 10 / LogL: -1639.277 / Time: 0h:0m:2s
Iteration 20 / LogL: -1639.188 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -1639.142 / CPU time: 0.303
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1639.374 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -1639.333 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1639.170 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1670.191
Iteration 60 / LogL: -1639.195 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1639.142
UPDATE BEST LOG-LIKELIHOOD: -1639.142
Iteration 70 / LogL: -1639.426 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1639.142
UPDATE BEST LOG-LIKELIHOOD: -1639.142
Iteration 80 / LogL: -1639.142 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1639.307 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1639.142
Iteration 100 / LogL: -1639.142 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1670.191
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1639.142
Optimal log-likelihood: -1639.142
Rate parameters:  A-C: 1.00000  A-G: 7.43105  A-T: 1.00000  C-G: 1.00000  C-T: 7.43105  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.541
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1639.142
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399840_.aln.splits.nex
Total tree length: 0.496

Total number of iterations: 102
CPU time used for tree search: 1.104 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.741 sec (0h:0m:1s)
Total CPU time used: 1.807 sec (0h:0m:1s)
Total wall-clock time used: 3.937 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399840_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399840_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399840_.aln.contree
Log-likelihood of consensus tree: -1639.145

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399840_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399840_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399840_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399840_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399840_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399840_.aln.log

Date and Time: Thu Oct 30 21:33:46 2025
