IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391722_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391722_.aln
Seed:    730950 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391722_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 108 distinct patterns
101 parsimony-informative, 98 singleton sites, 314 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     97.65%
   2  Diceros_bicornis       0.00%    passed     86.81%
   3  Equus_asinus           0.00%    passed     88.51%
   4  Equus_quagga          15.79%    passed     79.89%
   5  Equus_caballus         0.00%    passed     78.52%
   6  Canis_lupus            0.00%    passed     71.21%
   7  Bos_taurus             0.00%    passed     78.25%
****  TOTAL                  2.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1731.767
Optimal log-likelihood: -1731.753
Rate parameters:  A-C: 1.42423  A-G: 3.32210  A-T: 1.04338  C-G: 1.56811  C-T: 5.28089  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.312  G: 0.312  T: 0.184
Proportion of invariable sites: 0.307
Gamma shape alpha: 175.934
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 513) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1736.095     19  3510.190     3511.732     3590.755
  2  GTR+F+I       1731.734     20  3503.469     3505.176     3588.274
  3  GTR+F+G4      1731.587     20  3503.174     3504.881     3587.980
  4  GTR+F+I+G4    1731.749     21  3505.498     3507.379     3594.543
  5  GTR+F+R2      1731.614     21  3505.228     3507.110     3594.274
  6  GTR+F+R3      1731.597     23  3509.194     3511.451     3606.720
 14  GTR+F+I+R2    1731.728     22  3507.456     3509.521     3600.742
 15  GTR+F+I+R3    1731.698     24  3511.397     3513.856     3613.163
 23  SYM           1755.806     16  3543.612     3544.709     3611.457
 24  SYM+I         1752.078     17  3538.156     3539.392     3610.240
 25  SYM+G4        1751.914     17  3537.827     3539.064     3609.912
 26  SYM+I+G4      1752.161     18  3540.321     3541.706     3616.646
 27  SYM+R2        1751.934     18  3539.869     3541.253     3616.193
 45  TVM+F         1738.411     18  3512.822     3514.207     3589.147
 46  TVM+F+I       1734.187     19  3506.374     3507.916     3586.939
 47  TVM+F+G4      1733.808     19  3505.616     3507.157     3586.181
 48  TVM+F+I+G4    1734.199     20  3508.398     3510.105     3593.203
 49  TVM+F+R2      1733.901     20  3507.803     3509.510     3592.608
 67  TVMe          1757.641     15  3545.282     3546.248     3608.887
 68  TVMe+I        1753.941     16  3539.883     3540.980     3607.727
 69  TVMe+G4       1753.674     16  3539.347     3540.444     3607.192
 70  TVMe+I+G4     1754.014     17  3542.028     3543.264     3614.112
 71  TVMe+R2       1753.729     17  3541.457     3542.693     3613.542
 89  TIM3+F        1736.141     17  3506.283     3507.519     3578.367
 90  TIM3+F+I      1731.786     18  3499.572     3500.957     3575.897
