IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402890_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402890_.aln
Seed:    579736 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402890_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs using 99.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 888 columns, 130 distinct patterns
97 parsimony-informative, 287 singleton sites, 504 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    0.00%    passed     96.19%
   2  Diceros_bicornis       0.00%    passed     99.71%
   3  Equus_asinus           0.00%    passed     99.00%
   4  Equus_quagga           1.01%    passed     95.83%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     49.45%
   7  Bos_taurus             0.00%    passed     97.29%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3106.869
Optimal log-likelihood: -3106.651
Rate parameters:  A-C: 0.94089  A-G: 2.33181  A-T: 0.62030  C-G: 0.64462  C-T: 1.77458  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.268  G: 0.188  T: 0.327
Proportion of invariable sites: 0.276
Gamma shape alpha: 998.388
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 888) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3108.514     19  6255.029     6255.904     6346.019
  2  GTR+F+I       3105.519     20  6251.038     6252.007     6346.817
  3  GTR+F+G4      3106.402     20  6252.805     6253.773     6348.584
  4  GTR+F+I+G4    3106.119     21  6254.237     6255.304     6354.806
  5  GTR+F+R2      3106.304     21  6254.608     6255.675     6355.177
  6  GTR+F+R3      3106.120     23  6258.240     6259.518     6368.386
 14  GTR+F+I+R2    3105.830     22  6255.659     6256.829     6361.017
 15  GTR+F+I+R3    3105.747     24  6259.494     6260.885     6374.429
 23  SYM           3135.041     16  6302.082     6302.706     6378.705
 24  SYM+I         3131.746     17  6297.492     6298.195     6378.904
 25  SYM+G4        3132.557     17  6299.115     6299.818     6380.527
 26  SYM+I+G4      3132.272     18  6300.543     6301.330     6386.745
 27  SYM+R2        3132.441     18  6300.882     6301.669     6387.084
 45  TVM+F         3109.939     18  6255.879     6256.666     6342.080
 46  TVM+F+I       3106.912     19  6251.823     6252.699     6342.814
 47  TVM+F+G4      3107.730     19  6253.460     6254.335     6344.450
 48  TVM+F+I+G4    3107.491     20  6254.981     6255.950     6350.761
 49  TVM+F+R2      3107.633     20  6255.267     6256.236     6351.046
 67  TVMe          3135.474     15  6300.947     6301.498     6372.782
 68  TVMe+I        3132.282     16  6296.564     6297.189     6373.188
 69  TVMe+G4       3133.116     16  6298.231     6298.856     6374.855
 70  TVMe+I+G4     3132.870     17  6299.739     6300.443     6381.152
 71  TVMe+R2       3132.996     17  6299.991     6300.695     6381.404
 89  TIM3+F        3110.502     17  6255.004     6255.707     6336.416
 90  TIM3+F+I      3107.649     18  6251.299     6252.086     6337.500
 91  TIM3+F+G4     3108.449     18  6252.898     6253.685     6339.099
