IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389502_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389502_.aln
Seed:    16703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389502_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 119 distinct patterns
97 parsimony-informative, 191 singleton sites, 453 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     94.57%
   2  Diceros_bicornis       0.00%    passed     96.40%
   3  Equus_asinus           0.00%    passed     95.36%
   4  Equus_quagga           0.00%    passed     97.09%
   5  Equus_caballus         0.00%    passed     88.77%
   6  Canis_lupus            0.00%    passed     96.28%
   7  Bos_taurus             0.40%    passed     67.33%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2557.088
Optimal log-likelihood: -2556.965
Rate parameters:  A-C: 1.14934  A-G: 2.92775  A-T: 0.94667  C-G: 1.43209  C-T: 2.91012  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.278  G: 0.253  T: 0.225
Proportion of invariable sites: 0.287
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 741) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2558.548     19  5155.097     5156.151     5242.649
  2  GTR+F+I       2556.176     20  5152.352     5153.519     5244.512
  3  GTR+F+G4      2556.494     20  5152.988     5154.155     5245.148
  4  GTR+F+I+G4    2556.772     21  5155.544     5156.829     5252.312
  5  GTR+F+R2      2556.477     21  5154.954     5156.239     5251.722
  6  GTR+F+R3      2556.445     23  5158.889     5160.429     5264.873
 14  GTR+F+I+R2    2556.431     22  5156.862     5158.272     5258.238
 15  GTR+F+I+R3    2556.345     24  5160.690     5162.366     5271.282
 23  SYM           2562.355     16  5156.709     5157.461     5230.437
 24  SYM+I         2559.765     17  5153.531     5154.377     5231.867
 25  SYM+G4        2560.069     17  5154.139     5154.985     5232.475
 26  SYM+I+G4      2560.269     18  5156.539     5157.486     5239.483
 27  SYM+R2        2560.091     18  5156.183     5157.130     5239.127
 45  TVM+F         2558.547     18  5153.095     5154.042     5236.039
 46  TVM+F+I       2556.179     19  5150.357     5151.411     5237.909
 47  TVM+F+G4      2556.494     19  5150.987     5152.041     5238.539
 48  TVM+F+I+G4    2556.775     20  5153.550     5154.716     5245.710
 49  TVM+F+R2      2556.479     20  5152.957     5154.124     5245.118
 67  TVMe          2562.354     15  5154.709     5155.371     5223.829
 68  TVMe+I        2559.769     16  5151.538     5152.290     5225.267
 69  TVMe+G4       2560.070     16  5152.141     5152.892     5225.869
 70  TVMe+I+G4     2560.268     17  5154.537     5155.383     5232.873
 71  TVMe+R2       2560.086     17  5154.173     5155.019     5232.509
 89  TIM3+F        2558.949     17  5151.897     5152.744     5230.233
 90  TIM3+F+I      2556.602     18  5149.204     5150.152     5232.148
 91  TIM3+F+G4     2556.905     18  5149.811     5150.758     5232.755
 92  TIM3+F+I+G4   2557.212     19  5152.425     5153.479     5239.977
 93  TIM3+F+R2     2556.896     19  5151.792     5152.846     5239.344
111  TIM3e         2562.857     14  5153.714     5154.292     5218.226
112  TIM3e+I       2560.303     15  5150.606     5151.268     5219.726
113  TIM3e+G4      2560.592     15  5151.185     5151.847     5220.305
114  TIM3e+I+G4    2560.823     16  5153.646     5154.397     5227.374
115  TIM3e+R2      2560.616     16  5153.231     5153.983     5226.959
133  TIM2+F        2559.495     17  5152.989     5153.836     5231.325
