IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399150_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399150_.aln
Seed:    13086 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399150_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026083 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 822 columns, 88 distinct patterns
56 parsimony-informative, 179 singleton sites, 587 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     96.36%
   3  Equus_asinus           0.00%    passed     93.23%
   4  Equus_quagga           0.00%    passed     94.85%
   5  Equus_caballus         0.00%    passed     95.90%
   6  Canis_lupus            0.36%    passed     20.83%
   7  Bos_taurus             4.74%    passed     95.75%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2313.296
Optimal log-likelihood: -2313.230
Rate parameters:  A-C: 1.86191  A-G: 2.95483  A-T: 0.91945  C-G: 1.58499  C-T: 4.85254  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.285  G: 0.354  T: 0.168
Proportion of invariable sites: 0.361
Gamma shape alpha: 998.182
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 822) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2316.116     19  4670.231     4671.179     4759.754
  2  GTR+F+I       2313.132     20  4666.264     4667.312     4760.498
  3  GTR+F+G4      2313.122     20  4666.245     4667.293     4760.479
  4  GTR+F+I+G4    2313.207     21  4668.415     4669.570     4767.361
  5  GTR+F+R2      2313.130     21  4668.260     4669.415     4767.206
  6  GTR+F+R3      2313.121     23  4672.242     4673.626     4780.612
 14  GTR+F+I+R2    2313.334     22  4670.668     4671.935     4774.326
 15  GTR+F+I+R3    2313.262     24  4674.524     4676.030     4787.606
 23  SYM           2350.781     16  4733.562     4734.238     4808.950
 24  SYM+I         2347.866     17  4729.731     4730.492     4809.831
 25  SYM+G4        2347.824     17  4729.647     4730.409     4809.747
 26  SYM+I+G4      2347.980     18  4731.960     4732.812     4816.771
 27  SYM+R2        2347.831     18  4731.662     4732.514     4816.473
 45  TVM+F         2319.380     18  4674.759     4675.611     4759.570
 46  TVM+F+I       2316.177     19  4670.354     4671.302     4759.877
 47  TVM+F+G4      2316.172     19  4670.344     4671.291     4759.867
 48  TVM+F+I+G4    2316.221     20  4672.441     4673.490     4766.676
 49  TVM+F+R2      2316.195     20  4672.390     4673.438     4766.624
 67  TVMe          2352.099     15  4734.198     4734.793     4804.874
 68  TVMe+I        2349.120     16  4730.239     4730.915     4805.627
 69  TVMe+G4       2349.098     16  4730.195     4730.871     4805.583
 70  TVMe+I+G4     2349.211     17  4732.422     4733.183     4812.521
 71  TVMe+R2       2349.100     17  4732.200     4732.961     4812.300
 89  TIM3+F        2316.241     17  4666.481     4667.242     4746.581
