IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393622_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393622_.aln
Seed:    483200 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393622_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000160933 secs using 49.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 399 columns, 57 distinct patterns
29 parsimony-informative, 53 singleton sites, 317 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     98.63%
   2  Diceros_bicornis       0.00%    passed     99.77%
   3  Equus_asinus           0.00%    passed     98.62%
   4  Equus_quagga           0.00%    passed     98.36%
   5  Equus_caballus         0.00%    passed     97.70%
   6  Canis_lupus            0.00%    passed     94.35%
   7  Bos_taurus             0.00%    passed     96.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1023.404
Optimal log-likelihood: -1023.403
Rate parameters:  A-C: 6.01085  A-G: 10.15438  A-T: 2.78949  C-G: 6.17198  C-T: 23.32155  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.226  G: 0.274  T: 0.191
Proportion of invariable sites: 0.397
Gamma shape alpha: 998.957
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 399) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1025.203     19  2088.406     2090.411     2164.196
  2  GTR+F+I       1023.394     20  2086.787     2089.009     2166.566
  3  GTR+F+G4      1023.488     20  2086.975     2089.198     2166.755
  4  GTR+F+I+G4    1023.395     21  2088.790     2091.241     2172.558
  5  GTR+F+R2      1023.631     21  2089.262     2091.713     2173.030
  6  GTR+F+R3      1023.488     23  2092.976     2095.920     2184.723
 14  GTR+F+I+R2    1023.577     22  2091.154     2093.845     2178.911
 15  GTR+F+I+R3    1023.513     24  2095.027     2098.235     2190.762
 23  SYM           1032.088     16  2096.176     2097.600     2160.000
 24  SYM+I         1030.270     17  2094.539     2096.146     2162.352
 25  SYM+G4        1030.312     17  2094.623     2096.229     2162.435
 26  SYM+I+G4      1030.271     18  2096.543     2098.343     2168.344
 27  SYM+R2        1030.485     18  2096.971     2098.771     2168.772
 45  TVM+F         1029.638     18  2095.275     2097.075     2167.077
 46  TVM+F+I       1027.475     19  2092.950     2094.955     2168.740
 47  TVM+F+G4      1027.563     19  2093.126     2095.132     2168.917
 48  TVM+F+I+G4    1027.499     20  2094.999     2097.221     2174.778
 49  TVM+F+R2      1027.850     20  2095.700     2097.923     2175.480
 67  TVMe          1033.580     15  2097.159     2098.412     2156.994
 68  TVMe+I        1031.561     16  2095.123     2096.547     2158.946
 69  TVMe+G4       1031.617     16  2095.235     2096.659     2159.058
 70  TVMe+I+G4     1031.572     17  2097.143     2098.750     2164.956
 71  TVMe+R2       1031.851     17  2097.703     2099.309     2165.515
 89  TIM3+F        1025.691     17  2085.383     2086.989     2153.195
 90  TIM3+F+I      1023.862     18  2083.723     2085.523     2155.524
