IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388946_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388946_.aln
Seed:    552561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388946_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000588894 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2067 columns, 75 distinct patterns
81 parsimony-informative, 165 singleton sites, 1821 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     99.31%
   2  Diceros_bicornis       0.00%    passed     98.50%
   3  Equus_asinus           0.00%    passed     92.55%
   4  Equus_quagga           0.00%    passed     92.55%
   5  Equus_caballus         0.00%    passed     89.43%
   6  Canis_lupus            0.00%    passed     97.77%
   7  Bos_taurus             0.00%    passed     46.59%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4306.467
Optimal log-likelihood: -4306.466
Rate parameters:  A-C: 2.41423  A-G: 11.49264  A-T: 1.68176  C-G: 3.25709  C-T: 10.75346  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.190  G: 0.227  T: 0.296
Proportion of invariable sites: 0.440
Gamma shape alpha: 38.662
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2067) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4309.542     19  8657.084     8657.456     8764.128
  2  GTR+F+I       4306.467     20  8652.934     8653.345     8765.611
  3  GTR+F+G4      4306.381     20  8652.762     8653.172     8765.439
  4  GTR+F+I+G4    4306.462     21  8654.924     8655.376     8773.235
  5  GTR+F+R2      4306.834     21  8655.669     8656.120     8773.980
  6  GTR+F+R3      4306.460     23  8658.921     8659.461     8788.499
 14  GTR+F+I+R2    4306.748     22  8657.496     8657.991     8781.441
 15  GTR+F+I+R3    4306.677     24  8661.355     8661.942     8796.567
 23  SYM           4341.585     16  8715.170     8715.435     8805.312
 24  SYM+I         4338.340     17  8710.679     8710.978     8806.455
 25  SYM+G4        4338.287     17  8710.573     8710.872     8806.349
 26  SYM+I+G4      4338.330     18  8712.659     8712.993     8814.069
 27  SYM+R2        4338.776     18  8713.552     8713.886     8814.961
 45  TVM+F         4309.592     18  8655.183     8655.517     8756.593
 46  TVM+F+I       4306.556     19  8651.111     8651.482     8758.154
 47  TVM+F+G4      4306.452     19  8650.905     8651.276     8757.948
 48  TVM+F+I+G4    4306.551     20  8653.103     8653.513     8765.780
 49  TVM+F+R2      4306.900     20  8653.799     8654.210     8766.476
 67  TVMe          4342.069     15  8714.137     8714.371     8798.645
 68  TVMe+I        4338.837     16  8709.674     8709.940     8799.816
 69  TVMe+G4       4338.752     16  8709.505     8709.770     8799.646
 70  TVMe+I+G4     4338.824     17  8711.648     8711.947     8807.423
 71  TVMe+R2       4339.271     17  8712.543     8712.842     8808.318
 89  TIM3+F        4310.677     17  8655.354     8655.653     8751.129
 90  TIM3+F+I      4307.587     18  8651.174     8651.508     8752.584
 91  TIM3+F+G4     4307.506     18  8651.011     8651.345     8752.420
