IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392239_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392239_.aln
Seed:    306538 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392239_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000366926 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1167 columns, 95 distinct patterns
94 parsimony-informative, 171 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.69%
   2  Diceros_bicornis       0.00%    passed     95.76%
   3  Equus_asinus           0.00%    passed     95.42%
   4  Equus_quagga           0.00%    passed     96.22%
   5  Equus_caballus         0.00%    passed     96.08%
   6  Canis_lupus            0.77%    passed     80.21%
   7  Bos_taurus             0.26%    passed     96.59%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3029.118
Optimal log-likelihood: -3029.116
Rate parameters:  A-C: 1.18077  A-G: 5.35354  A-T: 0.74876  C-G: 0.87398  C-T: 3.52030  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.211  G: 0.220  T: 0.284
Proportion of invariable sites: 0.386
Gamma shape alpha: 998.354
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3033.184     19  6104.368     6105.031     6200.550
  2  GTR+F+I       3029.102     20  6098.204     6098.937     6199.448
  3  GTR+F+G4      3029.223     20  6098.446     6099.179     6199.690
  4  GTR+F+I+G4    3029.113     21  6100.225     6101.032     6206.531
  5  GTR+F+R2      3029.304     21  6100.608     6101.415     6206.914
  6  GTR+F+R3      3029.203     23  6104.407     6105.373     6220.837
 14  GTR+F+I+R2    3029.365     22  6102.731     6103.615     6214.099
 15  GTR+F+I+R3    3029.297     24  6106.595     6107.645     6228.087
 23  SYM           3045.246     16  6122.493     6122.966     6203.488
 24  SYM+I         3041.714     17  6117.428     6117.961     6203.485
 25  SYM+G4        3041.849     17  6117.699     6118.232     6203.756
 26  SYM+I+G4      3041.770     18  6119.540     6120.136     6210.659
 27  SYM+R2        3041.856     18  6119.711     6120.307     6210.831
 45  TVM+F         3036.940     18  6109.880     6110.476     6200.999
 46  TVM+F+I       3032.544     19  6103.088     6103.751     6199.270
 47  TVM+F+G4      3032.691     19  6103.382     6104.044     6199.564
 48  TVM+F+I+G4    3032.544     20  6105.088     6105.821     6206.332
 49  TVM+F+R2      3032.822     20  6105.645     6106.378     6206.889
 67  TVMe          3049.391     15  6128.781     6129.198     6204.714
 68  TVMe+I        3045.500     16  6122.999     6123.473     6203.995
 69  TVMe+G4       3045.670     16  6123.341     6123.814     6204.336
 70  TVMe+I+G4     3045.513     17  6125.026     6125.559     6211.083
 71  TVMe+R2       3045.717     17  6125.434     6125.966     6211.491
 89  TIM3+F        3033.939     17  6101.879     6102.412     6187.936
 90  TIM3+F+I      3029.785     18  6095.569     6096.165     6186.689
 91  TIM3+F+G4     3029.812     18  6095.624     6096.220     6186.744
 92  TIM3+F+I+G4   3029.791     19  6097.582     6098.245     6193.764
 93  TIM3+F+R2     3029.951     19  6097.901     6098.564     6194.083
111  TIM3e         3046.120     14  6120.240     6120.604     6191.110
112  TIM3e+I       3042.524     15  6115.048     6115.465     6190.981
113  TIM3e+G4      3042.584     15  6115.168     6115.585     6191.100
114  TIM3e+I+G4    3042.573     16  6117.146     6117.619     6198.141
115  TIM3e+R2      3042.632     16  6117.265     6117.738     6198.260
133  TIM2+F        3034.294     17  6102.588     6103.121     6188.646
134  TIM2+F+I      3030.153     18  6096.306     6096.901     6187.425
135  TIM2+F+G4     3030.196     18  6096.392     6096.988     6187.512
136  TIM2+F+I+G4   3030.160     19  6098.319     6098.982     6194.501
137  TIM2+F+R2     3030.326     19  6098.651     6099.314     6194.833
155  TIM2e         3045.956     14  6119.911     6120.276     6190.782
156  TIM2e+I       3042.358     15  6114.715     6115.132     6190.648
157  TIM2e+G4      3042.413     15  6114.826     6115.243     6190.758
158  TIM2e+I+G4    3042.404     16  6116.807     6117.280     6197.802
159  TIM2e+R2      3042.465     16  6116.929     6117.402     6197.924
177  TIM+F         3033.385     17  6100.769     6101.302     6186.826
178  TIM+F+I       3029.304     18  6094.607     6095.203     6185.727
179  TIM+F+G4      3029.443     18  6094.886     6095.482     6186.005
180  TIM+F+I+G4    3029.314     19  6096.628     6097.290     6192.810
181  TIM+F+R2      3029.515     19  6097.030     6097.693     6193.212
199  TIMe          3045.479     14  6118.959     6119.323     6189.829
200  TIMe+I        3041.940     15  6113.879     6114.296     6189.812
201  TIMe+G4       3042.075     15  6114.149     6114.566     6190.082
202  TIMe+I+G4     3041.996     16  6115.992     6116.465     6196.987
203  TIMe+R2       3042.079     16  6116.158     6116.631     6197.153
221  TPM3u+F       3037.690     16  6107.380     6107.853     6188.375
222  TPM3u+F+I     3033.217     17  6100.434     6100.967     6186.491
223  TPM3u+F+G4    3033.268     17  6100.535     6101.068     6186.592
224  TPM3u+F+I+G4  3033.217     18  6102.434     6103.030     6193.554
225  TPM3u+F+R2    3033.463     18  6102.927     6103.522     6194.046
243  TPM3          3050.264     13  6126.529     6126.844     6192.337
244  TPM3+I        3046.302     14  6120.605     6120.969     6191.476
245  TPM3+G4       3046.394     14  6120.787     6121.152     6191.658
246  TPM3+I+G4     3046.311     15  6122.622     6123.039     6198.555
247  TPM3+R2       3046.487     15  6122.974     6123.391     6198.907
265  TPM2u+F       3038.057     16  6108.115     6108.588     6189.110
266  TPM2u+F+I     3033.622     17  6101.244     6101.776     6187.301
267  TPM2u+F+G4    3033.691     17  6101.382     6101.915     6187.439
268  TPM2u+F+I+G4  3033.622     18  6103.244     6103.840     6194.363
269  TPM2u+F+R2    3033.872     18  6103.744     6104.340     6194.863
287  TPM2          3050.100     13  6126.200     6126.515     6192.008
288  TPM2+I        3046.138     14  6120.276     6120.641     6191.147
289  TPM2+G4       3046.228     14  6120.457     6120.821     6191.328
290  TPM2+I+G4     3046.147     15  6122.294     6122.712     6198.227
291  TPM2+R2       3046.324     15  6122.648     6123.065     6198.581
309  K3Pu+F        3037.149     16  6106.299     6106.772     6187.294
310  K3Pu+F+I      3032.774     17  6099.548     6100.081     6185.605
311  K3Pu+F+G4     3032.940     17  6099.880     6100.413     6185.938
312  K3Pu+F+I+G4   3032.774     18  6101.548     6102.144     6192.668
313  K3Pu+F+R2     3033.060     18  6102.121     6102.716     6193.240
331  K3P           3049.627     13  6125.255     6125.570     6191.063
332  K3P+I         3045.721     14  6119.442     6119.806     6190.312
333  K3P+G4        3045.888     14  6119.777     6120.141     6190.647
334  K3P+I+G4      3045.733     15  6121.466     6121.883     6197.399
335  K3P+R2        3045.936     15  6121.871     6122.288     6197.804
353  TN+F          3034.294     16  6100.589     6101.062     6181.584
354  TN+F+I        3030.156     17  6094.312     6094.844     6180.369
355  TN+F+G4       3030.199     17  6094.397     6094.930     6180.454
356  TN+F+I+G4     3030.162     18  6096.325     6096.920     6187.444
357  TN+F+R2       3030.331     18  6096.661     6097.257     6187.781
375  TNe           3046.127     13  6118.255     6118.570     6184.063
376  TNe+I         3042.530     14  6113.061     6113.425     6183.931
377  TNe+G4        3042.589     14  6113.178     6113.543     6184.049
378  TNe+I+G4      3042.577     15  6115.154     6115.571     6191.087
379  TNe+R2        3042.636     15  6115.272     6115.690     6191.205
397  HKY+F         3038.057     15  6106.115     6106.532     6182.048
398  HKY+F+I       3033.624     16  6099.248     6099.721     6180.243
399  HKY+F+G4      3033.694     16  6099.387     6099.860     6180.382
400  HKY+F+I+G4    3033.624     17  6101.248     6101.781     6187.305
401  HKY+F+R2      3033.874     17  6101.749     6102.281     6187.806
419  K2P           3050.274     12  6124.548     6124.818     6185.294
420  K2P+I         3046.308     13  6118.616     6118.932     6184.424
421  K2P+G4        3046.399     13  6118.799     6119.115     6184.607
422  K2P+I+G4      3046.315     14  6120.630     6120.995     6191.501
423  K2P+R2        3046.493     14  6120.986     6121.350     6191.856
441  F81+F         3111.055     14  6250.109     6250.474     6320.980
442  F81+F+I       3108.794     15  6247.588     6248.005     6323.521
443  F81+F+G4      3108.987     15  6247.974     6248.391     6323.907
444  F81+F+I+G4    3109.191     16  6250.382     6250.855     6331.377
445  F81+F+R2      3108.912     16  6249.825     6250.298     6330.820
463  JC            3120.959     11  6263.918     6264.147     6319.602
464  JC+I          3118.850     12  6261.700     6261.971     6322.447
465  JC+G4         3119.059     12  6262.117     6262.387     6322.863
466  JC+I+G4       3119.318     13  6264.637     6264.953     6330.445
467  JC+R2         3118.986     13  6263.972     6264.288     6329.781
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392239_.aln.model.gz
CPU time for ModelFinder: 0.376 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.224 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 306538)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3033.624
Optimal log-likelihood: -3033.623
Rate parameters:  A-C: 1.00000  A-G: 4.71050  A-T: 1.00000  C-G: 1.00000  C-T: 4.71050  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.211  G: 0.220  T: 0.284
Proportion of invariable sites: 0.389
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 99.54% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000125 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3033.623
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.097 second
Computing log-likelihood of 38 initial trees ... 0.026 seconds
Current best score: -3033.623

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3033.623
Iteration 10 / LogL: -3033.629 / Time: 0h:0m:1s
Iteration 20 / LogL: -3033.635 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3033.623 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3033.623
Iteration 30 / LogL: -3033.628 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3033.632 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3033.636 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3041.486
UPDATE BEST LOG-LIKELIHOOD: -3033.623
Iteration 60 / LogL: -3033.649 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3033.646 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3033.623 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3033.646 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3033.646 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3041.486
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3033.623
Optimal log-likelihood: -3033.623
Rate parameters:  A-C: 1.00000  A-G: 4.71447  A-T: 1.00000  C-G: 1.00000  C-T: 4.71447  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.211  G: 0.220  T: 0.284
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3033.623
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392239_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 0.919 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.637 sec (0h:0m:1s)
Total CPU time used: 1.361 sec (0h:0m:1s)
Total wall-clock time used: 2.999 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392239_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392239_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392239_.aln.contree
Log-likelihood of consensus tree: -3033.623

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392239_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392239_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392239_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392239_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392239_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392239_.aln.log

Date and Time: Thu Oct 30 21:28:32 2025
