IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800504_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800504_.aln
Seed:    53944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800504_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192165 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 85 distinct patterns
46 parsimony-informative, 155 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     55.64%
   2  Diceros_bicornis       0.00%    passed     55.79%
   3  Equus_asinus           0.57%    passed     57.61%
   4  Equus_quagga           0.57%    passed     61.46%
   5  Equus_caballus         0.57%    passed     61.46%
   6  Canis_lupus            0.57%    failed      0.00%
   7  Bos_taurus             0.00%    passed     55.03%
****  TOTAL                  0.33%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1734.736
Optimal log-likelihood: -1734.685
Rate parameters:  A-C: 1.06608  A-G: 1.87729  A-T: 0.32863  C-G: 0.98948  C-T: 2.90949  G-T: 1.00000
Base frequencies:  A: 0.309  C: 0.188  G: 0.239  T: 0.264
Proportion of invariable sites: 0.303
Gamma shape alpha: 998.348
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1737.581     19  3513.163     3514.668     3594.167
  2  GTR+F+I       1734.494     20  3508.989     3510.656     3594.257
  3  GTR+F+G4      1734.581     20  3509.161     3510.828     3594.429
  4  GTR+F+I+G4    1734.628     21  3511.256     3513.092     3600.787
  5  GTR+F+R2      1734.549     21  3511.098     3512.935     3600.629
  6  GTR+F+R3      1734.565     23  3515.129     3517.333     3613.188
 14  GTR+F+I+R2    1734.590     22  3513.179     3515.195     3606.974
 15  GTR+F+I+R3    1734.549     24  3517.098     3519.498     3619.420
 23  SYM           1738.640     16  3509.279     3510.350     3577.494
 24  SYM+I         1735.911     17  3505.822     3507.029     3578.299
 25  SYM+G4        1736.109     17  3506.218     3507.425     3578.696
 26  SYM+I+G4      1736.083     18  3508.166     3509.518     3584.907
 27  SYM+R2        1736.062     18  3508.124     3509.476     3584.865
 45  TVM+F         1739.702     18  3515.405     3516.757     3592.146
 46  TVM+F+I       1736.727     19  3511.453     3512.958     3592.458
 47  TVM+F+G4      1736.820     19  3511.639     3513.144     3592.644
 48  TVM+F+I+G4    1736.873     20  3513.746     3515.412     3599.014
 49  TVM+F+R2      1736.783     20  3513.566     3515.233     3598.834
 67  TVMe          1739.066     15  3508.133     3509.076     3572.084
 68  TVMe+I        1736.395     16  3504.789     3505.860     3573.003
 69  TVMe+G4       1736.574     16  3505.149     3506.220     3573.363
 70  TVMe+I+G4     1736.580     17  3507.160     3508.367     3579.638
 71  TVMe+R2       1736.533     17  3507.067     3508.274     3579.545
 89  TIM3+F        1741.952     17  3517.904     3519.111     3590.382
 90  TIM3+F+I      1739.103     18  3514.205     3515.557     3590.946
