IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390315_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390315_.aln
Seed:    598676 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390315_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000393867 secs using 99.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 117 distinct patterns
122 parsimony-informative, 183 singleton sites, 961 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     89.61%
   2  Diceros_bicornis       0.00%    passed     95.96%
   3  Equus_asinus           0.00%    passed     93.32%
   4  Equus_quagga           0.00%    passed     94.39%
   5  Equus_caballus         0.00%    passed     93.22%
   6  Canis_lupus            1.18%    passed     24.39%
   7  Bos_taurus             0.24%    passed     66.47%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3428.354
Optimal log-likelihood: -3428.353
Rate parameters:  A-C: 1.01972  A-G: 2.92137  A-T: 0.52779  C-G: 1.00441  C-T: 3.93171  G-T: 1.00000
Base frequencies:  A: 0.370  C: 0.206  G: 0.232  T: 0.192
Proportion of invariable sites: 0.381
Gamma shape alpha: 250.234
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3434.787     19  6907.574     6908.184     7005.303
  2  GTR+F+I       3428.352     20  6896.704     6897.378     6999.576
  3  GTR+F+G4      3428.480     20  6896.960     6897.634     6999.832
  4  GTR+F+I+G4    3428.353     21  6898.705     6899.448     7006.721
  5  GTR+F+R2      3428.559     21  6899.119     6899.862     7007.135
  6  GTR+F+R3      3428.467     23  6902.934     6903.823     7021.237
 14  GTR+F+I+R2    3428.527     22  6901.054     6901.868     7014.213
 15  GTR+F+I+R3    3428.462     24  6904.923     6905.890     7028.370
 23  SYM           3490.140     16  7012.281     7012.716     7094.579
 24  SYM+I         3483.543     17  7001.086     7001.576     7088.527
 25  SYM+G4        3483.552     17  7001.104     7001.595     7088.546
 26  SYM+I+G4      3483.541     18  7003.082     7003.631     7095.667
 27  SYM+R2        3483.718     18  7003.437     7003.985     7096.022
 45  TVM+F         3436.671     18  6909.342     6909.890     7001.927
 46  TVM+F+I       3430.172     19  6898.343     6898.953     6996.072
 47  TVM+F+G4      3430.300     19  6898.599     6899.209     6996.328
 48  TVM+F+I+G4    3430.173     20  6900.346     6901.020     7003.218
 49  TVM+F+R2      3430.382     20  6900.764     6901.438     7003.636
 67  TVMe          3490.291     15  7010.581     7010.965     7087.736
 68  TVMe+I        3483.706     16  6999.411     6999.847     7081.709
 69  TVMe+G4       3483.717     16  6999.433     6999.869     7081.731
 70  TVMe+I+G4     3483.702     17  7001.404     7001.894     7088.846
 71  TVMe+R2       3483.890     17  7001.780     7002.271     7089.222
 89  TIM3+F        3436.691     17  6907.382     6907.872     6994.823
 90  TIM3+F+I      3430.254     18  6896.509     6897.057     6989.094
 91  TIM3+F+G4     3430.294     18  6896.588     6897.136     6989.173
 92  TIM3+F+I+G4   3430.253     19  6898.507     6899.117     6996.235
 93  TIM3+F+R2     3430.424     19  6898.848     6899.458     6996.576
111  TIM3e         3491.261     14  7010.521     7010.857     7082.532
112  TIM3e+I       3484.660     15  6999.320     6999.704     7076.474
113  TIM3e+G4      3484.620     15  6999.240     6999.624     7076.395
114  TIM3e+I+G4    3484.653     16  7001.306     7001.741     7083.604
115  TIM3e+R2      3484.809     16  7001.617     7002.053     7083.915
133  TIM2+F        3437.353     17  6908.706     6909.196     6996.147
134  TIM2+F+I      3430.984     18  6897.968     6898.516     6990.553
135  TIM2+F+G4     3431.109     18  6898.218     6898.767     6990.803
136  TIM2+F+I+G4   3430.984     19  6899.969     6900.579     6997.697
137  TIM2+F+R2     3431.184     19  6900.369     6900.979     6998.098
155  TIM2e         3493.081     14  7014.163     7014.498     7086.173
156  TIM2e+I       3486.558     15  7003.117     7003.501     7080.271
157  TIM2e+G4      3486.572     15  7003.143     7003.527     7080.298
158  TIM2e+I+G4    3486.556     16  7005.113     7005.548     7087.411
159  TIM2e+R2      3486.728     16  7005.456     7005.892     7087.754
177  TIM+F         3436.877     17  6907.754     6908.244     6995.195
178  TIM+F+I       3430.397     18  6896.794     6897.342     6989.379
179  TIM+F+G4      3430.523     18  6897.047     6897.595     6989.632
180  TIM+F+I+G4    3430.399     19  6898.798     6899.407     6996.526
181  TIM+F+R2      3430.615     19  6899.230     6899.840     6996.959
199  TIMe          3491.727     14  7011.454     7011.790     7083.465
200  TIMe+I        3485.102     15  7000.204     7000.588     7077.358
201  TIMe+G4       3485.148     15  7000.296     7000.680     7077.450
202  TIMe+I+G4     3485.103     16  7002.206     7002.641     7084.504
203  TIMe+R2       3485.299     16  7002.598     7003.033     7084.895
221  TPM3u+F       3438.562     16  6909.125     6909.560     6991.422
222  TPM3u+F+I     3432.072     17  6898.143     6898.634     6985.585
223  TPM3u+F+G4    3432.113     17  6898.226     6898.717     6985.668
224  TPM3u+F+I+G4  3432.071     18  6900.142     6900.690     6992.727
225  TPM3u+F+R2    3432.245     18  6900.490     6901.039     6993.075
243  TPM3          3491.412     13  7008.824     7009.115     7075.691
244  TPM3+I        3484.822     14  6997.645     6997.980     7069.655
245  TPM3+G4       3484.785     14  6997.571     6997.907     7069.581
246  TPM3+I+G4     3484.813     15  6999.627     7000.011     7076.781
247  TPM3+R2       3484.985     15  6999.971     7000.355     7077.125
265  TPM2u+F       3439.215     16  6910.430     6910.866     6992.728
266  TPM2u+F+I     3432.786     17  6899.572     6900.062     6987.013
267  TPM2u+F+G4    3432.910     17  6899.820     6900.311     6987.262
268  TPM2u+F+I+G4  3432.787     18  6901.573     6902.122     6994.158
269  TPM2u+F+R2    3432.988     18  6901.976     6902.525     6994.561
287  TPM2          3493.237     13  7012.475     7012.765     7079.342
288  TPM2+I        3486.727     14  7001.454     7001.790     7073.465
289  TPM2+G4       3486.746     14  7001.491     7001.827     7073.502
290  TPM2+I+G4     3486.725     15  7003.449     7003.833     7080.604
291  TPM2+R2       3486.910     15  7003.820     7004.204     7080.974
309  K3Pu+F        3438.734     16  6909.468     6909.904     6991.766
310  K3Pu+F+I      3432.207     17  6898.413     6898.904     6985.855
311  K3Pu+F+G4     3432.335     17  6898.669     6899.159     6986.111
312  K3Pu+F+I+G4   3432.209     18  6900.418     6900.967     6993.004
313  K3Pu+F+R2     3432.426     18  6900.853     6901.401     6993.438
331  K3P           3491.881     13  7009.763     7010.053     7076.630
332  K3P+I         3485.267     14  6998.535     6998.870     7070.545
333  K3P+G4        3485.318     14  6998.636     6998.972     7070.647
334  K3P+I+G4      3485.267     15  7000.534     7000.918     7077.688
335  K3P+R2        3485.474     15  7000.948     7001.332     7078.102
353  TN+F          3438.189     16  6908.378     6908.813     6990.675
354  TN+F+I        3431.776     17  6897.553     6898.043     6984.994
355  TN+F+G4       3431.859     17  6897.717     6898.208     6985.159
356  TN+F+I+G4     3431.777     18  6899.554     6900.102     6992.139
357  TN+F+R2       3431.965     18  6899.930     6900.478     6992.515
375  TNe           3493.126     13  7012.252     7012.543     7079.119
376  TNe+I         3486.564     14  7001.127     7001.463     7073.138
377  TNe+G4        3486.574     14  7001.148     7001.483     7073.158
378  TNe+I+G4      3486.561     15  7003.122     7003.506     7080.277
379  TNe+R2        3486.732     15  7003.465     7003.849     7080.619
397  HKY+F         3440.044     15  6910.088     6910.472     6987.243
398  HKY+F+I       3433.587     16  6899.173     6899.609     6981.471
399  HKY+F+G4      3433.669     16  6899.337     6899.773     6981.635
400  HKY+F+I+G4    3433.587     17  6901.175     6901.665     6988.616
401  HKY+F+R2      3433.775     17  6901.550     6902.041     6988.992
419  K2P           3493.282     12  7010.564     7010.813     7072.288
420  K2P+I         3486.733     13  6999.465     6999.756     7066.333
421  K2P+G4        3486.747     13  6999.494     6999.785     7066.361
422  K2P+I+G4      3486.730     14  7001.460     7001.795     7073.470
423  K2P+R2        3486.913     14  7001.825     7002.161     7073.836
