IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401658_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401658_.aln
Seed:    666471 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401658_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216961 secs using 49.78% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 85 distinct patterns
70 parsimony-informative, 96 singleton sites, 419 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     86.85%
   2  Diceros_bicornis       0.00%    passed     90.11%
   3  Equus_asinus           0.00%    passed     98.30%
   4  Equus_quagga           0.00%    passed     99.15%
   5  Equus_caballus         0.00%    passed     98.26%
   6  Canis_lupus            0.51%    passed     86.89%
   7  Bos_taurus             9.23%    passed     39.23%
****  TOTAL                  1.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1660.178
Optimal log-likelihood: -1660.101
Rate parameters:  A-C: 3.37801  A-G: 12.49267  A-T: 1.90765  C-G: 2.89108  C-T: 10.82474  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.220  G: 0.259  T: 0.243
Proportion of invariable sites: 0.357
Gamma shape alpha: 4.808
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 585) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1666.038     19  3370.075     3371.421     3453.136
  2  GTR+F+I       1660.080     20  3360.161     3361.650     3447.593
  3  GTR+F+G4      1660.161     20  3360.322     3361.812     3447.755
  4  GTR+F+I+G4    1660.099     21  3362.198     3363.839     3454.001
  5  GTR+F+R2      1660.867     21  3363.734     3365.375     3455.537
  6  GTR+F+R3      1660.241     23  3366.481     3368.449     3467.028
 14  GTR+F+I+R2    1660.185     22  3364.370     3366.171     3460.545
 15  GTR+F+I+R3    1660.144     24  3368.288     3370.431     3473.206
 23  SYM           1668.669     16  3369.338     3370.296     3439.284
 24  SYM+I         1662.826     17  3359.652     3360.731     3433.969
 25  SYM+G4        1662.878     17  3359.756     3360.835     3434.073
 26  SYM+I+G4      1662.833     18  3361.665     3362.874     3440.354
 27  SYM+R2        1663.565     18  3363.129     3364.338     3441.818
 45  TVM+F         1666.248     18  3368.497     3369.705     3447.186
 46  TVM+F+I       1660.278     19  3358.556     3359.902     3441.617
 47  TVM+F+G4      1660.372     19  3358.745     3360.090     3441.805
 48  TVM+F+I+G4    1660.304     20  3360.607     3362.097     3448.040
 49  TVM+F+R2      1661.076     20  3362.152     3363.642     3449.585
 67  TVMe          1669.769     15  3369.537     3370.381     3435.112
 68  TVMe+I        1663.879     16  3359.759     3360.717     3429.705
 69  TVMe+G4       1663.949     16  3359.898     3360.856     3429.844
 70  TVMe+I+G4     1663.897     17  3361.793     3362.873     3436.111
 71  TVMe+R2       1664.641     17  3363.282     3364.362     3437.600
 89  TIM3+F        1666.754     17  3367.507     3368.587     3441.825
 90  TIM3+F+I      1660.821     18  3357.641     3358.850     3436.330
 91  TIM3+F+G4     1660.888     18  3357.775     3358.984     3436.464
 92  TIM3+F+I+G4   1660.831     19  3359.661     3361.006     3442.722
 93  TIM3+F+R2     1661.591     19  3361.182     3362.527     3444.242
111  TIM3e         1669.509     14  3367.018     3367.755     3428.221
112  TIM3e+I       1663.726     15  3357.451     3358.295     3423.026
113  TIM3e+G4      1663.768     15  3357.537     3358.380     3423.111
114  TIM3e+I+G4    1663.725     16  3359.449     3360.407     3429.395
115  TIM3e+R2      1664.438     16  3360.876     3361.834     3430.822
133  TIM2+F        1668.971     17  3371.943     3373.022     3446.260
134  TIM2+F+I      1663.324     18  3362.648     3363.856     3441.337
135  TIM2+F+G4     1663.229     18  3362.458     3363.666     3441.147
136  TIM2+F+I+G4   1663.269     19  3364.538     3365.883     3447.598
137  TIM2+F+R2     1663.936     19  3365.872     3367.217     3448.932
155  TIM2e         1671.127     14  3370.254     3370.991     3431.457
156  TIM2e+I       1665.500     15  3361.000     3361.843     3426.574
157  TIM2e+G4      1665.389     15  3360.778     3361.622     3426.352
158  TIM2e+I+G4    1665.441     16  3362.881     3363.839     3432.827
159  TIM2e+R2      1666.091     16  3364.182     3365.140     3434.128
177  TIM+F         1669.424     17  3372.849     3373.928     3447.166
178  TIM+F+I       1663.765     18  3363.529     3364.738     3442.218
179  TIM+F+G4      1663.704     18  3363.408     3364.616     3442.097
180  TIM+F+I+G4    1663.723     19  3365.447     3366.792     3448.507
181  TIM+F+R2      1664.404     19  3366.808     3368.153     3449.869
199  TIMe          1671.687     14  3371.375     3372.112     3432.578
200  TIMe+I        1666.075     15  3362.151     3362.994     3427.725
201  TIMe+G4       1666.016     15  3362.032     3362.876     3427.606
202  TIMe+I+G4     1666.031     16  3364.062     3365.020     3434.008
203  TIMe+R2       1666.690     16  3365.380     3366.337     3435.325
221  TPM3u+F       1666.962     16  3365.924     3366.882     3435.870
222  TPM3u+F+I     1661.022     17  3356.044     3357.123     3430.361
223  TPM3u+F+G4    1661.099     17  3356.198     3357.277     3430.515
224  TPM3u+F+I+G4  1661.039     18  3358.078     3359.286     3436.767
225  TPM3u+F+R2    1661.800     18  3359.600     3360.808     3438.289
243  TPM3          1670.603     13  3367.206     3367.844     3424.037
244  TPM3+I        1664.773     14  3357.546     3358.283     3418.749
245  TPM3+G4       1664.829     14  3357.658     3358.394     3418.860
246  TPM3+I+G4     1664.782     15  3359.563     3360.407     3425.138
247  TPM3+R2       1665.507     15  3361.013     3361.857     3426.588
265  TPM2u+F       1669.201     16  3370.401     3371.359     3440.347
266  TPM2u+F+I     1663.564     17  3361.128     3362.207     3435.445
267  TPM2u+F+G4    1663.462     17  3360.923     3362.002     3435.240
268  TPM2u+F+I+G4  1663.510     18  3363.020     3364.229     3441.709
269  TPM2u+F+R2    1664.168     18  3364.335     3365.544     3443.024
287  TPM2          1672.266     13  3370.533     3371.170     3427.364
288  TPM2+I        1666.615     14  3361.229     3361.966     3422.432
289  TPM2+G4       1666.489     14  3360.979     3361.715     3422.181
290  TPM2+I+G4     1666.552     15  3363.104     3363.948     3428.678
291  TPM2+R2       1667.212     15  3364.423     3365.267     3429.997
309  K3Pu+F        1669.652     16  3371.304     3372.262     3441.250
310  K3Pu+F+I      1664.003     17  3362.006     3363.085     3436.323
311  K3Pu+F+G4     1663.941     17  3361.882     3362.962     3436.200
312  K3Pu+F+I+G4   1663.964     18  3363.928     3365.136     3442.617
313  K3Pu+F+R2     1664.633     18  3365.265     3366.474     3443.954
331  K3P           1672.824     13  3371.649     3372.286     3428.480
332  K3P+I         1667.180     14  3362.360     3363.097     3423.563
333  K3P+G4        1667.104     14  3362.208     3362.945     3423.410
334  K3P+I+G4      1667.137     15  3364.274     3365.117     3429.848
335  K3P+R2        1667.800     15  3365.600     3366.443     3431.174
353  TN+F          1669.465     16  3370.929     3371.887     3440.875
354  TN+F+I        1663.814     17  3361.628     3362.707     3435.945
355  TN+F+G4       1663.741     17  3361.482     3362.562     3435.800
356  TN+F+I+G4     1663.768     18  3363.536     3364.745     3442.225
357  TN+F+R2       1664.435     18  3364.870     3366.079     3443.559
375  TNe           1671.735     13  3369.471     3370.108     3426.301
376  TNe+I         1666.132     14  3360.264     3361.001     3421.467
377  TNe+G4        1666.057     14  3360.114     3360.851     3421.317
378  TNe+I+G4      1666.085     15  3362.170     3363.013     3427.744
379  TNe+R2        1666.741     15  3363.483     3364.326     3429.057
397  HKY+F         1669.692     15  3369.384     3370.228     3434.958
398  HKY+F+I       1664.054     16  3360.108     3361.065     3430.053
399  HKY+F+G4      1663.977     16  3359.955     3360.913     3429.901
400  HKY+F+I+G4    1664.010     17  3362.019     3363.099     3436.337
401  HKY+F+R2      1664.671     17  3363.342     3364.422     3437.660
419  K2P           1672.872     12  3369.744     3370.289     3422.203
420  K2P+I         1667.240     13  3360.480     3361.117     3417.311
421  K2P+G4        1667.148     13  3360.296     3360.934     3417.127
422  K2P+I+G4      1667.191     14  3362.382     3363.119     3423.585
423  K2P+R2        1667.849     14  3363.697     3364.434     3424.900
441  F81+F         1721.247     14  3470.494     3471.231     3531.697
442  F81+F+I       1716.585     15  3463.170     3464.014     3528.744
443  F81+F+G4      1716.942     15  3463.883     3464.727     3529.458
444  F81+F+I+G4    1716.610     16  3465.220     3466.178     3535.166
445  F81+F+R2      1717.080     16  3466.159     3467.117     3536.105
463  JC            1725.016     11  3472.033     3472.494     3520.121
464  JC+I          1720.473     12  3464.946     3465.492     3517.406
465  JC+G4         1720.831     12  3465.663     3466.208     3518.122
466  JC+I+G4       1720.489     13  3466.978     3467.616     3523.809
467  JC+R2         1720.941     13  3467.882     3468.519     3524.713
Akaike Information Criterion:           TPM3u+F+I
