IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390913_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390913_.aln
Seed:    873550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390913_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 73 distinct patterns
58 parsimony-informative, 94 singleton sites, 595 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 40.78% CPU
   1  Ceratotherium_simum    0.00%    passed     96.82%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     99.46%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     96.88%
   6  Canis_lupus            0.00%    passed     87.31%
   7  Bos_taurus             0.40%    passed     92.51%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1893.210
Optimal log-likelihood: -1893.209
Rate parameters:  A-C: 0.92722  A-G: 3.96069  A-T: 0.51122  C-G: 0.84994  C-T: 2.53223  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.261  G: 0.248  T: 0.257
Proportion of invariable sites: 0.397
Gamma shape alpha: 2.084
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 747) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1900.055     19  3838.110     3839.155     3925.815
  2  GTR+F+I       1893.380     20  3826.761     3827.918     3919.082
  3  GTR+F+G4      1893.163     20  3826.325     3827.482     3918.647
  4  GTR+F+I+G4    1893.209     21  3828.418     3829.693     3925.356
  5  GTR+F+R2      1893.579     21  3829.158     3830.433     3926.096
  6  GTR+F+R3      1893.266     23  3832.533     3834.060     3938.702
 14  GTR+F+I+R2    1893.317     22  3830.635     3832.032     3932.188
 15  GTR+F+I+R3    1893.253     24  3834.507     3836.169     3945.292
 23  SYM           1900.592     16  3833.184     3833.929     3907.041
 24  SYM+I         1894.001     17  3822.002     3822.841     3900.475
 25  SYM+G4        1893.800     17  3821.600     3822.440     3900.074
 26  SYM+I+G4      1893.846     18  3823.693     3824.632     3906.782
 27  SYM+R2        1894.196     18  3824.393     3825.332     3907.482
 45  TVM+F         1902.100     18  3840.201     3841.140     3923.290
 46  TVM+F+I       1895.203     19  3828.405     3829.451     3916.111
 47  TVM+F+G4      1895.118     19  3828.236     3829.282     3915.942
 48  TVM+F+I+G4    1895.132     20  3830.264     3831.421     3922.586
 49  TVM+F+R2      1895.471     20  3830.942     3832.099     3923.264
 67  TVMe          1901.939     15  3833.878     3834.534     3903.119
 68  TVMe+I        1895.183     16  3822.365     3823.111     3896.222
 69  TVMe+G4       1895.089     16  3822.179     3822.924     3896.036
 70  TVMe+I+G4     1895.108     17  3824.215     3825.055     3902.688
 71  TVMe+R2       1895.432     17  3824.865     3825.704     3903.338
 89  TIM3+F        1901.087     17  3836.173     3837.013     3914.646
 90  TIM3+F+I      1894.392     18  3824.785     3825.725     3907.874
 91  TIM3+F+G4     1894.164     18  3824.328     3825.268     3907.417
 92  TIM3+F+I+G4   1894.212     19  3826.425     3827.470     3914.130
 93  TIM3+F+R2     1894.591     19  3827.183     3828.228     3914.888
111  TIM3e         1901.738     14  3831.476     3832.049     3896.100
112  TIM3e+I       1895.133     15  3820.266     3820.922     3889.507
113  TIM3e+G4      1894.931     15  3819.863     3820.519     3889.104
