IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400342_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400342_.aln
Seed:    279291 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400342_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000513077 secs using 49.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1746 columns, 124 distinct patterns
93 parsimony-informative, 198 singleton sites, 1455 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum   13.92%    passed     74.06%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     89.50%
   4  Equus_quagga           0.00%    passed     89.15%
   5  Equus_caballus         0.00%    passed     84.30%
   6  Canis_lupus            0.00%    passed     90.62%
   7  Bos_taurus             0.52%    passed     22.04%
****  TOTAL                  2.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4045.664
Optimal log-likelihood: -4045.662
Rate parameters:  A-C: 0.91671  A-G: 2.52287  A-T: 0.33803  C-G: 0.96090  C-T: 3.59713  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.257  G: 0.242  T: 0.193
Proportion of invariable sites: 0.416
Gamma shape alpha: 6.848
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1746) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4050.716     19  8139.432     8139.872     8243.269
  2  GTR+F+I       4045.795     20  8131.590     8132.077     8240.892
  3  GTR+F+G4      4045.391     20  8130.782     8131.269     8240.084
  4  GTR+F+I+G4    4045.661     21  8133.323     8133.859     8248.089
  5  GTR+F+R2      4046.351     21  8134.702     8135.238     8249.468
  6  GTR+F+R3      4045.602     23  8137.204     8137.845     8262.901
 14  GTR+F+I+R2    4045.851     22  8135.702     8136.290     8255.934
 15  GTR+F+I+R3    4045.724     24  8139.449     8140.146     8270.611
 23  SYM           4077.225     16  8186.449     8186.764     8273.890
 24  SYM+I         4072.270     17  8178.540     8178.894     8271.446
 25  SYM+G4        4071.964     17  8177.928     8178.282     8270.835
 26  SYM+I+G4      4072.173     18  8180.346     8180.742     8278.717
 27  SYM+R2        4072.898     18  8181.796     8182.192     8280.167
 45  TVM+F         4053.746     18  8143.493     8143.889     8241.864
 46  TVM+F+I       4048.323     19  8134.647     8135.087     8238.483
 47  TVM+F+G4      4047.999     19  8133.999     8134.439     8237.835
 48  TVM+F+I+G4    4048.179     20  8136.359     8136.846     8245.660
 49  TVM+F+R2      4049.134     20  8138.268     8138.755     8247.570
 67  TVMe          4077.723     15  8185.446     8185.723     8267.422
 68  TVMe+I        4072.615     16  8177.231     8177.545     8264.672
 69  TVMe+G4       4072.337     16  8176.674     8176.989     8264.115
 70  TVMe+I+G4     4072.517     17  8179.034     8179.388     8271.940
 71  TVMe+R2       4073.309     17  8180.618     8180.972     8273.524
 89  TIM3+F        4054.638     17  8143.275     8143.629     8236.182
 90  TIM3+F+I      4049.943     18  8135.885     8136.281     8234.257
