IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406506_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406506_.aln
Seed:    811120 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406506_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 79 distinct patterns
48 parsimony-informative, 80 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    2.35%    passed     98.93%
   2  Diceros_bicornis       0.00%    passed     97.51%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.67%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     85.35%
   7  Bos_taurus             2.94%    passed     91.12%
****  TOTAL                  0.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1394.648
Optimal log-likelihood: -1394.642
Rate parameters:  A-C: 2.25881  A-G: 6.75933  A-T: 1.75897  C-G: 1.94216  C-T: 9.84701  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.291  G: 0.339  T: 0.154
Proportion of invariable sites: 0.373
Gamma shape alpha: 2.081
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1401.611     19  2841.222     2842.773     2921.676
  2  GTR+F+I       1394.236     20  2828.472     2830.190     2913.160
  3  GTR+F+G4      1394.729     20  2829.459     2831.176     2914.147
  4  GTR+F+I+G4    1394.636     21  2831.272     2833.166     2920.195
  5  GTR+F+R2      1395.390     21  2832.780     2834.674     2921.703
  6  GTR+F+R3      1394.725     23  2835.449     2837.721     2932.841
 14  GTR+F+I+R2    1394.535     22  2833.071     2835.149     2926.228
 15  GTR+F+I+R3    1394.569     24  2837.137     2839.612     2938.763
 23  SYM           1422.279     16  2876.558     2877.662     2944.309
 24  SYM+I         1416.957     17  2867.915     2869.159     2939.900
 25  SYM+G4        1417.195     17  2868.390     2869.634     2940.375
 26  SYM+I+G4      1417.087     18  2870.173     2871.566     2946.392
 27  SYM+R2        1418.161     18  2872.322     2873.715     2948.541
 45  TVM+F         1402.512     18  2841.025     2842.418     2917.244
 46  TVM+F+I       1395.203     19  2828.405     2829.956     2908.859
 47  TVM+F+G4      1395.837     19  2829.674     2831.225     2910.128
 48  TVM+F+I+G4    1395.697     20  2831.394     2833.111     2916.082
 49  TVM+F+R2      1396.424     20  2832.847     2834.565     2917.536
 67  TVMe          1422.275     15  2874.550     2875.522     2938.066
 68  TVMe+I        1416.961     16  2865.922     2867.025     2933.673
 69  TVMe+G4       1417.195     16  2866.390     2867.494     2934.141
 70  TVMe+I+G4     1417.088     17  2868.175     2869.419     2940.160
 71  TVMe+R2       1418.058     17  2870.116     2871.360     2942.101
 89  TIM3+F        1401.984     17  2837.969     2839.213     2909.954
