IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405210_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405210_.aln
Seed:    6951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405210_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311852 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 72 distinct patterns
57 parsimony-informative, 142 singleton sites, 821 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     98.49%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.29%    passed     71.28%
   7  Bos_taurus             0.00%    passed     98.73%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2476.964
Optimal log-likelihood: -2476.962
Rate parameters:  A-C: 5.53268  A-G: 18.51828  A-T: 4.12912  C-G: 5.99077  C-T: 12.82943  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.234  G: 0.224  T: 0.296
Proportion of invariable sites: 0.402
Gamma shape alpha: 998.407
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2479.171     19  4996.342     4997.102     5089.966
  2  GTR+F+I       2476.933     20  4993.865     4994.706     5092.416
  3  GTR+F+G4      2477.116     20  4994.232     4995.073     5092.783
  4  GTR+F+I+G4    2476.959     21  4995.919     4996.844     5099.397
  5  GTR+F+R2      2477.136     21  4996.271     4997.197     5099.750
  6  GTR+F+R3      2477.083     23  5000.166     5001.274     5113.499
 14  GTR+F+I+R2    2477.321     22  4998.643     4999.658     5107.049
 15  GTR+F+I+R3    2477.143     24  5002.287     5003.493     5120.548
 23  SYM           2487.291     16  5006.582     5007.125     5085.423
 24  SYM+I         2484.937     17  5003.874     5004.484     5087.642
 25  SYM+G4        2485.092     17  5004.185     5004.795     5087.953
 26  SYM+I+G4      2484.950     18  5005.900     5006.583     5094.596
 27  SYM+R2        2485.172     18  5006.344     5007.027     5095.040
 45  TVM+F         2481.016     18  4998.032     4998.715     5086.728
 46  TVM+F+I       2478.814     19  4995.627     4996.387     5089.251
 47  TVM+F+G4      2479.003     19  4996.005     4996.765     5089.629
 48  TVM+F+I+G4    2478.848     20  4997.697     4998.537     5096.248
 49  TVM+F+R2      2479.022     20  4998.044     4998.885     5096.595
 67  TVMe          2488.165     15  5006.330     5006.809     5080.244
 68  TVMe+I        2485.856     16  5003.712     5004.255     5082.553
 69  TVMe+G4       2486.018     16  5004.035     5004.578     5082.876
 70  TVMe+I+G4     2485.874     17  5005.749     5006.359     5089.517
 71  TVMe+R2       2486.079     17  5006.157     5006.768     5089.926
 89  TIM3+F        2483.157     17  5000.314     5000.925     5084.082
 90  TIM3+F+I      2480.974     18  4997.947     4998.631     5086.643
