IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396969_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396969_.aln
Seed:    197504 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396969_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442028 secs using 33.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1479 columns, 79 distinct patterns
117 parsimony-informative, 161 singleton sites, 1201 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     91.29%
   2  Diceros_bicornis       0.00%    passed     84.97%
   3  Equus_asinus           0.00%    passed     96.75%
   4  Equus_quagga           0.00%    passed     96.19%
   5  Equus_caballus         0.00%    passed     97.63%
   6  Canis_lupus            0.00%    passed     98.33%
   7  Bos_taurus             0.00%    passed     98.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3540.223
Optimal log-likelihood: -3540.222
Rate parameters:  A-C: 1.39416  A-G: 9.00845  A-T: 1.62997  C-G: 1.52609  C-T: 5.36331  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.295  G: 0.241  T: 0.285
Proportion of invariable sites: 0.408
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3545.175     19  7128.350     7128.871     7229.034
  2  GTR+F+I       3540.208     20  7120.417     7120.993     7226.399
  3  GTR+F+G4      3540.695     20  7121.391     7121.967     7227.373
  4  GTR+F+I+G4    3540.220     21  7122.441     7123.075     7233.722
  5  GTR+F+R2      3541.061     21  7124.121     7124.755     7235.403
  6  GTR+F+R3      3540.721     23  7127.441     7128.200     7249.321
 14  GTR+F+I+R2    3540.614     22  7125.228     7125.923     7241.809
 15  GTR+F+I+R3    3540.518     24  7129.037     7129.862     7256.216
 23  SYM           3573.135     16  7178.270     7178.642     7263.056
 24  SYM+I         3568.294     17  7170.589     7171.008     7260.674
 25  SYM+G4        3568.693     17  7171.386     7171.805     7261.471
 26  SYM+I+G4      3568.300     18  7172.600     7173.069     7267.984
 27  SYM+R2        3569.084     18  7174.169     7174.637     7269.553
 45  TVM+F         3551.532     18  7139.064     7139.533     7234.448
 46  TVM+F+I       3545.895     19  7129.791     7130.312     7230.474
 47  TVM+F+G4      3546.356     19  7130.712     7131.233     7231.395
 48  TVM+F+I+G4    3545.971     20  7131.941     7132.517     7237.924
 49  TVM+F+R2      3546.975     20  7133.949     7134.525     7239.932
 67  TVMe          3573.775     15  7177.550     7177.878     7257.036
 68  TVMe+I        3568.782     16  7169.564     7169.936     7254.350
 69  TVMe+G4       3569.178     16  7170.356     7170.728     7255.142
 70  TVMe+I+G4     3568.799     17  7171.597     7172.016     7261.682
 71  TVMe+R2       3569.595     17  7173.189     7173.608     7263.274
 89  TIM3+F        3546.209     17  7126.418     7126.837     7216.503
 90  TIM3+F+I      3541.214     18  7118.428     7118.896     7213.812
