IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391984_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391984_.aln
Seed:    833835 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391984_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 933 columns, 101 distinct patterns
88 parsimony-informative, 146 singleton sites, 699 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.87%
   2  Diceros_bicornis       0.00%    passed     96.14%
   3  Equus_asinus           0.00%    passed     87.81%
   4  Equus_quagga           0.00%    passed     94.10%
   5  Equus_caballus         0.00%    passed     84.39%
   6  Canis_lupus            0.00%    passed     59.56%
   7  Bos_taurus             0.00%    passed     71.70%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2595.884
Optimal log-likelihood: -2595.881
Rate parameters:  A-C: 1.14392  A-G: 5.54787  A-T: 0.49226  C-G: 1.43756  C-T: 3.76435  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.261  G: 0.203  T: 0.321
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.914
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 933) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2600.218     19  5238.436     5239.269     5330.366
  2  GTR+F+I       2595.860     20  5231.720     5232.641     5328.488
  3  GTR+F+G4      2595.677     20  5231.353     5232.274     5328.122
  4  GTR+F+I+G4    2595.880     21  5233.761     5234.775     5335.367
  5  GTR+F+R2      2595.837     21  5233.674     5234.688     5335.280
  6  GTR+F+R3      2595.689     23  5237.379     5238.593     5348.662
 14  GTR+F+I+R2    2595.957     22  5235.914     5237.026     5342.359
 15  GTR+F+I+R3    2595.894     24  5239.789     5241.110     5355.911
 23  SYM           2617.339     16  5266.677     5267.271     5344.092
 24  SYM+I         2612.714     17  5259.429     5260.098     5341.682
 25  SYM+G4        2612.573     17  5259.147     5259.816     5341.400
 26  SYM+I+G4      2612.716     18  5261.432     5262.180     5348.523
 27  SYM+R2        2612.710     18  5261.421     5262.169     5348.512
 45  TVM+F         2603.263     18  5242.527     5243.275     5329.618
 46  TVM+F+I       2598.530     19  5235.061     5235.893     5326.991
 47  TVM+F+G4      2598.314     19  5234.628     5235.461     5326.558
 48  TVM+F+I+G4    2598.524     20  5237.048     5237.970     5333.817
 49  TVM+F+R2      2598.494     20  5236.989     5237.910     5333.757
 67  TVMe          2617.411     15  5264.823     5265.346     5337.399
 68  TVMe+I        2612.749     16  5257.498     5258.092     5334.912
 69  TVMe+G4       2612.606     16  5257.212     5257.806     5334.626
 70  TVMe+I+G4     2612.746     17  5259.492     5260.161     5341.745
 71  TVMe+R2       2612.750     17  5259.500     5260.169     5341.753
 89  TIM3+F        2602.166     17  5238.333     5239.001     5320.585
 90  TIM3+F+I      2597.721     18  5231.441     5232.190     5318.533
 91  TIM3+F+G4     2597.575     18  5231.151     5231.899     5318.242
 92  TIM3+F+I+G4   2597.734     19  5233.469     5234.301     5325.398
 93  TIM3+F+R2     2597.734     19  5233.467     5234.300     5325.397
111  TIM3e         2619.026     14  5266.052     5266.509     5333.790
112  TIM3e+I       2614.329     15  5258.658     5259.181     5331.234
113  TIM3e+G4      2614.218     15  5258.436     5258.959     5331.012
114  TIM3e+I+G4    2614.329     16  5260.658     5261.252     5338.073
115  TIM3e+R2      2614.347     16  5260.694     5261.288     5338.108
133  TIM2+F        2603.215     17  5240.430     5241.098     5322.682
134  TIM2+F+I      2598.944     18  5233.888     5234.636     5320.979
135  TIM2+F+G4     2598.798     18  5233.595     5234.343     5320.686
136  TIM2+F+I+G4   2598.968     19  5235.936     5236.768     5327.865
137  TIM2+F+R2     2598.899     19  5235.798     5236.630     5327.728
155  TIM2e         2619.495     14  5266.991     5267.448     5334.728
156  TIM2e+I       2614.849     15  5259.697     5260.221     5332.273
157  TIM2e+G4      2614.738     15  5259.475     5259.999     5332.051
158  TIM2e+I+G4    2614.852     16  5261.704     5262.298     5339.118
159  TIM2e+R2      2614.861     16  5261.722     5262.316     5339.137
177  TIM+F         2604.681     17  5243.362     5244.031     5325.615
178  TIM+F+I       2600.231     18  5236.461     5237.210     5323.553
179  TIM+F+G4      2600.148     18  5236.296     5237.045     5323.388
180  TIM+F+I+G4    2600.242     19  5238.483     5239.315     5330.413
181  TIM+F+R2      2600.240     19  5238.481     5239.313     5330.411
199  TIMe          2620.723     14  5269.445     5269.903     5337.183
200  TIMe+I        2615.898     15  5261.797     5262.320     5334.373
201  TIMe+G4       2615.842     15  5261.684     5262.207     5334.260
202  TIMe+I+G4     2615.896     16  5263.793     5264.386     5341.207
203  TIMe+R2       2615.962     16  5263.924     5264.518     5341.339
221  TPM3u+F       2605.176     16  5242.353     5242.947     5319.767
222  TPM3u+F+I     2600.354     17  5234.709     5235.378     5316.962
223  TPM3u+F+G4    2600.170     17  5234.339     5235.008     5316.592
224  TPM3u+F+I+G4  2600.345     18  5236.690     5237.438     5323.781
225  TPM3u+F+R2    2600.345     18  5236.689     5237.438     5323.781
243  TPM3          2619.093     13  5264.186     5264.582     5327.085
244  TPM3+I        2614.359     14  5256.719     5257.177     5324.457
245  TPM3+G4       2614.245     14  5256.490     5256.948     5324.228
246  TPM3+I+G4     2614.355     15  5258.711     5259.234     5331.287
247  TPM3+R2       2614.384     15  5258.769     5259.292     5331.345
265  TPM2u+F       2606.281     16  5244.563     5245.157     5321.977
266  TPM2u+F+I     2601.671     17  5237.342     5238.011     5319.595
267  TPM2u+F+G4    2601.498     17  5236.996     5237.665     5319.249
268  TPM2u+F+I+G4  2601.672     18  5239.345     5240.093     5326.436
269  TPM2u+F+R2    2601.646     18  5239.291     5240.040     5326.383
287  TPM2          2619.571     13  5265.142     5265.538     5328.042
288  TPM2+I        2614.884     14  5257.768     5258.225     5325.506
289  TPM2+G4       2614.770     14  5257.541     5257.998     5325.278
290  TPM2+I+G4     2614.882     15  5259.764     5260.288     5332.340
291  TPM2+R2       2614.904     15  5259.808     5260.331     5332.384
309  K3Pu+F        2607.725     16  5247.450     5248.044     5324.865
310  K3Pu+F+I      2602.931     17  5239.861     5240.530     5322.114
311  K3Pu+F+G4     2602.811     17  5239.621     5240.290     5321.874
312  K3Pu+F+I+G4   2602.924     18  5241.849     5242.597     5328.940
313  K3Pu+F+R2     2602.955     18  5241.911     5242.659     5329.002
331  K3P           2620.794     13  5267.589     5267.985     5330.488
332  K3P+I         2615.932     14  5259.864     5260.321     5327.601
333  K3P+G4        2615.872     14  5259.744     5260.201     5327.482
334  K3P+I+G4      2615.926     15  5261.852     5262.376     5334.428
335  K3P+R2        2616.002     15  5262.003     5262.527     5334.579
353  TN+F          2604.833     16  5241.666     5242.260     5319.080
354  TN+F+I        2600.417     17  5234.834     5235.503     5317.087
355  TN+F+G4       2600.323     17  5234.646     5235.315     5316.899
356  TN+F+I+G4     2600.430     18  5236.861     5237.609     5323.952
357  TN+F+R2       2600.416     18  5236.833     5237.581     5323.924
375  TNe           2620.857     13  5267.714     5268.110     5330.613
376  TNe+I         2616.072     14  5260.145     5260.602     5327.883
377  TNe+G4        2616.005     14  5260.009     5260.467     5327.747
378  TNe+I+G4      2616.069     15  5262.137     5262.661     5334.713
379  TNe+R2        2616.130     15  5262.260     5262.783     5334.836
397  HKY+F         2607.873     15  5245.746     5246.269     5318.322
398  HKY+F+I       2603.114     16  5238.228     5238.822     5315.642
399  HKY+F+G4      2602.983     16  5237.965     5238.559     5315.380
400  HKY+F+I+G4    2603.110     17  5240.220     5240.889     5322.473
401  HKY+F+R2      2603.127     17  5240.255     5240.923     5322.507
419  K2P           2620.929     12  5265.858     5266.197     5323.919
420  K2P+I         2616.106     13  5258.212     5258.608     5321.111
421  K2P+G4        2616.035     13  5258.070     5258.466     5320.969
422  K2P+I+G4      2616.101     14  5260.203     5260.660     5327.941
423  K2P+R2        2616.164     14  5260.327     5260.785     5328.065
441  F81+F         2670.175     14  5368.349     5368.807     5436.087
442  F81+F+I       2666.965     15  5363.931     5364.454     5436.507
443  F81+F+G4      2666.689     15  5363.377     5363.900     5435.953
444  F81+F+I+G4    2667.149     16  5366.299     5366.892     5443.713
445  F81+F+R2      2666.785     16  5365.569     5366.163     5442.984
463  JC            2687.555     11  5397.111     5397.397     5450.333
464  JC+I          2684.115     12  5392.229     5392.569     5450.290
465  JC+G4         2683.836     12  5391.673     5392.012     5449.733
466  JC+I+G4       2684.242     13  5394.484     5394.880     5457.383
467  JC+R2         2683.941     13  5393.882     5394.279     5456.782
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391984_.aln.model.gz
CPU time for ModelFinder: 0.424 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.101 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 833835)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2602.983
Optimal log-likelihood: -2602.983
Rate parameters:  A-C: 1.00000  A-G: 4.44326  A-T: 1.00000  C-G: 1.00000  C-T: 4.44326  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.261  G: 0.203  T: 0.321
Gamma shape alpha: 1.088
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000509977 secs using 99.81% CPU
Computing ML distances took 0.000563 sec (of wall-clock time) 0.000568 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 198.2% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2602.983
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.038 second
Computing log-likelihood of 38 initial trees ... 0.016 seconds
Current best score: -2602.983

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2602.983
Iteration 10 / LogL: -2602.996 / Time: 0h:0m:1s
Iteration 20 / LogL: -2603.204 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2602.983 / CPU time: 0.160
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2602.983
