IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400611_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400611_.aln
Seed:    707389 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400611_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000344038 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1110 columns, 121 distinct patterns
139 parsimony-informative, 199 singleton sites, 772 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs
   1  Ceratotherium_simum    0.27%    passed     92.36%
   2  Diceros_bicornis       0.27%    passed     82.36%
   3  Equus_asinus           0.00%    passed     98.57%
   4  Equus_quagga           0.00%    passed     95.83%
   5  Equus_caballus         0.00%    passed     96.91%
   6  Canis_lupus            0.00%    passed     98.40%
   7  Bos_taurus             0.27%    passed     84.30%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3307.307
Optimal log-likelihood: -3307.286
Rate parameters:  A-C: 1.43585  A-G: 5.16367  A-T: 0.48970  C-G: 1.51878  C-T: 5.28731  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.250  G: 0.258  T: 0.246
Proportion of invariable sites: 0.349
Gamma shape alpha: 13.371
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1110) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3315.579     19  6669.157     6669.855     6764.388
  2  GTR+F+I       3307.287     20  6654.575     6655.346     6754.817
  3  GTR+F+G4      3307.344     20  6654.688     6655.459     6754.930
  4  GTR+F+I+G4    3307.282     21  6656.564     6657.414     6761.819
  5  GTR+F+R2      3307.451     21  6656.901     6657.750     6762.156
  6  GTR+F+R3      3307.354     23  6660.709     6661.726     6775.988
 14  GTR+F+I+R2    3307.405     22  6658.810     6659.741     6769.076
 15  GTR+F+I+R3    3307.323     24  6662.646     6663.752     6782.937
 23  SYM           3316.003     16  6664.006     6664.504     6744.200
 24  SYM+I         3307.656     17  6649.311     6649.872     6734.517
 25  SYM+G4        3307.703     17  6649.407     6649.967     6734.613
 26  SYM+I+G4      3307.649     18  6651.297     6651.924     6741.515
 27  SYM+R2        3307.756     18  6651.512     6652.139     6741.730
 45  TVM+F         3315.579     18  6667.159     6667.786     6757.377
 46  TVM+F+I       3307.298     19  6652.595     6653.293     6747.825
 47  TVM+F+G4      3307.345     19  6652.689     6653.386     6747.919
 48  TVM+F+I+G4    3307.289     20  6654.579     6655.350     6754.821
 49  TVM+F+R2      3307.458     20  6654.917     6655.688     6755.159
 67  TVMe          3316.008     15  6662.016     6662.454     6737.197
 68  TVMe+I        3307.656     16  6647.312     6647.810     6727.506
 69  TVMe+G4       3307.703     16  6647.406     6647.904     6727.600
 70  TVMe+I+G4     3307.649     17  6649.298     6649.859     6734.504
 71  TVMe+R2       3307.756     17  6649.513     6650.073     6734.719
 89  TIM3+F        3317.157     17  6668.315     6668.875     6753.521
 90  TIM3+F+I      3308.913     18  6653.826     6654.453     6744.044
 91  TIM3+F+G4     3308.906     18  6653.812     6654.439     6744.030
 92  TIM3+F+I+G4   3308.898     19  6655.797     6656.494     6751.027
