IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407328_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407328_.aln
Seed:    847101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407328_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 73 distinct patterns
40 parsimony-informative, 70 singleton sites, 784 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    3.69%    passed     98.82%
   2  Diceros_bicornis       1.34%    passed     99.10%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     97.58%
   6  Canis_lupus            0.34%    passed     77.88%
   7  Bos_taurus             0.00%    passed     81.06%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1875.052
Optimal log-likelihood: -1875.050
Rate parameters:  A-C: 1.08472  A-G: 8.14512  A-T: 0.37244  C-G: 3.19582  C-T: 7.06838  G-T: 1.00000
Base frequencies:  A: 0.161  C: 0.381  G: 0.288  T: 0.170
Proportion of invariable sites: 0.437
Gamma shape alpha: 0.941
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 894) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1882.225     19  3802.451     3803.320     3893.569
  2  GTR+F+I       1875.027     20  3790.054     3791.016     3885.968
  3  GTR+F+G4      1875.025     20  3790.049     3791.011     3885.963
  4  GTR+F+I+G4    1875.048     21  3792.096     3793.156     3892.806
  5  GTR+F+R2      1875.933     21  3793.865     3794.925     3894.575
  6  GTR+F+R3      1875.157     23  3796.314     3797.583     3906.615
 14  GTR+F+I+R2    1875.175     22  3794.351     3795.512     3899.856
 15  GTR+F+I+R3    1875.054     24  3798.107     3799.488     3913.204
 23  SYM           1942.256     16  3916.512     3917.132     3993.243
 24  SYM+I         1936.683     17  3907.365     3908.064     3988.892
 25  SYM+G4        1936.582     17  3907.165     3907.863     3988.692
 26  SYM+I+G4      1936.574     18  3909.149     3909.930     3995.471
 27  SYM+R2        1937.335     18  3910.670     3911.452     3996.993
 45  TVM+F         1882.755     18  3801.510     3802.292     3887.833
 46  TVM+F+I       1875.124     19  3788.249     3789.118     3879.367
 47  TVM+F+G4      1875.139     19  3788.277     3789.147     3879.396
 48  TVM+F+I+G4    1875.178     20  3790.357     3791.319     3886.271
 49  TVM+F+R2      1876.034     20  3792.067     3793.029     3887.981
 67  TVMe          1942.388     15  3914.777     3915.324     3986.712
 68  TVMe+I        1936.721     16  3905.442     3906.063     3982.174
 69  TVMe+G4       1936.621     16  3905.241     3905.861     3981.972
 70  TVMe+I+G4     1936.611     17  3907.223     3907.921     3988.750
 71  TVMe+R2       1937.384     17  3908.768     3909.467     3990.295
 89  TIM3+F        1886.324     17  3806.648     3807.347     3888.175
 90  TIM3+F+I      1878.942     18  3793.885     3794.666     3880.207
 91  TIM3+F+G4     1878.924     18  3793.849     3794.630     3880.171
 92  TIM3+F+I+G4   1878.933     19  3795.866     3796.736     3886.984
 93  TIM3+F+R2     1879.801     19  3797.601     3798.471     3888.720
111  TIM3e         1950.358     14  3928.715     3929.193     3995.855
112  TIM3e+I       1944.856     15  3919.711     3920.258     3991.647
113  TIM3e+G4      1944.761     15  3919.523     3920.069     3991.458
114  TIM3e+I+G4    1944.752     16  3921.504     3922.124     3998.235
115  TIM3e+R2      1945.486     16  3922.972     3923.592     3999.703
133  TIM2+F        1886.683     17  3807.366     3808.064     3888.893
134  TIM2+F+I      1878.538     18  3793.076     3793.858     3879.399
135  TIM2+F+G4     1878.593     18  3793.187     3793.969     3879.510
136  TIM2+F+I+G4   1878.687     19  3795.374     3796.244     3886.493
137  TIM2+F+R2     1879.509     19  3797.018     3797.888     3888.136
155  TIM2e         1951.254     14  3930.507     3930.985     3997.647
156  TIM2e+I       1945.434     15  3920.867     3921.414     3992.803
157  TIM2e+G4      1945.390     15  3920.780     3921.327     3992.716
158  TIM2e+I+G4    1945.395     16  3922.789     3923.409     3999.520
159  TIM2e+R2      1946.068     16  3924.137     3924.757     4000.868
177  TIM+F         1887.149     17  3808.298     3808.997     3889.825
178  TIM+F+I       1879.083     18  3794.165     3794.947     3880.488
179  TIM+F+G4      1879.120     18  3794.240     3795.022     3880.563
180  TIM+F+I+G4    1879.187     19  3796.374     3797.244     3887.493
181  TIM+F+R2      1880.027     19  3798.053     3798.923     3889.172
199  TIMe          1952.994     14  3933.988     3934.466     4001.128
200  TIMe+I        1947.170     15  3924.341     3924.887     3996.276
201  TIMe+G4       1947.129     15  3924.257     3924.804     3996.193
202  TIMe+I+G4     1947.130     16  3926.259     3926.879     4002.990
203  TIMe+R2       1947.828     16  3927.655     3928.276     4004.387
221  TPM3u+F       1886.855     16  3805.710     3806.330     3882.441
222  TPM3u+F+I     1879.065     17  3792.130     3792.829     3873.657
