IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391841_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391841_.aln
Seed:    754743 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391841_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1014 columns, 80 distinct patterns
59 parsimony-informative, 132 singleton sites, 823 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.64%
   2  Diceros_bicornis       0.89%    passed     86.97%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     99.11%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     94.07%
   7  Bos_taurus             0.00%    passed     92.82%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2482.671
Optimal log-likelihood: -2482.666
Rate parameters:  A-C: 1.52511  A-G: 3.07865  A-T: 0.75242  C-G: 1.12542  C-T: 3.20611  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.183  G: 0.212  T: 0.306
Proportion of invariable sites: 0.403
Gamma shape alpha: 998.382
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1014) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2485.147     19  5008.294     5009.059     5101.806
  2  GTR+F+I       2482.597     20  5005.194     5006.040     5103.627
  3  GTR+F+G4      2482.518     20  5005.037     5005.883     5103.470
  4  GTR+F+I+G4    2482.660     21  5007.321     5008.252     5110.675
  5  GTR+F+R2      2482.624     21  5007.248     5008.180     5110.603
  6  GTR+F+R3      2482.524     23  5011.048     5012.163     5124.246
 14  GTR+F+I+R2    2482.789     22  5009.579     5010.600     5117.855
 15  GTR+F+I+R3    2482.719     24  5013.438     5014.652     5131.558
 23  SYM           2509.677     16  5051.354     5051.900     5130.101
 24  SYM+I         2507.209     17  5048.417     5049.032     5132.085
 25  SYM+G4        2507.050     17  5048.101     5048.715     5131.769
 26  SYM+I+G4      2507.278     18  5050.557     5051.244     5139.147
 27  SYM+R2        2507.184     18  5050.368     5051.056     5138.958
 45  TVM+F         2485.206     18  5006.413     5007.100     5095.002
 46  TVM+F+I       2482.624     19  5003.249     5004.013     5096.760
 47  TVM+F+G4      2482.550     19  5003.100     5003.864     5096.611
 48  TVM+F+I+G4    2482.683     20  5005.366     5006.212     5103.799
 49  TVM+F+R2      2482.660     20  5005.319     5006.165     5103.753
 67  TVMe          2509.682     15  5049.363     5049.844     5123.188
 68  TVMe+I        2507.231     16  5046.462     5047.007     5125.208
 69  TVMe+G4       2507.069     16  5046.139     5046.684     5124.885
 70  TVMe+I+G4     2507.305     17  5048.610     5049.224     5132.278
 71  TVMe+R2       2507.200     17  5048.400     5049.015     5132.068
 89  TIM3+F        2485.865     17  5005.730     5006.344     5089.398
 90  TIM3+F+I      2483.337     18  5002.673     5003.361     5091.263
 91  TIM3+F+G4     2483.239     18  5002.478     5003.165     5091.067
 92  TIM3+F+I+G4   2483.404     19  5004.807     5005.572     5098.319
 93  TIM3+F+R2     2483.350     19  5004.700     5005.465     5098.212
111  TIM3e         2510.569     14  5049.138     5049.559     5118.042
112  TIM3e+I       2508.120     15  5046.241     5046.721     5120.065
113  TIM3e+G4      2507.956     15  5045.911     5046.392     5119.736
114  TIM3e+I+G4    2508.193     16  5048.386     5048.931     5127.132
115  TIM3e+R2      2508.089     16  5048.178     5048.723     5126.924
133  TIM2+F        2487.779     17  5009.558     5010.173     5093.226
134  TIM2+F+I      2485.296     18  5006.592     5007.279     5095.182
135  TIM2+F+G4     2485.178     18  5006.356     5007.043     5094.946
136  TIM2+F+I+G4   2485.364     19  5008.729     5009.493     5102.240
137  TIM2+F+R2     2485.290     19  5008.580     5009.344     5102.091
155  TIM2e         2510.520     14  5049.040     5049.461     5117.943
156  TIM2e+I       2508.054     15  5046.108     5046.589     5119.933
157  TIM2e+G4      2507.873     15  5045.746     5046.227     5119.571
158  TIM2e+I+G4    2508.121     16  5048.243     5048.789     5126.989
159  TIM2e+R2      2508.015     16  5048.030     5048.575     5126.776
177  TIM+F         2486.659     17  5007.318     5007.932     5090.986
178  TIM+F+I       2484.120     18  5004.240     5004.928     5092.830
179  TIM+F+G4      2484.034     18  5004.068     5004.755     5092.657
180  TIM+F+I+G4    2484.180     19  5006.360     5007.125     5099.872
181  TIM+F+R2      2484.139     19  5006.277     5007.042     5099.789
199  TIMe          2510.258     14  5048.515     5048.936     5117.418
200  TIMe+I        2507.764     15  5045.527     5046.008     5119.352
201  TIMe+G4       2507.604     15  5045.207     5045.688     5119.032
202  TIMe+I+G4     2507.826     16  5047.651     5048.197     5126.398
203  TIMe+R2       2507.740     16  5047.480     5048.025     5126.226
221  TPM3u+F       2485.925     16  5003.850     5004.396     5082.597
222  TPM3u+F+I     2483.366     17  5000.731     5001.346     5084.399
223  TPM3u+F+G4    2483.272     17  5000.545     5001.159     5084.213
224  TPM3u+F+I+G4  2483.428     18  5002.855     5003.543     5091.445
225  TPM3u+F+R2    2483.387     18  5002.774     5003.461     5091.364
243  TPM3          2510.574     13  5047.147     5047.511     5111.129
244  TPM3+I        2508.141     14  5044.282     5044.702     5113.185
245  TPM3+G4       2507.973     14  5043.945     5044.366     5112.848
246  TPM3+I+G4     2508.218     15  5046.437     5046.918     5120.262
247  TPM3+R2       2508.105     15  5046.209     5046.690     5120.034
265  TPM2u+F       2487.840     16  5007.679     5008.225     5086.426
266  TPM2u+F+I     2485.321     17  5004.641     5005.256     5088.309
267  TPM2u+F+G4    2485.207     17  5004.414     5005.029     5088.083
268  TPM2u+F+I+G4  2485.384     18  5006.769     5007.456     5095.358
269  TPM2u+F+R2    2485.322     18  5006.645     5007.332     5095.235
287  TPM2          2510.525     13  5047.050     5047.414     5111.031
288  TPM2+I        2508.074     14  5044.148     5044.569     5113.052
289  TPM2+G4       2507.890     14  5043.780     5044.201     5112.683
290  TPM2+I+G4     2508.147     15  5046.294     5046.775     5120.118
291  TPM2+R2       2508.031     15  5046.062     5046.543     5119.886
309  K3Pu+F        2486.716     16  5005.433     5005.979     5084.180
310  K3Pu+F+I      2484.143     17  5002.286     5002.901     5085.955
311  K3Pu+F+G4     2484.062     17  5002.124     5002.738     5085.792
312  K3Pu+F+I+G4   2484.199     18  5004.398     5005.085     5092.987
313  K3Pu+F+R2     2484.170     18  5004.340     5005.027     5092.930
331  K3P           2510.262     13  5046.524     5046.888     5110.506
332  K3P+I         2507.785     14  5043.570     5043.991     5112.473
333  K3P+G4        2507.622     14  5043.244     5043.665     5112.147
334  K3P+I+G4      2507.851     15  5045.703     5046.184     5119.528
335  K3P+R2        2507.756     15  5045.511     5045.992     5119.336
353  TN+F          2487.779     16  5007.559     5008.104     5086.305
354  TN+F+I        2485.297     17  5004.593     5005.208     5088.261
355  TN+F+G4       2485.178     17  5004.357     5004.971     5088.025
356  TN+F+I+G4     2485.366     18  5006.732     5007.419     5095.321
357  TN+F+R2       2485.290     18  5006.580     5007.268     5095.170
375  TNe           2510.840     13  5047.680     5048.044     5111.662
376  TNe+I         2508.366     14  5044.732     5045.152     5113.635
377  TNe+G4        2508.189     14  5044.379     5044.799     5113.282
378  TNe+I+G4      2508.431     15  5046.863     5047.344     5120.688
379  TNe+R2        2508.335     15  5046.670     5047.151     5120.495
397  HKY+F         2487.840     15  5005.679     5006.160     5079.504
398  HKY+F+I       2485.321     16  5002.643     5003.188     5081.389
399  HKY+F+G4      2485.208     16  5002.415     5002.961     5081.162
400  HKY+F+I+G4    2485.386     17  5004.772     5005.387     5088.441
401  HKY+F+R2      2485.328     17  5004.656     5005.270     5088.324
419  K2P           2510.844     12  5045.689     5046.001     5104.749
420  K2P+I         2508.387     13  5042.773     5043.137     5106.755
421  K2P+G4        2508.207     13  5042.415     5042.779     5106.396
422  K2P+I+G4      2508.458     14  5044.915     5045.336     5113.819
423  K2P+R2        2508.351     14  5044.702     5045.123     5113.605
441  F81+F         2515.877     14  5059.754     5060.174     5128.657
442  F81+F+I       2514.016     15  5058.032     5058.513     5131.857
443  F81+F+G4      2513.890     15  5057.780     5058.261     5131.605
444  F81+F+I+G4    2514.275     16  5060.549     5061.095     5139.296
445  F81+F+R2      2513.934     16  5059.868     5060.414     5138.614
463  JC            2536.482     11  5094.963     5095.227     5149.102
464  JC+I          2534.590     12  5093.180     5093.492     5152.240
465  JC+G4         2534.434     12  5092.868     5093.179     5151.928
466  JC+I+G4       2534.833     13  5095.665     5096.029     5159.647
467  JC+R2         2534.492     13  5094.985     5095.349     5158.966
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
