IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390380_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390380_.aln
Seed:    338233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390380_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000407934 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1302 columns, 68 distinct patterns
49 parsimony-informative, 162 singleton sites, 1091 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.15%
   2  Diceros_bicornis       0.00%    passed     79.57%
   3  Equus_asinus           0.00%    passed     94.68%
   4  Equus_quagga           0.00%    passed     95.60%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.00%    passed     99.45%
   7  Bos_taurus             0.00%    failed      0.83%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2896.826
Optimal log-likelihood: -2896.821
Rate parameters:  A-C: 2.33079  A-G: 5.06558  A-T: 0.50800  C-G: 1.52110  C-T: 8.47398  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.164  G: 0.228  T: 0.274
Proportion of invariable sites: 0.418
Gamma shape alpha: 3.435
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.104 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2901.308     19  5840.615     5841.208     5938.877
  2  GTR+F+I       2896.861     20  5833.721     5834.377     5937.154
  3  GTR+F+G4      2896.813     20  5833.626     5834.282     5937.060
  4  GTR+F+I+G4    2896.819     21  5835.638     5836.360     5944.243
  5  GTR+F+R2      2897.986     21  5837.973     5838.695     5946.577
  6  GTR+F+R3      2897.028     23  5840.056     5840.920     5959.004
 14  GTR+F+I+R2    2897.071     22  5838.142     5838.934     5951.919
 15  GTR+F+I+R3    2896.949     24  5841.898     5842.838     5966.018
 23  SYM           2934.199     16  5900.398     5900.821     5983.144
 24  SYM+I         2931.411     17  5896.821     5897.298     5984.740
 25  SYM+G4        2931.381     17  5896.761     5897.238     5984.679
 26  SYM+I+G4      2931.406     18  5898.813     5899.346     5991.902
 27  SYM+R2        2931.803     18  5899.606     5900.139     5992.696
 45  TVM+F         2905.490     18  5846.979     5847.513     5940.069
 46  TVM+F+I       2900.726     19  5839.452     5840.045     5937.714
 47  TVM+F+G4      2900.689     19  5839.377     5839.970     5937.639
 48  TVM+F+I+G4    2900.702     20  5841.403     5842.059     5944.836
 49  TVM+F+R2      2902.063     20  5844.125     5844.781     5947.558
 67  TVMe          2934.874     15  5899.749     5900.122     5977.323
 68  TVMe+I        2931.984     16  5895.967     5896.390     5978.714
 69  TVMe+G4       2931.957     16  5895.913     5896.336     5978.660
 70  TVMe+I+G4     2931.983     17  5897.966     5898.443     5985.884
 71  TVMe+R2       2932.404     17  5898.808     5899.284     5986.726
 89  TIM3+F        2902.851     17  5839.703     5840.179     5927.621
 90  TIM3+F+I      2898.297     18  5832.593     5833.126     5925.683
