IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390680_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390680_.aln
Seed:    671917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390680_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000271082 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 103 distinct patterns
76 parsimony-informative, 148 singleton sites, 517 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.98%
   2  Diceros_bicornis       0.00%    passed     95.67%
   3  Equus_asinus           0.00%    passed     98.76%
   4  Equus_quagga           0.00%    passed     98.48%
   5  Equus_caballus         0.00%    passed     94.46%
   6  Canis_lupus            4.86%    passed     93.04%
   7  Bos_taurus             0.00%    passed     52.28%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2149.406
Optimal log-likelihood: -2149.396
Rate parameters:  A-C: 0.74978  A-G: 2.05600  A-T: 0.52362  C-G: 0.88844  C-T: 2.77842  G-T: 1.00000
Base frequencies:  A: 0.176  C: 0.373  G: 0.296  T: 0.155
Proportion of invariable sites: 0.355
Gamma shape alpha: 998.223
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 741) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2152.868     19  4343.736     4344.790     4431.288
  2  GTR+F+I       2149.347     20  4338.694     4339.860     4430.854
  3  GTR+F+G4      2149.988     20  4339.977     4341.143     4432.137
  4  GTR+F+I+G4    2149.391     21  4340.782     4342.067     4437.550
  5  GTR+F+R2      2149.761     21  4341.522     4342.807     4438.290
  6  GTR+F+R3      2150.073     23  4346.146     4347.686     4452.130
 14  GTR+F+I+R2    2149.656     22  4343.313     4344.722     4444.689
 15  GTR+F+I+R3    2149.589     24  4347.178     4348.854     4457.770
 23  SYM           2208.200     16  4448.401     4449.152     4522.129
 24  SYM+I         2206.042     17  4446.084     4446.930     4524.420
 25  SYM+G4        2205.858     17  4445.716     4446.563     4524.052
 26  SYM+I+G4      2206.389     18  4448.779     4449.726     4531.723
 27  SYM+R2        2205.919     18  4447.837     4448.785     4530.782
 45  TVM+F         2153.780     18  4343.559     4344.507     4426.503
 46  TVM+F+I       2150.401     19  4338.802     4339.857     4426.354
 47  TVM+F+G4      2150.917     19  4339.833     4340.887     4427.385
 48  TVM+F+I+G4    2150.459     20  4340.918     4342.084     4433.078
 49  TVM+F+R2      2150.725     20  4341.450     4342.617     4433.610
 67  TVMe          2208.855     15  4447.710     4448.372     4516.830
 68  TVMe+I        2206.816     16  4445.633     4446.384     4519.361
 69  TVMe+G4       2206.597     16  4445.194     4445.945     4518.922
 70  TVMe+I+G4     2207.216     17  4448.431     4449.278     4526.767
 71  TVMe+R2       2206.672     17  4447.345     4448.191     4525.681
 89  TIM3+F        2154.389     17  4342.779     4343.625     4421.115
 90  TIM3+F+I      2150.553     18  4337.105     4338.052     4420.049
