IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395179_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395179_.aln
Seed:    728693 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395179_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249147 secs using 32.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 87 distinct patterns
70 parsimony-informative, 74 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum   27.95%    failed      0.09%
   2  Diceros_bicornis       0.00%    passed     10.40%
   3  Equus_asinus           0.00%    passed     69.88%
   4  Equus_quagga           0.00%    passed     74.48%
   5  Equus_caballus         0.00%    passed     70.56%
   6  Canis_lupus            0.00%    passed     52.69%
   7  Bos_taurus             0.00%    passed     15.96%
****  TOTAL                  3.99%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1800.365
Optimal log-likelihood: -1800.364
Rate parameters:  A-C: 0.73413  A-G: 2.10729  A-T: 0.18455  C-G: 0.70580  C-T: 3.78055  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.219  G: 0.283  T: 0.229
Proportion of invariable sites: 0.393
Gamma shape alpha: 3.699
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1806.590     19  3651.181     3652.320     3737.295
  2  GTR+F+I       1800.308     20  3640.616     3641.877     3731.263
  3  GTR+F+G4      1800.421     20  3640.841     3642.103     3731.488
  4  GTR+F+I+G4    1800.365     21  3642.730     3644.119     3737.909
  5  GTR+F+R2      1801.652     21  3645.305     3646.694     3740.484
  6  GTR+F+R3      1800.458     23  3646.915     3648.580     3751.159
 14  GTR+F+I+R2    1800.456     22  3644.913     3646.437     3744.624
 15  GTR+F+I+R3    1800.422     24  3648.845     3650.657     3757.621
 23  SYM           1810.322     16  3652.644     3653.456     3725.161
 24  SYM+I         1804.024     17  3642.047     3642.962     3719.097
 25  SYM+G4        1804.169     17  3642.338     3643.253     3719.388
 26  SYM+I+G4      1804.101     18  3644.202     3645.226     3725.784
 27  SYM+R2        1805.394     18  3646.788     3647.812     3728.370
 45  TVM+F         1810.718     18  3657.436     3658.460     3739.018
 46  TVM+F+I       1803.855     19  3645.710     3646.850     3731.825
 47  TVM+F+G4      1804.007     19  3646.013     3647.153     3732.128
 48  TVM+F+I+G4    1803.950     20  3647.900     3649.161     3738.546
 49  TVM+F+R2      1804.996     20  3649.993     3651.254     3740.639
 67  TVMe          1811.881     15  3653.762     3654.478     3721.747
 68  TVMe+I        1805.287     16  3642.574     3643.386     3715.092
 69  TVMe+G4       1805.451     16  3642.902     3643.714     3715.420
 70  TVMe+I+G4     1805.383     17  3644.766     3645.680     3721.815
 71  TVMe+R2       1806.614     17  3647.229     3648.143     3724.278
 89  TIM3+F        1811.622     17  3657.244     3658.158     3734.293
 90  TIM3+F+I      1805.268     18  3646.537     3647.561     3728.119
 91  TIM3+F+G4     1805.327     18  3646.654     3647.678     3728.236
 92  TIM3+F+I+G4   1805.293     19  3648.586     3649.726     3734.701
 93  TIM3+F+R2     1806.526     19  3651.051     3652.191     3737.166
111  TIM3e         1815.571     14  3659.143     3659.768     3722.595
112  TIM3e+I       1809.185     15  3648.370     3649.085     3716.355
113  TIM3e+G4      1809.269     15  3648.539     3649.254     3716.524
114  TIM3e+I+G4    1809.227     16  3650.455     3651.267     3722.972
115  TIM3e+R2      1810.460     16  3652.920     3653.732     3725.437
133  TIM2+F        1809.407     17  3652.814     3653.728     3729.863
134  TIM2+F+I      1803.179     18  3642.358     3643.382     3723.940
135  TIM2+F+G4     1803.320     18  3642.640     3643.664     3724.222
136  TIM2+F+I+G4   1803.253     19  3644.505     3645.645     3730.620
137  TIM2+F+R2     1804.415     19  3646.829     3647.969     3732.944
155  TIM2e         1813.042     14  3654.083     3654.708     3717.536
156  TIM2e+I       1806.818     15  3643.635     3644.351     3711.620
157  TIM2e+G4      1806.991     15  3643.981     3644.697     3711.966
158  TIM2e+I+G4    1806.909     16  3645.818     3646.630     3718.336
159  TIM2e+R2      1808.162     16  3648.324     3649.136     3720.841
177  TIM+F         1809.846     17  3653.692     3654.606     3730.741
178  TIM+F+I       1803.254     18  3642.507     3643.531     3724.089
179  TIM+F+G4      1803.314     18  3642.627     3643.651     3724.209
180  TIM+F+I+G4    1803.286     19  3644.572     3645.711     3730.686
181  TIM+F+R2      1804.417     19  3646.835     3647.974     3732.949
199  TIMe          1813.703     14  3655.406     3656.031     3718.859
200  TIMe+I        1807.104     15  3644.208     3644.924     3712.193
201  TIMe+G4       1807.188     15  3644.376     3645.091     3712.361
202  TIMe+I+G4     1807.153     16  3646.306     3647.118     3718.823
203  TIMe+R2       1808.295     16  3648.589     3649.401     3721.107
221  TPM3u+F       1815.809     16  3663.618     3664.430     3736.135
222  TPM3u+F+I     1808.844     17  3651.687     3652.602     3728.737
223  TPM3u+F+G4    1808.944     17  3651.888     3652.803     3728.938
224  TPM3u+F+I+G4  1808.905     18  3653.811     3654.835     3735.393
225  TPM3u+F+R2    1809.899     18  3655.798     3656.822     3737.380
243  TPM3          1817.168     13  3660.335     3660.876     3719.255
244  TPM3+I        1810.471     14  3648.942     3649.567     3712.395
245  TPM3+G4       1810.578     14  3649.155     3649.780     3712.608
246  TPM3+I+G4     1810.532     15  3651.065     3651.780     3719.050
247  TPM3+R2       1811.721     15  3653.442     3654.157     3721.427
265  TPM2u+F       1813.510     16  3659.020     3659.832     3731.537
266  TPM2u+F+I     1806.740     17  3647.479     3648.394     3724.529
267  TPM2u+F+G4    1806.920     17  3647.840     3648.755     3724.890
268  TPM2u+F+I+G4  1806.852     18  3649.704     3650.728     3731.286
269  TPM2u+F+R2    1807.957     18  3651.915     3652.939     3733.497
287  TPM2          1814.587     13  3655.174     3655.715     3714.094
288  TPM2+I        1808.090     14  3644.180     3644.805     3707.633
289  TPM2+G4       1808.283     14  3644.567     3645.192     3708.019
290  TPM2+I+G4     1808.202     15  3646.403     3647.119     3714.388
291  TPM2+R2       1809.483     15  3648.965     3649.681     3716.950
309  K3Pu+F        1814.017     16  3660.034     3660.846     3732.552
310  K3Pu+F+I      1806.804     17  3647.607     3648.522     3724.657
311  K3Pu+F+G4     1806.899     17  3647.799     3648.713     3724.848
312  K3Pu+F+I+G4   1806.869     18  3649.739     3650.763     3731.321
313  K3Pu+F+R2     1807.835     18  3651.670     3652.694     3733.252
331  K3P           1815.289     13  3656.578     3657.118     3715.498
332  K3P+I         1808.376     14  3644.752     3645.377     3708.205
333  K3P+G4        1808.479     14  3644.959     3645.584     3708.411
334  K3P+I+G4      1808.442     15  3646.885     3647.600     3714.870
335  K3P+R2        1809.509     15  3649.019     3649.734     3717.004
353  TN+F          1811.989     16  3655.978     3656.789     3728.495
354  TN+F+I        1805.519     17  3645.037     3645.952     3722.087
355  TN+F+G4       1805.583     17  3645.167     3646.081     3722.216
356  TN+F+I+G4     1805.551     18  3647.101     3648.125     3728.683
357  TN+F+R2       1806.733     18  3649.466     3650.490     3731.048
375  TNe           1815.847     13  3657.694     3658.234     3716.614
376  TNe+I         1809.364     14  3646.728     3647.353     3710.181
377  TNe+G4        1809.453     14  3646.905     3647.530     3710.358
378  TNe+I+G4      1809.413     15  3648.826     3649.541     3716.811
379  TNe+R2        1810.681     15  3651.362     3652.078     3719.347
397  HKY+F         1816.157     15  3662.315     3663.030     3730.300
398  HKY+F+I       1809.083     16  3650.165     3650.977     3722.683
399  HKY+F+G4      1809.185     16  3650.369     3651.181     3722.887
