IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392713_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392713_.aln
Seed:    790680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392713_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs using 98.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 66 distinct patterns
33 parsimony-informative, 64 singleton sites, 401 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       0.00%    passed     53.16%
   3  Equus_asinus           0.00%    passed     93.03%
   4  Equus_quagga           0.00%    passed     96.75%
   5  Equus_caballus         0.00%    passed     97.65%
   6  Canis_lupus            0.60%    passed     91.41%
   7  Bos_taurus             0.00%    passed     96.73%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1282.724
Optimal log-likelihood: -1282.724
Rate parameters:  A-C: 0.81190  A-G: 1.72562  A-T: 0.40024  C-G: 0.85692  C-T: 3.22101  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.257  G: 0.236  T: 0.207
Proportion of invariable sites: 0.401
Gamma shape alpha: 1.826
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1289.471     19  2616.942     2618.532     2696.943
  2  GTR+F+I       1282.813     20  2605.625     2607.386     2689.837
  3  GTR+F+G4      1282.732     20  2605.464     2607.225     2689.676
  4  GTR+F+I+G4    1282.724     21  2607.447     2609.388     2695.870
  5  GTR+F+R2      1283.506     21  2609.012     2610.953     2697.434
  6  GTR+F+R3      1282.774     23  2611.548     2613.877     2708.392
 14  GTR+F+I+R2    1282.780     22  2609.560     2611.690     2702.193
 15  GTR+F+I+R3    1282.757     24  2613.514     2616.051     2714.568
 23  SYM           1295.325     16  2622.649     2623.780     2690.019
 24  SYM+I         1288.402     17  2610.803     2612.078     2682.383
 25  SYM+G4        1288.315     17  2610.629     2611.904     2682.210
 26  SYM+I+G4      1288.306     18  2612.613     2614.041     2688.404
 27  SYM+R2        1289.160     18  2614.321     2615.749     2690.111
 45  TVM+F         1292.046     18  2620.093     2621.521     2695.884
 46  TVM+F+I       1285.385     19  2608.771     2610.361     2688.772
 47  TVM+F+G4      1285.206     19  2608.412     2610.002     2688.413
 48  TVM+F+I+G4    1285.204     20  2610.408     2612.169     2694.620
 49  TVM+F+R2      1285.999     20  2611.998     2613.759     2696.210
 67  TVMe          1296.781     15  2623.562     2624.558     2686.721
 68  TVMe+I        1289.897     16  2611.795     2612.926     2679.164
 69  TVMe+G4       1289.717     16  2611.434     2612.565     2678.804
 70  TVMe+I+G4     1289.712     17  2613.425     2614.700     2685.005
 71  TVMe+R2       1290.576     17  2615.153     2616.428     2686.733
 89  TIM3+F        1290.942     17  2615.885     2617.160     2687.465
 90  TIM3+F+I      1284.226     18  2604.453     2605.881     2680.244
