IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406413_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406413_.aln
Seed:    2686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406413_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 52 distinct patterns
25 parsimony-informative, 46 singleton sites, 388 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum   10.46%    passed     79.65%
   2  Diceros_bicornis       0.00%    passed     96.34%
   3  Equus_asinus           0.00%    passed     97.43%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     99.16%
   6  Canis_lupus            0.00%    passed     97.46%
   7  Bos_taurus             0.00%    passed     89.24%
****  TOTAL                  1.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -959.710
Optimal log-likelihood: -959.695
Rate parameters:  A-C: 0.93991  A-G: 5.05654  A-T: 0.84457  C-G: 0.72699  C-T: 4.68979  G-T: 1.00000
Base frequencies:  A: 0.109  C: 0.428  G: 0.352  T: 0.111
Proportion of invariable sites: 0.418
Gamma shape alpha: 1.513
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.152 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 459) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         962.008      19  1962.015     1963.747     2040.467
  2  GTR+F+I       959.475      20  1958.951     1960.869     2041.532
  3  GTR+F+G4      959.660      20  1959.321     1961.239     2041.902
  4  GTR+F+I+G4    959.694      21  1961.388     1963.503     2048.098
  5  GTR+F+R2      960.662      21  1963.324     1965.439     2050.034
  6  GTR+F+R3      959.991      23  1965.982     1968.520     2060.951
 14  GTR+F+I+R2    959.606      22  1963.212     1965.533     2054.051
 15  GTR+F+I+R3    959.646      24  1967.292     1970.057     2066.389
 23  SYM           1044.193     16  2120.386     2121.617     2186.451
 24  SYM+I         1043.974     17  2121.949     2123.336     2192.142
 25  SYM+G4        1044.005     17  2122.009     2123.397     2192.203
 26  SYM+I+G4      1044.204     18  2124.408     2125.962     2198.731
 27  SYM+R2        1044.009     18  2124.018     2125.573     2198.341
 45  TVM+F         962.070      18  1960.141     1961.695     2034.464
 46  TVM+F+I       959.486      19  1956.973     1958.704     2035.425
 47  TVM+F+G4      959.671      19  1957.341     1959.072     2035.793
 48  TVM+F+I+G4    959.712      20  1959.423     1961.341     2042.004
 49  TVM+F+R2      960.708      20  1961.416     1963.334     2043.997
 67  TVMe          1044.216     15  2118.431     2119.515     2180.367
 68  TVMe+I        1043.996     16  2119.993     2121.223     2186.057
 69  TVMe+G4       1044.025     16  2120.049     2121.280     2186.114
 70  TVMe+I+G4     1044.226     17  2122.451     2123.839     2192.645
 71  TVMe+R2       1044.030     17  2122.060     2123.448     2192.254
 89  TIM3+F        962.045      17  1958.091     1959.479     2028.285
 90  TIM3+F+I      959.605      18  1955.211     1956.765     2029.534
 91  TIM3+F+G4     959.780      18  1955.561     1957.115     2029.884
 92  TIM3+F+I+G4   959.807      19  1957.614     1959.345     2036.066
 93  TIM3+F+R2     960.717      19  1959.434     1961.165     2037.886
111  TIM3e         1045.713     14  2119.425     2120.371     2177.232
112  TIM3e+I       1045.485     15  2120.969     2122.053     2182.905
113  TIM3e+G4      1045.510     15  2121.021     2122.104     2182.957
114  TIM3e+I+G4    1045.702     16  2123.403     2124.634     2189.468
115  TIM3e+R2      1045.516     16  2123.031     2124.262     2189.096
133  TIM2+F        962.044      17  1958.088     1959.476     2028.282
134  TIM2+F+I      959.623      18  1955.247     1956.801     2029.570
135  TIM2+F+G4     959.781      18  1955.562     1957.117     2029.885
136  TIM2+F+I+G4   959.808      19  1957.615     1959.346     2036.067
137  TIM2+F+R2     960.718      19  1959.436     1961.168     2037.888
155  TIM2e         1045.524     14  2119.048     2119.994     2176.855
156  TIM2e+I       1045.288     15  2120.577     2121.660     2182.512
157  TIM2e+G4      1045.332     15  2120.664     2121.748     2182.600
158  TIM2e+I+G4    1045.492     16  2122.984     2124.215     2189.049
159  TIM2e+R2      1045.331     16  2122.661     2123.892     2188.726
177  TIM+F         962.010      17  1958.019     1959.407     2028.213
178  TIM+F+I       959.488      18  1954.976     1956.530     2029.298
179  TIM+F+G4      959.671      18  1955.342     1956.897     2029.665
180  TIM+F+I+G4    959.704      19  1957.407     1959.138     2035.859
181  TIM+F+R2      960.664      19  1959.329     1961.060     2037.781
199  TIMe          1045.524     14  2119.047     2119.993     2176.854
200  TIMe+I        1045.306     15  2120.612     2121.695     2182.547
201  TIMe+G4       1045.336     15  2120.673     2121.756     2182.609
202  TIMe+I+G4     1045.522     16  2123.044     2124.275     2189.109
203  TIMe+R2       1045.345     16  2122.690     2123.921     2188.755
221  TPM3u+F       962.106      16  1956.211     1957.442     2022.276
222  TPM3u+F+I     959.617      17  1953.235     1954.622     2023.428
223  TPM3u+F+G4    959.790      17  1953.581     1954.969     2023.775
224  TPM3u+F+I+G4  959.823      18  1955.645     1957.200     2029.968
225  TPM3u+F+R2    960.761      18  1957.523     1959.077     2031.846
243  TPM3          1045.732     13  2117.465     2118.283     2171.142
244  TPM3+I        1045.505     14  2119.010     2119.956     2176.816
245  TPM3+G4       1045.529     14  2119.057     2120.003     2176.864
246  TPM3+I+G4     1045.719     15  2121.439     2122.522     2183.374
247  TPM3+R2       1045.534     15  2121.068     2122.151     2183.004
265  TPM2u+F       962.105      16  1956.210     1957.441     2022.275
266  TPM2u+F+I     959.644      17  1953.287     1954.675     2023.481
267  TPM2u+F+G4    959.802      17  1953.603     1954.991     2023.797
268  TPM2u+F+I+G4  959.830      18  1955.659     1957.214     2029.982
269  TPM2u+F+R2    960.765      18  1957.529     1959.084     2031.852
287  TPM2          1045.545     13  2117.091     2117.909     2170.768
288  TPM2+I        1045.313     14  2118.627     2119.573     2176.433
289  TPM2+G4       1045.355     14  2118.709     2119.655     2176.516
290  TPM2+I+G4     1045.520     15  2121.040     2122.124     2182.976
291  TPM2+R2       1045.354     15  2120.709     2121.792     2182.644
309  K3Pu+F        962.072      16  1956.144     1957.375     2022.209
310  K3Pu+F+I      959.500      17  1953.000     1954.388     2023.194
311  K3Pu+F+G4     959.685      17  1953.369     1954.757     2023.563
312  K3Pu+F+I+G4   959.723      18  1955.447     1957.001     2029.769
313  K3Pu+F+R2     960.710      18  1957.421     1958.975     2031.744
