IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405412_.aln
Seed:    374873 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 72 distinct patterns
58 parsimony-informative, 100 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.68%    passed     96.34%
   2  Diceros_bicornis       0.68%    passed     97.79%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     65.50%
   7  Bos_taurus             0.34%    passed     22.97%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2069.133
Optimal log-likelihood: -2069.132
Rate parameters:  A-C: 1.58613  A-G: 7.28510  A-T: 0.64892  C-G: 3.58088  C-T: 10.04988  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.189  G: 0.242  T: 0.211
Proportion of invariable sites: 0.409
Gamma shape alpha: 3.486
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2073.798     19  4185.595     4186.480     4276.392
  2  GTR+F+I       2068.992     20  4177.984     4178.963     4273.560
  3  GTR+F+G4      2069.208     20  4178.415     4179.395     4273.991
  4  GTR+F+I+G4    2069.133     21  4180.265     4181.343     4280.620
  5  GTR+F+R2      2070.362     21  4182.725     4183.803     4283.079
  6  GTR+F+R3      2069.355     23  4184.709     4186.000     4294.621
 14  GTR+F+I+R2    2069.272     22  4182.543     4183.726     4287.677
 15  GTR+F+I+R3    2069.242     24  4186.483     4187.888     4301.174
 23  SYM           2100.289     16  4232.579     4233.210     4309.039
 24  SYM+I         2095.643     17  4225.285     4225.996     4306.525
 25  SYM+G4        2095.914     17  4225.828     4226.539     4307.068
 26  SYM+I+G4      2095.811     18  4227.623     4228.418     4313.641
 27  SYM+R2        2097.011     18  4230.022     4230.818     4316.040
 45  TVM+F         2075.259     18  4186.518     4187.313     4272.536
 46  TVM+F+I       2070.150     19  4178.300     4179.184     4269.096
 47  TVM+F+G4      2070.382     19  4178.764     4179.648     4269.561
 48  TVM+F+I+G4    2070.318     20  4180.636     4181.615     4276.212
 49  TVM+F+R2      2071.690     20  4183.381     4184.360     4278.956
 67  TVMe          2100.314     15  4230.627     4231.183     4302.309
 68  TVMe+I        2095.685     16  4223.369     4224.000     4299.830
 69  TVMe+G4       2095.962     16  4223.923     4224.554     4300.384
 70  TVMe+I+G4     2095.851     17  4225.702     4226.413     4306.942
 71  TVMe+R2       2097.000     17  4228.001     4228.712     4309.240
 89  TIM3+F        2076.106     17  4186.213     4186.924     4267.452
 90  TIM3+F+I      2071.452     18  4178.903     4179.698     4264.921
 91  TIM3+F+G4     2071.718     18  4179.436     4180.231     4265.454
 92  TIM3+F+I+G4   2071.614     19  4181.228     4182.113     4272.025
 93  TIM3+F+R2     2072.756     19  4183.513     4184.397     4274.310
111  TIM3e         2101.637     14  4231.275     4231.761     4298.178
112  TIM3e+I       2096.970     15  4223.940     4224.496     4295.622
113  TIM3e+G4      2097.263     15  4224.526     4225.083     4296.208
114  TIM3e+I+G4    2097.153     16  4226.306     4226.937     4302.767
115  TIM3e+R2      2098.351     16  4228.702     4229.333     4305.162
133  TIM2+F        2079.200     17  4192.400     4193.111     4273.640
134  TIM2+F+I      2074.503     18  4185.006     4185.801     4271.024
135  TIM2+F+G4     2074.727     18  4185.454     4186.249     4271.472
136  TIM2+F+I+G4   2074.642     19  4187.285     4188.170     4278.082
137  TIM2+F+R2     2075.808     19  4189.616     4190.501     4280.413
155  TIM2e         2104.980     14  4237.960     4238.446     4304.862
156  TIM2e+I       2100.345     15  4230.690     4231.247     4302.372
157  TIM2e+G4      2100.607     15  4231.215     4231.771     4302.896
158  TIM2e+I+G4    2100.510     16  4233.019     4233.651     4309.480
159  TIM2e+R2      2101.680     16  4235.360     4235.991     4311.820
177  TIM+F         2081.269     17  4196.539     4197.250     4277.778
178  TIM+F+I       2076.730     18  4189.459     4190.255     4275.477
179  TIM+F+G4      2076.991     18  4189.982     4190.777     4276.000
180  TIM+F+I+G4    2076.878     19  4191.756     4192.641     4282.553
181  TIM+F+R2      2077.971     19  4193.942     4194.826     4284.739
199  TIMe          2106.002     14  4240.003     4240.489     4306.906
200  TIMe+I        2101.339     15  4232.677     4233.234     4304.359
201  TIMe+G4       2101.615     15  4233.229     4233.785     4304.911
202  TIMe+I+G4     2101.510     16  4235.019     4235.650     4311.480
203  TIMe+R2       2102.705     16  4237.410     4238.041     4313.870
221  TPM3u+F       2077.581     16  4187.161     4187.792     4263.622
222  TPM3u+F+I     2072.674     17  4179.349     4180.059     4260.588
223  TPM3u+F+G4    2072.959     17  4179.918     4180.629     4261.158
224  TPM3u+F+I+G4  2072.865     18  4181.730     4182.525     4267.748
225  TPM3u+F+R2    2074.130     18  4184.261     4185.056     4270.279
243  TPM3          2101.659     13  4229.318     4229.739     4291.442
244  TPM3+I        2097.013     14  4222.027     4222.513     4288.930
245  TPM3+G4       2097.305     14  4222.609     4223.095     4289.512
246  TPM3+I+G4     2097.194     15  4224.387     4224.944     4296.069
247  TPM3+R2       2098.336     15  4226.671     4227.227     4298.353
265  TPM2u+F       2080.648     16  4193.296     4193.928     4269.757
266  TPM2u+F+I     2075.635     17  4185.270     4185.981     4266.509
267  TPM2u+F+G4    2075.881     17  4185.763     4186.474     4267.002
268  TPM2u+F+I+G4  2075.809     18  4187.618     4188.413     4273.636
269  TPM2u+F+R2    2077.122     18  4190.244     4191.039     4276.262
287  TPM2          2105.005     13  4236.011     4236.432     4298.135
288  TPM2+I        2100.390     14  4228.779     4229.265     4295.682
289  TPM2+G4       2100.646     14  4229.292     4229.779     4296.195
290  TPM2+I+G4     2100.551     15  4231.102     4231.658     4302.784
291  TPM2+R2       2101.670     15  4233.341     4233.897     4305.023
309  K3Pu+F        2082.734     16  4197.467     4198.099     4273.928
310  K3Pu+F+I      2077.924     17  4189.848     4190.559     4271.087
311  K3Pu+F+G4     2078.202     17  4190.404     4191.115     4271.644
312  K3Pu+F+I+G4   2078.106     18  4192.212     4193.007     4278.230
313  K3Pu+F+R2     2079.322     18  4194.643     4195.439     4280.662
331  K3P           2106.025     13  4238.049     4238.470     4300.174
332  K3P+I         2101.382     14  4230.763     4231.249     4297.666
333  K3P+G4        2101.653     14  4231.306     4231.792     4298.209
334  K3P+I+G4      2101.550     15  4233.101     4233.657     4304.783
335  K3P+R2        2102.692     15  4235.384     4235.940     4307.065
353  TN+F          2081.412     16  4194.824     4195.455     4271.285
354  TN+F+I        2076.857     17  4187.714     4188.425     4268.953
355  TN+F+G4       2077.117     17  4188.235     4188.945     4269.474
356  TN+F+I+G4     2077.011     18  4190.021     4190.817     4276.039
357  TN+F+R2       2078.112     18  4192.224     4193.019     4278.242
375  TNe           2106.208     13  4238.416     4238.836     4300.540
376  TNe+I         2101.545     14  4231.090     4231.576     4297.993
377  TNe+G4        2101.824     14  4231.649     4232.135     4298.552
378  TNe+I+G4      2101.720     15  4233.440     4233.996     4305.122
379  TNe+R2        2102.875     15  4235.750     4236.306     4307.431
397  HKY+F         2082.877     15  4195.755     4196.311     4267.437
398  HKY+F+I       2078.051     16  4188.102     4188.733     4264.563
399  HKY+F+G4      2078.340     16  4188.681     4189.312     4265.141
400  HKY+F+I+G4    2078.239     17  4190.479     4191.189     4271.718
401  HKY+F+R2      2079.461     17  4192.922     4193.633     4274.162
419  K2P           2106.231     12  4236.462     4236.822     4293.807
420  K2P+I         2101.588     13  4229.176     4229.597     4291.301
421  K2P+G4        2101.862     13  4229.724     4230.145     4291.849
422  K2P+I+G4      2101.759     14  4231.519     4232.005     4298.422
423  K2P+R2        2102.900     14  4233.799     4234.285     4300.702
441  F81+F         2132.462     14  4292.924     4293.410     4359.827
442  F81+F+I       2129.746     15  4289.492     4290.049     4361.174
443  F81+F+G4      2129.888     15  4289.776     4290.333     4361.458
444  F81+F+I+G4    2129.748     16  4291.495     4292.126     4367.956
445  F81+F+R2      2130.107     16  4292.214     4292.845     4368.674
463  JC            2159.167     11  4340.335     4340.639     4392.901
464  JC+I          2156.511     12  4337.023     4337.383     4394.368
465  JC+G4         2156.678     12  4337.355     4337.715     4394.700
466  JC+I+G4       2156.512     13  4339.024     4339.445     4401.149
467  JC+R2         2156.865     13  4339.729     4340.150     4401.854
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405412_.aln.model.gz
CPU time for ModelFinder: 0.407 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.923 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 374873)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2072.674
Optimal log-likelihood: -2072.674
Rate parameters:  A-C: 2.91123  A-G: 10.22127  A-T: 1.00000  C-G: 2.91123  C-T: 10.22127  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.189  G: 0.242  T: 0.211
Proportion of invariable sites: 0.518
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000186205 secs using 98.28% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 157.3% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2072.675
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.069 second
Computing log-likelihood of 42 initial trees ... 0.023 seconds
Current best score: -2072.674

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2072.674
Iteration 10 / LogL: -2072.710 / Time: 0h:0m:1s
Iteration 20 / LogL: -2072.688 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2072.674 / CPU time: 0.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2072.930 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2072.759 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2072.674 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2094.859
Iteration 60 / LogL: -2072.695 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2072.674 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2072.787 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2072.681 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2072.674 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2094.859
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2072.674
Optimal log-likelihood: -2072.674
Rate parameters:  A-C: 2.91648  A-G: 10.23623  A-T: 1.00000  C-G: 2.91648  C-T: 10.23623  G-T: 1.00000
Base frequencies:  A: 0.357  C: 0.189  G: 0.242  T: 0.211
Proportion of invariable sites: 0.518
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2072.674
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405412_.aln.splits.nex
Total tree length: 0.236

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.871 sec (0h:0m:0s)
Total CPU time used: 1.433 sec (0h:0m:1s)
Total wall-clock time used: 1.866 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405412_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405412_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405412_.aln.contree
Log-likelihood of consensus tree: -2072.675

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405412_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405412_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405412_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405412_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405412_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405412_.aln.log

Date and Time: Thu Oct 30 21:37:32 2025
