IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391784_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391784_.aln
Seed:    698567 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391784_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1251 columns, 93 distinct patterns
115 parsimony-informative, 131 singleton sites, 1005 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     90.80%
   2  Diceros_bicornis       0.00%    passed     86.84%
   3  Equus_asinus           0.00%    passed     97.50%
   4  Equus_quagga           0.00%    passed     97.05%
   5  Equus_caballus         0.00%    passed     94.22%
   6  Canis_lupus            0.00%    passed     21.76%
   7  Bos_taurus             0.00%    passed     84.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3150.779
Optimal log-likelihood: -3150.776
Rate parameters:  A-C: 2.00273  A-G: 6.12053  A-T: 0.81524  C-G: 1.44507  C-T: 7.67692  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.241  G: 0.202  T: 0.249
Proportion of invariable sites: 0.398
Gamma shape alpha: 5.396
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1251) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3156.608     19  6351.216     6351.833     6448.718
  2  GTR+F+I       3151.077     20  6342.153     6342.836     6444.787
  3  GTR+F+G4      3150.380     20  6340.760     6341.443     6443.394
  4  GTR+F+I+G4    3150.782     21  6343.564     6344.316     6451.329
  5  GTR+F+R2      3151.033     21  6344.067     6344.818     6451.832
  6  GTR+F+R3      3150.552     23  6347.104     6348.003     6465.133
 14  GTR+F+I+R2    3150.907     22  6345.814     6346.638     6458.712
 15  GTR+F+I+R3    3150.759     24  6349.518     6350.497     6472.679
 23  SYM           3175.880     16  6383.759     6384.200     6465.866
 24  SYM+I         3170.107     17  6374.214     6374.711     6461.453
 25  SYM+G4        3169.371     17  6372.742     6373.238     6459.981
 26  SYM+I+G4      3169.760     18  6375.519     6376.074     6467.890
 27  SYM+R2        3170.116     18  6376.232     6376.787     6468.603
 45  TVM+F         3157.585     18  6351.171     6351.726     6443.541
 46  TVM+F+I       3152.022     19  6342.044     6342.662     6439.546
 47  TVM+F+G4      3151.358     19  6340.716     6341.334     6438.219
 48  TVM+F+I+G4    3151.735     20  6343.469     6344.152     6446.103
 49  TVM+F+R2      3152.003     20  6344.006     6344.689     6446.640
 67  TVMe          3176.930     15  6383.860     6384.249     6460.835
 68  TVMe+I        3171.083     16  6374.166     6374.606     6456.273
 69  TVMe+G4       3170.387     16  6372.774     6373.215     6454.881
 70  TVMe+I+G4     3170.744     17  6375.489     6375.985     6462.727
 71  TVMe+R2       3171.112     17  6376.224     6376.721     6463.463
 89  TIM3+F        3157.095     17  6348.191     6348.687     6435.430
 90  TIM3+F+I      3151.666     18  6339.331     6339.886     6431.702
