IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393502_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393502_.aln
Seed:    916063 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393502_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000394821 secs using 33.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1284 columns, 93 distinct patterns
97 parsimony-informative, 161 singleton sites, 1026 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 31.46% CPU
   1  Ceratotherium_simum    0.00%    passed     99.53%
   2  Diceros_bicornis       0.00%    passed     98.19%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     96.17%
   6  Canis_lupus            0.23%    passed     99.98%
   7  Bos_taurus             0.00%    passed     94.23%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3174.102
Optimal log-likelihood: -3174.100
Rate parameters:  A-C: 1.26932  A-G: 4.00122  A-T: 0.72126  C-G: 0.90310  C-T: 4.25654  G-T: 1.00000
Base frequencies:  A: 0.392  C: 0.172  G: 0.211  T: 0.225
Proportion of invariable sites: 0.400
Gamma shape alpha: 6.908
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3180.619     19  6399.237     6399.839     6497.234
  2  GTR+F+I       3174.023     20  6388.046     6388.711     6491.201
  3  GTR+F+G4      3174.257     20  6388.514     6389.179     6491.669
  4  GTR+F+I+G4    3174.099     21  6390.198     6390.930     6498.511
  5  GTR+F+R2      3174.380     21  6390.759     6391.491     6499.072
  6  GTR+F+R3      3174.301     23  6394.601     6395.477     6513.229
 14  GTR+F+I+R2    3174.305     22  6392.610     6393.412     6506.080
 15  GTR+F+I+R3    3174.211     24  6396.421     6397.374     6520.207
 23  SYM           3253.049     16  6538.098     6538.528     6620.622
 24  SYM+I         3247.836     17  6529.672     6530.155     6617.353
 25  SYM+G4        3247.840     17  6529.681     6530.164     6617.362
 26  SYM+I+G4      3247.830     18  6531.661     6532.201     6624.500
 27  SYM+R2        3248.143     18  6532.285     6532.826     6625.124
 45  TVM+F         3180.829     18  6397.658     6398.199     6490.498
 46  TVM+F+I       3174.081     19  6386.162     6386.763     6484.159
 47  TVM+F+G4      3174.328     19  6386.656     6387.257     6484.653
 48  TVM+F+I+G4    3174.166     20  6388.333     6388.998     6491.487
 49  TVM+F+R2      3174.453     20  6388.907     6389.572     6492.061
 67  TVMe          3254.171     15  6538.343     6538.721     6615.709
 68  TVMe+I        3249.169     16  6530.338     6530.767     6612.862
 69  TVMe+G4       3249.164     16  6530.329     6530.758     6612.853
 70  TVMe+I+G4     3249.164     17  6532.328     6532.811     6620.009
 71  TVMe+R2       3249.438     17  6532.876     6533.359     6620.557
 89  TIM3+F        3181.457     17  6396.914     6397.398     6484.596
 90  TIM3+F+I      3174.872     18  6385.745     6386.285     6478.584
 91  TIM3+F+G4     3175.131     18  6386.263     6386.803     6479.102
 92  TIM3+F+I+G4   3174.957     19  6387.913     6388.515     6485.910
 93  TIM3+F+R2     3175.234     19  6388.468     6389.069     6486.465
111  TIM3e         3254.716     14  6537.431     6537.762     6609.640
112  TIM3e+I       3249.471     15  6528.942     6529.321     6606.308
113  TIM3e+G4      3249.518     15  6529.036     6529.415     6606.402
114  TIM3e+I+G4    3249.474     16  6530.947     6531.376     6613.471
115  TIM3e+R2      3249.805     16  6531.610     6532.040     6614.134
133  TIM2+F        3182.523     17  6399.047     6399.530     6486.728
134  TIM2+F+I      3176.004     18  6388.007     6388.548     6480.847
