IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402457_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402457_.aln
Seed:    307091 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402457_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000129938 secs using 49.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 276 columns, 79 distinct patterns
52 parsimony-informative, 70 singleton sites, 154 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 47.19% CPU
   1  Ceratotherium_simum    1.09%    passed     93.85%
   2  Diceros_bicornis       1.09%    passed     99.76%
   3  Equus_asinus           0.00%    passed     98.81%
   4  Equus_quagga           0.00%    passed     98.94%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     72.73%
   7  Bos_taurus             0.00%    passed     62.42%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1038.388
Optimal log-likelihood: -1038.324
Rate parameters:  A-C: 1.79985  A-G: 16.83435  A-T: 5.13419  C-G: 4.52246  C-T: 8.78564  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.299  G: 0.228  T: 0.231
Proportion of invariable sites: 0.275
Gamma shape alpha: 3.143
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 276) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1045.846     19  2129.692     2132.660     2198.479
  2  GTR+F+I       1038.098     20  2116.196     2119.490     2188.604
  3  GTR+F+G4      1038.700     20  2117.399     2120.693     2189.807
  4  GTR+F+I+G4    1038.339     21  2118.678     2122.316     2194.706
  5  GTR+F+R2      1038.306     21  2118.612     2122.250     2194.641
  6  GTR+F+R3      1038.300     23  2122.600     2126.981     2205.870
 14  GTR+F+I+R2    1038.370     22  2120.740     2124.740     2200.389
 15  GTR+F+I+R3    1038.366     24  2124.731     2129.512     2211.621
 23  SYM           1046.842     16  2125.683     2127.783     2183.609
 24  SYM+I         1040.108     17  2114.217     2116.589     2175.764
 25  SYM+G4        1040.662     17  2115.324     2117.696     2176.871
 26  SYM+I+G4      1040.282     18  2116.563     2119.225     2181.730
 27  SYM+R2        1040.376     18  2116.753     2119.414     2181.920
 45  TVM+F         1048.487     18  2132.974     2135.635     2198.141
 46  TVM+F+I       1040.402     19  2118.804     2121.773     2187.592
 47  TVM+F+G4      1041.666     19  2121.331     2124.300     2190.119
 48  TVM+F+I+G4    1040.975     20  2121.950     2125.244     2194.358
 49  TVM+F+R2      1041.045     20  2122.091     2125.385     2194.499
 67  TVMe          1048.616     15  2127.231     2129.077     2181.537
 68  TVMe+I        1041.887     16  2115.775     2117.875     2173.701
 69  TVMe+G4       1042.739     16  2117.477     2119.578     2175.404
 70  TVMe+I+G4     1042.186     17  2118.372     2120.744     2179.918
 71  TVMe+R2       1042.383     17  2118.765     2121.137     2180.312
 89  TIM3+F        1048.186     17  2130.372     2132.744     2191.919
 90  TIM3+F+I      1041.098     18  2118.195     2120.857     2183.362
