IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387871_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387871_.aln
Seed:    957683 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387871_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 852 columns, 66 distinct patterns
39 parsimony-informative, 103 singleton sites, 710 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.16%
   2  Diceros_bicornis       1.06%    passed     80.83%
   3  Equus_asinus           0.00%    passed     74.83%
   4  Equus_quagga           0.00%    passed     99.18%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    passed     95.88%
   7  Bos_taurus             0.00%    passed     88.32%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1982.944
Optimal log-likelihood: -1982.581
Rate parameters:  A-C: 1.39557  A-G: 2.91826  A-T: 0.60506  C-G: 1.18951  C-T: 8.71872  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.207  G: 0.346  T: 0.134
Proportion of invariable sites: 0.416
Gamma shape alpha: 6.863
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 852) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1987.607     19  4013.213     4014.127     4103.418
  2  GTR+F+I       1982.364     20  4004.728     4005.739     4099.680
  3  GTR+F+G4      1982.866     20  4005.732     4006.743     4100.684
  4  GTR+F+I+G4    1982.575     21  4007.151     4008.264     4106.850
  5  GTR+F+R2      1983.135     21  4008.269     4009.382     4107.968
  6  GTR+F+R3      1982.970     23  4011.940     4013.273     4121.134
 14  GTR+F+I+R2    1982.730     22  4009.460     4010.681     4113.907
 15  GTR+F+I+R3    1982.652     24  4013.303     4014.754     4127.245
 23  SYM           2039.412     16  4110.825     4111.476     4186.786
 24  SYM+I         2034.202     17  4102.404     4103.137     4183.113
 25  SYM+G4        2034.661     17  4103.322     4104.055     4184.031
 26  SYM+I+G4      2034.390     18  4104.780     4105.601     4190.237
 27  SYM+R2        2035.054     18  4106.107     4106.928     4191.564
 45  TVM+F         2000.456     18  4036.912     4037.733     4122.369
 46  TVM+F+I       1994.558     19  4027.115     4028.029     4117.319
 47  TVM+F+G4      1994.887     19  4027.774     4028.688     4117.978
 48  TVM+F+I+G4    1994.773     20  4029.545     4030.556     4124.497
 49  TVM+F+R2      1995.503     20  4031.006     4032.017     4125.958
 67  TVMe          2040.849     15  4111.699     4112.273     4182.912
 68  TVMe+I        2035.506     16  4103.012     4103.663     4178.973
 69  TVMe+G4       2035.900     16  4103.800     4104.452     4179.762
 70  TVMe+I+G4     2035.708     17  4105.416     4106.150     4186.125
 71  TVMe+R2       2036.282     17  4106.564     4107.298     4187.273
 89  TIM3+F        1987.987     17  4009.974     4010.707     4090.683
 90  TIM3+F+I      1982.720     18  4001.440     4002.261     4086.896
 91  TIM3+F+G4     1983.268     18  4002.537     4003.358     4087.993
 92  TIM3+F+I+G4   1982.954     19  4003.909     4004.822     4094.113
 93  TIM3+F+R2     1983.517     19  4005.034     4005.947     4095.238
111  TIM3e         2039.806     14  4107.612     4108.113     4174.078
112  TIM3e+I       2034.576     15  4099.152     4099.726     4170.366
113  TIM3e+G4      2035.079     15  4100.158     4100.732     4171.371
114  TIM3e+I+G4    2034.782     16  4101.563     4102.215     4177.525
115  TIM3e+R2      2035.449     16  4102.898     4103.550     4178.860
133  TIM2+F        1988.982     17  4011.963     4012.697     4092.672
134  TIM2+F+I      1983.685     18  4003.371     4004.192     4088.828
135  TIM2+F+G4     1984.232     18  4004.464     4005.285     4089.920
136  TIM2+F+I+G4   1983.920     19  4005.841     4006.754     4096.045
137  TIM2+F+R2     1984.483     19  4006.967     4007.880     4097.171
155  TIM2e         2042.666     14  4113.332     4113.834     4179.798
156  TIM2e+I       2037.539     15  4105.079     4105.653     4176.293
157  TIM2e+G4      2038.041     15  4106.081     4106.655     4177.295
158  TIM2e+I+G4    2037.729     16  4107.458     4108.109     4183.419
159  TIM2e+R2      2038.385     16  4108.770     4109.422     4184.732
177  TIM+F         1988.780     17  4011.561     4012.295     4092.270
178  TIM+F+I       1983.475     18  4002.950     4003.771     4088.406
179  TIM+F+G4      1984.004     18  4004.008     4004.829     4089.465
180  TIM+F+I+G4    1983.702     19  4005.404     4006.317     4095.608
181  TIM+F+R2      1984.268     19  4006.536     4007.449     4096.740
199  TIMe          2042.532     14  4113.064     4113.566     4179.530
200  TIMe+I        2037.397     15  4104.795     4105.369     4176.008
201  TIMe+G4       2037.887     15  4105.775     4106.349     4176.988
202  TIMe+I+G4     2037.585     16  4107.169     4107.821     4183.131
203  TIMe+R2       2038.241     16  4108.481     4109.133     4184.443
221  TPM3u+F       2000.836     16  4033.673     4034.324     4109.634
222  TPM3u+F+I     1994.922     17  4023.843     4024.577     4104.552
