IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391674_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391674_.aln
Seed:    477474 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391674_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000496864 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1761 columns, 203 distinct patterns
172 parsimony-informative, 186 singleton sites, 1403 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    4.77%    passed     64.75%
   2  Diceros_bicornis       2.73%    passed     89.25%
   3  Equus_asinus           0.51%    passed     80.10%
   4  Equus_quagga          23.68%    passed     13.17%
   5  Equus_caballus         0.00%    passed     74.46%
   6  Canis_lupus            0.34%    passed     98.00%
   7  Bos_taurus             3.58%    passed     95.15%
****  TOTAL                  5.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4468.785
Optimal log-likelihood: -4468.782
Rate parameters:  A-C: 2.05960  A-G: 3.69219  A-T: 1.95401  C-G: 2.05240  C-T: 9.98072  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.226  G: 0.305  T: 0.198
Proportion of invariable sites: 0.399
Gamma shape alpha: 30.686
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1761) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4476.987     19  8991.974     8992.411     9095.973
  2  GTR+F+I       4468.741     20  8977.482     8977.964     9086.954
  3  GTR+F+G4      4469.157     20  8978.313     8978.796     9087.786
  4  GTR+F+I+G4    4468.780     21  8979.560     8980.091     9094.506
  5  GTR+F+R2      4469.146     21  8980.291     8980.823     9095.238
  6  GTR+F+R3      4469.151     23  8984.302     8984.938     9110.196
 14  GTR+F+I+R2    4469.054     22  8982.108     8982.691     9102.528
 15  GTR+F+I+R3    4468.970     24  8985.940     8986.631     9117.307
 23  SYM           4502.428     16  9036.856     9037.167     9124.434
 24  SYM+I         4494.407     17  9022.813     9023.165     9115.865
 25  SYM+G4        4494.822     17  9023.644     9023.995     9116.696
 26  SYM+I+G4      4494.436     18  9024.872     9025.265     9123.398
 27  SYM+R2        4494.802     18  9025.604     9025.996     9124.129
 45  TVM+F         4502.553     18  9041.106     9041.499     9139.632
 46  TVM+F+I       4493.575     19  9025.151     9025.587     9129.150
 47  TVM+F+G4      4493.710     19  9025.420     9025.856     9129.419
 48  TVM+F+I+G4    4493.602     20  9027.204     9027.687     9136.677
 49  TVM+F+R2      4493.879     20  9027.757     9028.240     9137.230
 67  TVMe          4513.977     15  9057.954     9058.229     9140.059
 68  TVMe+I        4505.532     16  9043.064     9043.376     9130.642
 69  TVMe+G4       4505.756     16  9043.512     9043.824     9131.090
 70  TVMe+I+G4     4505.569     17  9045.138     9045.489     9138.190
 71  TVMe+R2       4505.826     17  9045.652     9046.003     9138.704
 89  TIM3+F        4479.480     17  8992.959     8993.311     9086.011
